================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/gemma-7b-block0-attention-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_edge
  PPU arch:     PPU_edge
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-attention-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_edge
  nonlinear arch:      PPU_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_edge/gemma-7b-block0-attention-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=3072 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/gemma-7b-block0-attention-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_edge/gemma-7b-block0-attention-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 155584
  Factorization options along problem dimension M = 50388
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 658523593728
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 20578862304 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 21] Utilization = 0.00 | pJ/Compute =  514.850 | L8[WIO] M8 C768 N2 - L7[WIO] G1 - L6[IO] G1 - L5[I] M64 C4 - L4[] G1 - L3[W] N2 M2 - L2[O] M4 - L1[] G1 - L0[W] N2  | Cycles = 100663296
[  3] Utilization = 0.50 | pJ/Compute =  171.863 | L5[WIO] C192 N2 - L4[IO] G1 - L3[] G1 N4X P8X - L2[I] G1 - L1[W] G1 - L0[O] P2 C16  | Cycles = 12288
[  3] Utilization = 0.50 | pJ/Compute =  155.143 | L5[WIO] N2 C192 - L4[IO] G1 - L3[] G1 N4X P8X - L2[I] G1 - L1[W] G1 - L0[O] P2 C16  | Cycles = 12288
[  9] Utilization = 0.50 | pJ/Compute =  172.915 | L5[WIO] C192 N2 - L4[IO] G1 - L3[] G1 N4X P8X - L2[I] C2 - L1[W] C2 - L0[O] P2 C4  | Cycles = 12288
[ 11] Utilization = 0.50 | pJ/Compute =  172.915 | L5[WIO] C192 N2 - L4[IO] G1 - L3[] G1 N4X P8X - L2[I] C2 - L1[W] C8 - L0[O] P2  | Cycles = 12288
[ 11] Utilization = 0.50 | pJ/Compute =  155.143 | L5[WIO] N2 C192 - L4[IO] G1 - L3[] G1 N4X P8X - L2[I] C2 - L1[W] C8 - L0[O] P2  | Cycles = 12288
[  2] Utilization = 0.50 | pJ/Compute =  156.539 | L5[WIO] C16 N2 - L4[IO] C64 - L3[] G1 N4X P8X - L2[I] C3 - L1[W] G1 - L0[O] P2  | Cycles = 12288
[  2] Utilization = 0.50 | pJ/Compute =  155.143 | L5[WIO] N2 C16 - L4[IO] C64 - L3[] G1 N4X P8X - L2[I] C3 - L1[W] G1 - L0[O] P2  | Cycles = 12288
[  1] Utilization = 0.50 | pJ/Compute =  156.539 | L5[WIO] C16 N2 - L4[IO] C64 - L3[] G1 N4X P8X - L2[I] G1 - L1[W] C3 - L0[O] P2  | Cycles = 12288
[  1] Utilization = 0.50 | pJ/Compute =  155.143 | L5[WIO] N2 C16 - L4[IO] C64 - L3[] G1 N4X P8X - L2[I] G1 - L1[W] C3 - L0[O] P2  | Cycles = 12288
[  6] Utilization = 0.50 | pJ/Compute =  155.143 | L5[WIO] N2 C192 - L4[IO] G1 - L3[] G1 N4X P8X - L2[I] G1 - L1[W] C8 - L0[O] P2 C2  | Cycles = 12288
[  4] Utilization = 0.50 | pJ/Compute =  171.863 | L5[WIO] C192 N2 - L4[IO] G1 - L3[] G1 N4X P8X - L2[I] G1 - L1[W] C2 - L0[O] P2 C8  | Cycles = 12288
[ 10] Utilization = 0.50 | pJ/Compute =  155.143 | L5[WIO] N2 C192 - L4[IO] G1 - L3[] G1 N4X P8X - L2[I] C2 - L1[W] C4 - L0[O] P2 C2  | Cycles = 12288
[ 19] Utilization = 0.50 | pJ/Compute =  155.143 | L5[WIO] N2 C192 - L4[IO] C2 - L3[] G1 N4X P8X - L2[I] G1 - L1[W] C2 - L0[O] P2 C4  | Cycles = 12288
[  5] Utilization = 1.00 | pJ/Compute =  155.646 | L5[WIO] C8 - L4[IO] C8 P2 - L3[] G1 N8X P8X - L2[I] C2 - L1[W] C2 - L0[O] C12  | Cycles = 6144
[  9] Utilization = 1.00 | pJ/Compute =  155.292 | L5[WIO] C8 - L4[IO] P2 C8 - L3[] G1 N8X P8X - L2[I] C2 - L1[W] C8 - L0[O] C3  | Cycles = 6144
[ 21] Utilization = 0.50 | pJ/Compute =  161.410 | L5[WIO] C64 N2 - L4[IO] C2 - L3[] G1 N2X P16X - L2[I] N2 - L1[W] C4 - L0[O] C6  | Cycles = 12288
[ 17] Utilization = 0.50 | pJ/Compute =  155.143 | L5[WIO] N2 C192 - L4[IO] G1 - L3[] G1 N4X P8X - L2[I] C16 - L1[W] G1 - L0[O] P2  | Cycles = 12288
[ 28] Utilization = 0.50 | pJ/Compute =  155.143 | L5[WIO] N2 C192 - L4[IO] C4 - L3[] G1 N4X P8X - L2[I] G1 - L1[W] G1 - L0[O] P2 C4  | Cycles = 12288
[ 18] Utilization = 0.50 | pJ/Compute =  155.143 | L5[WIO] N2 C192 - L4[IO] C2 - L3[] G1 N4X P8X - L2[I] G1 - L1[W] G1 - L0[O] P2 C8  | Cycles = 12288
[ 29] Utilization = 0.50 | pJ/Compute =  155.143 | L5[WIO] N2 C192 - L4[IO] C4 - L3[] G1 N4X P8X - L2[I] G1 - L1[W] C2 - L0[O] P2 C2  | Cycles = 12288
[ 24] Utilization = 0.50 | pJ/Compute =  155.143 | L5[WIO] N2 C192 - L4[IO] C2 - L3[] G1 N4X P8X - L2[I] C2 - L1[W] C4 - L0[O] P2  | Cycles = 12288
[  8] Utilization = 0.06 | pJ/Compute =  155.656 | L5[WIO] N2 C32 - L4[IO] C3 P4 N4 - L3[] G1 P4X - L2[I] G1 - L1[W] C32 - L0[O] G1  | Cycles = 98304
[ 20] Utilization = 0.50 | pJ/Compute =  155.946 | L5[WIO] N2 C64 - L4[IO] C2 - L3[] G1 N2X P16X - L2[I] N2 - L1[W] C3 - L0[O] C8  | Cycles = 12288
[ 22] Utilization = 0.50 | pJ/Compute =  155.143 | L5[WIO] N2 C192 - L4[IO] C2 - L3[] G1 N4X P8X - L2[I] C2 - L1[W] G1 - L0[O] P2 C4  | Cycles = 12288
[ 27] Utilization = 0.50 | pJ/Compute =  155.143 | L5[WIO] N2 C192 - L4[IO] C2 - L3[] G1 N4X P8X - L2[I] C8 - L1[W] G1 - L0[O] P2  | Cycles = 12288
[  7] Utilization = 0.06 | pJ/Compute =  155.656 | L5[WIO] N2 C32 - L4[IO] C3 P4 N4 - L3[] G1 P4X - L2[I] G1 - L1[W] C16 - L0[O] C2  | Cycles = 98304
[  8] Utilization = 0.50 | pJ/Compute =  172.915 | L5[WIO] C192 N2 - L4[IO] G1 - L3[] G1 N4X P8X - L2[I] C2 - L1[W] G1 - L0[O] P2 C8  | Cycles = 12288
[  8] Utilization = 0.50 | pJ/Compute =  155.143 | L5[WIO] N2 C192 - L4[IO] G1 - L3[] G1 N4X P8X - L2[I] C2 - L1[W] G1 - L0[O] P2 C8  | Cycles = 12288
[ 23] Utilization = 0.50 | pJ/Compute =  155.143 | L5[WIO] N2 C192 - L4[IO] C2 - L3[] G1 N4X P8X - L2[I] C2 - L1[W] C2 - L0[O] P2 C2  | Cycles = 12288
[ 13] Utilization = 0.50 | pJ/Compute =  155.143 | L5[WIO] N2 C192 - L4[IO] G1 - L3[] G1 N4X P8X - L2[I] C4 - L1[W] C2 - L0[O] P2 C2  | Cycles = 12288
[  6] Utilization = 1.00 | pJ/Compute =  155.292 | L5[WIO] C8 - L4[IO] P2 C8 - L3[] G1 N8X P8X - L2[I] C2 - L1[W] C3 - L0[O] C8  | Cycles = 6144
[ 26] Utilization = 0.50 | pJ/Compute =  155.143 | L5[WIO] N2 C192 - L4[IO] C2 - L3[] G1 N4X P8X - L2[I] C4 - L1[W] C2 - L0[O] P2  | Cycles = 12288
[ 31] Utilization = 1.00 | pJ/Compute =  155.646 | L5[WIO] C8 - L4[IO] C8 P2 - L3[] G1 N8X P8X - L2[I] C12 - L1[W] G1 - L0[O] C4  | Cycles = 6144
[  1] Utilization = 1.00 | pJ/Compute =  154.541 | L5[WIO] C8 - L4[IO] C8 P2 - L3[] G1 N8X P8X - L2[I] G1 - L1[W] C16 - L0[O] C3  | Cycles = 6144
[ 11] Utilization = 1.00 | pJ/Compute =  155.646 | L5[WIO] C8 - L4[IO] C8 P2 - L3[] G1 N8X P8X - L2[I] C2 - L1[W] C24 - L0[O] G1  | Cycles = 6144
[ 16] Utilization = 0.50 | pJ/Compute =  172.915 | L5[WIO] C192 N2 - L4[IO] G1 - L3[] G1 N4X P8X - L2[I] C8 - L1[W] C2 - L0[O] P2  | Cycles = 12288
[  7] Utilization = 0.50 | pJ/Compute =  171.863 | L5[WIO] C192 N2 - L4[IO] G1 - L3[] G1 N4X P8X - L2[I] G1 - L1[W] C16 - L0[O] P2  | Cycles = 12288
[ 10] Utilization = 1.00 | pJ/Compute =  155.646 | L5[WIO] C8 - L4[IO] C8 P2 - L3[] G1 N8X P8X - L2[I] C2 - L1[W] C12 - L0[O] C2  | Cycles = 6144
[ 17] Utilization = 1.00 | pJ/Compute =  155.646 | L5[WIO] C8 - L4[IO] C8 P2 - L3[] G1 N8X P8X - L2[I] C4 - L1[W] G1 - L0[O] C12  | Cycles = 6144
[ 12] Utilization = 0.50 | pJ/Compute =  172.915 | L5[WIO] C192 N2 - L4[IO] G1 - L3[] G1 N4X P8X - L2[I] C4 - L1[W] G1 - L0[O] P2 C4  | Cycles = 12288
[ 28] Utilization = 1.00 | pJ/Compute =  155.646 | L5[WIO] C8 - L4[IO] C8 P2 - L3[] G1 N8X P8X - L2[I] C8 - L1[W] C2 - L0[O] C3  | Cycles = 6144
[ 29] Utilization = 1.00 | pJ/Compute =  155.646 | L5[WIO] C8 - L4[IO] C8 P2 - L3[] G1 N8X P8X - L2[I] C8 - L1[W] C3 - L0[O] C2  | Cycles = 6144
[  2] Utilization = 1.00 | pJ/Compute =  154.541 | L5[WIO] C8 - L4[IO] C8 P2 - L3[] G1 N8X P8X - L2[I] G1 - L1[W] C24 - L0[O] C2  | Cycles = 6144
[  4] Utilization = 1.00 | pJ/Compute =  155.292 | L5[WIO] C8 - L4[IO] P2 C8 - L3[] G1 N8X P8X - L2[I] C2 - L1[W] G1 - L0[O] C24  | Cycles = 6144
[  8] Utilization = 1.00 | pJ/Compute =  155.646 | L5[WIO] C8 - L4[IO] C8 P2 - L3[] G1 N8X P8X - L2[I] C2 - L1[W] C6 - L0[O] C4  | Cycles = 6144
[ 13] Utilization = 1.00 | pJ/Compute =  155.292 | L5[WIO] C8 - L4[IO] P2 C8 - L3[] G1 N8X P8X - L2[I] C3 - L1[W] C2 - L0[O] C8  | Cycles = 6144
[ 15] Utilization = 0.50 | pJ/Compute =  155.143 | L5[WIO] N2 C192 - L4[IO] G1 - L3[] G1 N4X P8X - L2[I] C8 - L1[W] G1 - L0[O] P2 C2  | Cycles = 12288
[ 19] Utilization = 1.00 | pJ/Compute =  155.646 | L5[WIO] C8 - L4[IO] C8 P2 - L3[] G1 N8X P8X - L2[I] C4 - L1[W] C3 - L0[O] C4  | Cycles = 6144
[ 14] Utilization = 0.50 | pJ/Compute =  172.915 | L5[WIO] C192 N2 - L4[IO] G1 - L3[] G1 N4X P8X - L2[I] C4 - L1[W] C4 - L0[O] P2  | Cycles = 12288
[ 14] Utilization = 0.50 | pJ/Compute =  155.143 | L5[WIO] N2 C192 - L4[IO] G1 - L3[] G1 N4X P8X - L2[I] C4 - L1[W] C4 - L0[O] P2  | Cycles = 12288
[  3] Utilization = 1.00 | pJ/Compute =  155.292 | L5[WIO] C8 - L4[IO] P2 C8 - L3[] G1 N8X P8X - L2[I] G1 - L1[W] C48 - L0[O] G1  | Cycles = 6144
[  7] Utilization = 1.00 | pJ/Compute =  155.292 | L5[WIO] C8 - L4[IO] P2 C8 - L3[] G1 N8X P8X - L2[I] C2 - L1[W] C4 - L0[O] C6  | Cycles = 6144
[  0] Utilization = 0.12 | pJ/Compute =  157.283 | L5[WIO] C2 - L4[IO] C256 P2 N8 - L3[] G1 P8X - L2[I] G1 - L1[W] C3 - L0[O] C2  | Cycles = 49152
[ 16] Utilization = 1.00 | pJ/Compute =  155.292 | L5[WIO] C8 - L4[IO] P2 C8 - L3[] G1 N8X P8X - L2[I] C3 - L1[W] C16 - L0[O] G1  | Cycles = 6144
[ 12] Utilization = 1.00 | pJ/Compute =  155.646 | L5[WIO] C8 - L4[IO] C8 P2 - L3[] G1 N8X P8X - L2[I] C3 - L1[W] G1 - L0[O] C16  | Cycles = 6144
[ 18] Utilization = 1.00 | pJ/Compute =  155.646 | L5[WIO] C8 - L4[IO] C8 P2 - L3[] G1 N8X P8X - L2[I] C4 - L1[W] C2 - L0[O] C6  | Cycles = 6144
[ 26] Utilization = 1.00 | pJ/Compute =  155.292 | L5[WIO] C8 - L4[IO] P2 C8 - L3[] G1 N8X P8X - L2[I] C6 - L1[W] C8 - L0[O] G1  | Cycles = 6144
[ 27] Utilization = 1.00 | pJ/Compute =  155.292 | L5[WIO] C8 - L4[IO] P2 C8 - L3[] G1 N8X P8X - L2[I] C8 - L1[W] G1 - L0[O] C6  | Cycles = 6144
[ 15] Utilization = 1.00 | pJ/Compute =  155.292 | L5[WIO] C8 - L4[IO] P2 C8 - L3[] G1 N8X P8X - L2[I] C3 - L1[W] C8 - L0[O] C2  | Cycles = 6144
[ 22] Utilization = 1.00 | pJ/Compute =  155.292 | L5[WIO] C8 - L4[IO] P2 C8 - L3[] G1 N8X P8X - L2[I] C4 - L1[W] C12 - L0[O] G1  | Cycles = 6144
[ 30] Utilization = 1.00 | pJ/Compute =  155.646 | L5[WIO] C8 - L4[IO] C8 P2 - L3[] G1 N8X P8X - L2[I] C8 - L1[W] C6 - L0[O] G1  | Cycles = 6144
[ 30] Utilization = 1.00 | pJ/Compute =  155.292 | L5[WIO] C8 - L4[IO] P2 C8 - L3[] G1 N8X P8X - L2[I] C8 - L1[W] C6 - L0[O] G1  | Cycles = 6144
[ 14] Utilization = 1.00 | pJ/Compute =  155.292 | L5[WIO] C8 - L4[IO] P2 C8 - L3[] G1 N8X P8X - L2[I] C3 - L1[W] C4 - L0[O] C4  | Cycles = 6144
[  0] Utilization = 0.50 | pJ/Compute =  156.539 | L5[WIO] C16 N2 - L4[IO] C64 - L3[] G1 N4X P8X - L2[I] G1 - L1[W] G1 - L0[O] P2 C3  | Cycles = 12288
[ 20] Utilization = 0.50 | pJ/Compute =  155.143 | L5[WIO] N2 C192 - L4[IO] C2 - L3[] G1 N4X P8X - L2[I] G1 - L1[W] C4 - L0[O] P2 C2  | Cycles = 12288
[  0] Utilization = 0.50 | pJ/Compute =  155.143 | L5[WIO] N2 C16 - L4[IO] C64 - L3[] G1 N4X P8X - L2[I] G1 - L1[W] G1 - L0[O] P2 C3  | Cycles = 12288
[ 24] Utilization = 1.00 | pJ/Compute =  155.292 | L5[WIO] C8 - L4[IO] P2 C8 - L3[] G1 N8X P8X - L2[I] C6 - L1[W] C2 - L0[O] C4  | Cycles = 6144
[ 21] Utilization = 1.00 | pJ/Compute =  155.292 | L5[WIO] C8 - L4[IO] P2 C8 - L3[] G1 N8X P8X - L2[I] C4 - L1[W] C6 - L0[O] C2  | Cycles = 6144
[ 25] Utilization = 1.00 | pJ/Compute =  155.292 | L5[WIO] C8 - L4[IO] P2 C8 - L3[] G1 N8X P8X - L2[I] C6 - L1[W] C4 - L0[O] C2  | Cycles = 6144
[ 20] Utilization = 1.00 | pJ/Compute =  155.292 | L5[WIO] C8 - L4[IO] P2 C8 - L3[] G1 N8X P8X - L2[I] C4 - L1[W] C4 - L0[O] C3  | Cycles = 6144
[  0] Utilization = 1.00 | pJ/Compute =  154.541 | L5[WIO] C8 - L4[IO] C8 P2 - L3[] G1 N8X P8X - L2[I] G1 - L1[W] C12 - L0[O] C4  | Cycles = 6144
[ 23] Utilization = 1.00 | pJ/Compute =  155.292 | L5[WIO] C8 - L4[IO] P2 C8 - L3[] G1 N8X P8X - L2[I] C6 - L1[W] G1 - L0[O] C8  | Cycles = 6144
[ 17] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PPU_spatial
    Fail count: 42800
    Sample mapping that experienced this fail class:
      DRAM [ Weights:3072 (3072) Inputs:393216 (393216) Outputs:128 (128) ] 
      GlobalBuffer [ Inputs:393216 (393216) Outputs:128 (128) ] 
      ---------------------------------------------------------
      | for C in [0:64)
      |   for P in [0:2)

      inter_PPU_spatial [ ] 
      ---------------------
      |     for N in [0:2) (Spatial-Y)
      |       for P in [0:4) (Spatial-X)

      PPU_InputReg [ Inputs:384 (384) ] 
      ---------------------------------
      |         for C in [0:12)
      |           for N in [0:2)

      PPU_CoeffReg [ Weights:4 (4) ] 
      ------------------------------
      |             for C in [0:4)

      PPU_OutputReg [ Outputs:4 (4) ] 
      -------------------------------
      |               for P in [0:2)
      |                 for N in [0:2)
      |                   << Compute >>
    Fail reason: mapped fanoutY 2 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: PPU_OutputReg
    Fail count: 160
    Sample mapping that experienced this fail class:
      DRAM [ Weights:3072 (3072) Inputs:393216 (393216) Outputs:128 (128) ] 
      ---------------------------------------------------------------------
      | for C in [0:8)

      GlobalBuffer [ Inputs:49152 (49152) Outputs:128 (128) ] 
      -------------------------------------------------------
      |   for C in [0:4)

      inter_PPU_spatial [ ] 
      ---------------------
      |     for N in [0:2) (Spatial-X)

      PPU_InputReg [ Inputs:6144 (6144) ] 
      -----------------------------------
      |       for C in [0:2)

      PPU_CoeffReg [ Weights:48 (48) ] 
      --------------------------------
      |         for C in [0:24)

      PPU_OutputReg [ Outputs:64 (64) ] 
      ---------------------------------
      |           for P in [0:16)
      |             for N in [0:4)
      |               for C in [0:2)
      |                 << Compute >>
    Fail reason: mapped tile size 64 exceeds buffer capacity 32


  Level: PPU_CoeffReg
    Fail count: 7718
    Sample mapping that experienced this fail class:
      DRAM [ Weights:3072 (3072) Inputs:393216 (393216) Outputs:128 (128) ] 
      ---------------------------------------------------------------------
      | for C in [0:4)

      GlobalBuffer [ Inputs:98304 (98304) Outputs:128 (128) ] 
      -------------------------------------------------------
      |   for P in [0:4)
      |     for N in [0:4)

      inter_PPU_spatial [ ] 
      ---------------------
      |       for P in [0:4) (Spatial-X)

      PPU_InputReg [ Inputs:1536 (1536) ] 
      -----------------------------------
      |         for C in [0:8)

      PPU_CoeffReg [ Weights:96 (96) ] 
      --------------------------------
      |           for C in [0:6)

      PPU_OutputReg [ Outputs:2 (2) ] 
      -------------------------------
      |             for N in [0:2)
      |               for C in [0:16)
      |                 << Compute >>
    Fail reason: mapped tile size 96 exceeds buffer capacity 64


  Level: PPU_InputReg
    Fail count: 25372
    Sample mapping that experienced this fail class:
      DRAM [ Weights:3072 (3072) Inputs:393216 (393216) Outputs:128 (128) ] 
      ---------------------------------------------------------------------
      | for C in [0:8)

      GlobalBuffer [ Inputs:49152 (49152) Outputs:128 (128) ] 
      -------------------------------------------------------
      |   for C in [0:4)

      inter_PPU_spatial [ ] 
      ---------------------
      |     for P in [0:2) (Spatial-X)

      PPU_InputReg [ Inputs:6144 (6144) ] 
      -----------------------------------
      |       for C in [0:4)
      |         for P in [0:4)
      |           for N in [0:4)

      PPU_CoeffReg [ Weights:24 (24) ] 
      --------------------------------
      |             for C in [0:24)
      |               for P in [0:2)

      PPU_OutputReg [ Outputs:2 (2) ] 
      -------------------------------
      |                 for N in [0:2)
      |                   << Compute >>
    Fail reason: mapped tile size 6144 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 2331
    Sample mapping that experienced this fail class:
      DRAM [ Weights:3072 (3072) Inputs:393216 (393216) Outputs:128 (128) ] 
      GlobalBuffer [ Inputs:393216 (393216) Outputs:128 (128) ] 
      ---------------------------------------------------------
      | for C in [0:3)
      |   for N in [0:2)

      inter_PPU_spatial [ ] 
      ---------------------
      |     for N in [0:4) (Spatial-X)
      |       for P in [0:2) (Spatial-X)

      PPU_InputReg [ Inputs:8192 (8192) ] 
      -----------------------------------
      |         for C in [0:256)

      PPU_CoeffReg [ Weights:4 (4) ] 
      ------------------------------
      |           for C in [0:4)

      PPU_OutputReg [ Outputs:8 (8) ] 
      -------------------------------
      |             for P in [0:8)
      |               << Compute >>
    Fail reason: mapped tile size 393344 exceeds buffer capacity 262144

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  154.541 | Cycles = 6144
  Cycles: 6144  Energy: 6.077000e+01 uJ  Computes: 393216  Utilization: 1.000000e+02%

[ModelBaseline] Found subf_11 (arith.subf, C=1)
  shape=[8x16x1x1024] → N=8 C=1 P=16 Q=1024
=== Running timeloop for: subf_11 (elementwise) ===
  Arch: PPU_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/gemma-7b-block0-attention-decode-b8s1024/subf_11/problem.yaml
  Output: baseline_test/simba_edge/gemma-7b-block0-attention-decode-b8s1024/subf_11
input file: /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-attention-decode-b8s1024/subf_11/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-attention-decode-b8s1024/subf_11/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 56
  Factorization options along problem dimension P = 126
  Factorization options along problem dimension Q = 3003
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 21189168
Mapspace Dimension [LoopPermutation] Size: 1296
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 662162 Residue: 16
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  9] Utilization = 0.02 | pJ/Compute =  290.893 | L5[WIO] Q2 P4 - L4[IO] Q128 P2 - L3[] G1 - L2[I] N4 Q2 - L1[W] P2 N2 - L0[O] Q2  | Cycles = 131072
[  3] Utilization = 0.02 | pJ/Compute =  290.893 | L5[WIO] Q2 P4 - L4[IO] P2 Q128 - L3[] G1 - L2[I] Q2 - L1[W] N4 P2 - L0[O] Q2 N2  | Cycles = 131072
[ 16] Utilization = 1.00 | pJ/Compute =  290.879 | L5[WIO] Q2 - L4[IO] N4 Q2 P2 - L3[] G1 Q32X P2X - L2[I] G1 - L1[W] P4 N2 - L0[O] Q8  | Cycles = 2048
[  4] Utilization = 1.00 | pJ/Compute =  290.879 | L5[WIO] Q2 - L4[IO] Q2 P2 N8 - L3[] G1 Q32X P2X - L2[I] G1 - L1[W] P4 - L0[O] Q8  | Cycles = 2048
