================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/qwen3-8b-block0-attention-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_server
  PPU arch:     PPU_server
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-attention-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_server
  nonlinear arch:      PPU_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_server/qwen3-8b-block0-attention-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=4096 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_server
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_server/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_server/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 125970
  Factorization options along problem dimension M = 125970
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 1332949035600
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 41654657363 Residue: 16
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 31] Utilization = 0.00 | pJ/Compute =  428.792 | L9[WIO] C8 M64 - L8[WIO] G1 - L7[IO] C2 M8 N4 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] C64 M2 - L2[O] M4 - L1[] G1 - L0[W] N2  | Cycles = 134217728
[ 14] Utilization = 0.12 | pJ/Compute =  450.728 | L6[WIO] P2 - L5[IO] Q4 - L4[] G1 N2X Q8X P4X - L3[] G1 - L2[I] N4 - L1[W] G1 - L0[O] Q4 P4  | Cycles = 512
[ 24] Utilization = 0.12 | pJ/Compute =  450.728 | L6[WIO] P4 - L5[IO] P4 - L4[] G1 N8X Q2X P2X - L3[] G1 Q2X - L2[I] Q2 - L1[W] Q4 - L0[O] Q4  | Cycles = 512
[  2] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] G1 - L5[IO] Q8 P8 - L4[] G1 N4X Q4X P2X - L3[] G1 N2X Q2X P2X - L2[I] G1 - L1[W] Q2 - L0[O] G1  | Cycles = 128
[ 26] Utilization = 0.25 | pJ/Compute =  450.727 | L6[WIO] Q4 - L5[IO] Q4 - L4[] G1 Q8X P4X - L3[] G1 N4X - L2[I] P4 - L1[W] P2 N2 - L0[O] G1  | Cycles = 256
[  1] Utilization = 0.25 | pJ/Compute =  450.727 | L6[WIO] G1 - L5[IO] Q8 P8 - L4[] G1 N4X Q4X P2X - L3[] G1 Q2X P2X - L2[I] N2 - L1[W] Q2 - L0[O] G1  | Cycles = 256
[ 26] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] Q4 - L5[IO] G1 - L4[] G1 N2X P16X - L3[] G1 N4X Q2X - L2[I] G1 - L1[W] Q8 P2 - L0[O] Q2  | Cycles = 128
[ 22] Utilization = 0.25 | pJ/Compute =  450.727 | L6[WIO] P2 - L5[IO] P2 Q4 - L4[] G1 Q8X P4X - L3[] G1 N4X - L2[I] P2 - L1[W] N2 Q2 - L0[O] Q2  | Cycles = 256
[ 25] Utilization = 0.12 | pJ/Compute =  450.728 | L6[WIO] P8 - L5[IO] G1 - L4[] G1 Q8X P2X - L3[] G1 N4X - L2[I] Q4 - L1[W] P2 Q2 - L0[O] Q2 N2  | Cycles = 512
[ 21] Utilization = 0.25 | pJ/Compute =  450.727 | L6[WIO] P2 - L5[IO] Q4 P2 - L4[] G1 Q8X P4X - L3[] G1 N4X - L2[I] P2 - L1[W] Q2 - L0[O] Q2 N2  | Cycles = 256
[ 23] Utilization = 0.25 | pJ/Compute =  450.727 | L6[WIO] P2 - L5[IO] P2 Q4 - L4[] G1 Q8X P4X - L3[] G1 N4X - L2[I] P2 N2 - L1[W] Q2 - L0[O] Q2  | Cycles = 256
[ 31] Utilization = 0.25 | pJ/Compute =  450.727 | L6[WIO] P2 - L5[IO] P2 Q4 - L4[] G1 N2X Q8X P4X - L3[] G1 N2X - L2[I] P2 - L1[W] Q2 - L0[O] Q2 N2  | Cycles = 256
[  0] Utilization = 0.25 | pJ/Compute =  450.727 | L6[WIO] G1 - L5[IO] P8 Q8 - L4[] G1 N4X Q4X P2X - L3[] G1 Q2X P2X - L2[I] G1 - L1[W] N2 Q2 - L0[O] G1  | Cycles = 256
[  7] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] N2 Q2 - L5[IO] Q2 - L4[] G1 N4X Q2X P4X - L3[] G1 Q2X P4X - L2[I] P2 Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 128
[ 22] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] G1 - L5[IO] N2 P2 - L4[] G1 N4X Q8X - L3[] G1 Q8X - L2[I] G1 - L1[W] P16 - L0[O] Q2  | Cycles = 128
[ 25] Utilization = 0.25 | pJ/Compute =  450.727 | L6[WIO] Q4 - L5[IO] Q4 - L4[] G1 Q8X P4X - L3[] G1 N4X - L2[I] P4 - L1[W] P2 - L0[O] N2  | Cycles = 256
[ 10] Utilization = 0.25 | pJ/Compute =  450.727 | L6[WIO] Q4 P8 - L5[IO] Q2 N2 - L4[] G1 N4X Q8X P2X - L3[] G1 P2X - L2[I] G1 - L1[W] G1 - L0[O] Q2  | Cycles = 256
[ 26] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] G1 - L5[IO] N2 - L4[] G1 Q4X P16X - L3[] G1 Q8X - L2[I] G1 - L1[W] Q4 P2 N4 - L0[O] G1  | Cycles = 64
[ 14] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] P2 - L5[IO] P2 Q4 - L4[] G1 Q8X P4X - L3[] G1 N8X - L2[I] P2 - L1[W] Q2 - L0[O] Q2  | Cycles = 128
[ 24] Utilization = 0.25 | pJ/Compute =  450.727 | L6[WIO] Q4 - L5[IO] G1 - L4[] G1 N2X P16X - L3[] G1 N2X Q2X - L2[I] G1 - L1[W] N2 P2 Q8 - L0[O] Q2  | Cycles = 256
[ 28] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] G1 - L5[IO] N2 - L4[] G1 Q4X P16X - L3[] G1 Q8X - L2[I] N2 - L1[W] N2 Q4 P2 - L0[O] G1  | Cycles = 64
[ 19] Utilization = 0.25 | pJ/Compute =  450.727 | L6[WIO] G1 - L5[IO] N2 P2 - L4[] G1 N2X Q8X - L3[] G1 Q8X - L2[I] G1 - L1[W] P16 N2 - L0[O] Q2  | Cycles = 256
[  1] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] P2 - L5[IO] Q2 - L4[] G1 Q64X - L3[] G1 P4X - L2[I] N2 - L1[W] P4 - L0[O] N4  | Cycles = 128
[  7] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] P2 - L5[IO] Q2 - L4[] G1 Q64X - L3[] G1 N2X P4X - L2[I] G1 - L1[W] P4 - L0[O] N4  | Cycles = 64
[  8] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] P2 - L5[IO] Q2 - L4[] G1 Q64X - L3[] G1 N2X P4X - L2[I] G1 - L1[W] N2 P4 - L0[O] N2  | Cycles = 64
[  9] Utilization = 0.25 | pJ/Compute =  450.727 | L6[WIO] Q4 P8 - L5[IO] N2 Q2 - L4[] G1 N2X Q8X P2X - L3[] G1 N2X P2X - L2[I] G1 - L1[W] G1 - L0[O] Q2  | Cycles = 256
[ 11] Utilization = 0.25 | pJ/Compute =  450.727 | L6[WIO] N2 Q2 - L5[IO] P2 - L4[] G1 N4X P4X - L3[] G1 Q4X P2X - L2[I] Q2 - L1[W] G1 - L0[O] Q8 P2  | Cycles = 256
[ 10] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] P2 - L5[IO] Q2 - L4[] G1 Q64X - L3[] G1 N2X P4X - L2[I] N2 - L1[W] P4 - L0[O] N2  | Cycles = 64
[ 30] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] Q4 - L5[IO] G1 - L4[] G1 N4X P16X - L3[] G1 N2X Q2X - L2[I] G1 - L1[W] Q8 P2 - L0[O] Q2  | Cycles = 128
[  4] Utilization = 0.25 | pJ/Compute =  450.727 | L6[WIO] Q2 N2 - L5[IO] Q2 - L4[] G1 N2X Q2X P4X - L3[] G1 Q2X P4X - L2[I] Q4 P2 - L1[W] N2 - L0[O] Q2  | Cycles = 256
[  3] Utilization = 0.25 | pJ/Compute =  450.727 | L6[WIO] N2 Q2 - L5[IO] Q2 - L4[] G1 N2X Q2X P4X - L3[] G1 Q2X P4X - L2[I] Q4 P2 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 256
[  3] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] G1 - L5[IO] P2 - L4[] G1 N4X Q8X - L3[] G1 Q8X - L2[I] G1 - L1[W] P16 - L0[O] Q2 N2  | Cycles = 128
[  4] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] G1 - L5[IO] P2 - L4[] G1 N4X Q8X - L3[] G1 Q8X - L2[I] G1 - L1[W] N2 P16 - L0[O] Q2  | Cycles = 128
[  5] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] G1 - L5[IO] P2 - L4[] G1 N4X Q8X - L3[] G1 Q8X - L2[I] N2 - L1[W] P16 - L0[O] Q2  | Cycles = 128
[ 29] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] G1 - L5[IO] N2 - L4[] G1 Q4X P16X - L3[] G1 Q8X - L2[I] N4 - L1[W] P2 Q4 - L0[O] G1  | Cycles = 64
[ 31] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] P2 - L5[IO] N8 Q2 - L4[] G1 Q64X - L3[] G1 P4X - L2[I] G1 - L1[W] P4 - L0[O] G1  | Cycles = 128
[ 27] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] G1 - L5[IO] N2 - L4[] G1 Q4X P16X - L3[] G1 Q8X - L2[I] N2 - L1[W] P2 Q4 - L0[O] N2  | Cycles = 64
[ 13] Utilization = 0.25 | pJ/Compute =  450.727 | L6[WIO] Q4 - L5[IO] G1 - L4[] G1 P16X - L3[] G1 N4X Q2X - L2[I] G1 - L1[W] P2 Q8 - L0[O] Q2 N2  | Cycles = 256
[ 12] Utilization = 0.25 | pJ/Compute =  450.727 | L6[WIO] Q2 N2 - L5[IO] N2 Q2 - L4[] G1 N2X Q2X P4X - L3[] G1 Q2X P4X - L2[I] P2 Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 256
[  0] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] P2 - L5[IO] Q2 - L4[] G1 Q64X - L3[] G1 P4X - L2[I] N8 - L1[W] P4 - L0[O] G1  | Cycles = 128
[  9] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] P2 - L5[IO] Q2 - L4[] G1 Q64X - L3[] G1 N2X P4X - L2[I] G1 - L1[W] N4 P4 - L0[O] G1  | Cycles = 64
[ 24] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] G1 - L5[IO] N2 - L4[] G1 Q4X P16X - L3[] G1 Q8X - L2[I] G1 - L1[W] Q4 P2 - L0[O] N4  | Cycles = 64
[ 11] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] P2 - L5[IO] Q2 - L4[] G1 Q64X - L3[] G1 N2X P4X - L2[I] N2 - L1[W] P4 N2 - L0[O] G1  | Cycles = 64
[ 23] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] G1 - L5[IO] N8 - L4[] G1 Q4X P16X - L3[] G1 Q8X - L2[I] G1 - L1[W] Q4 P2 - L0[O] G1  | Cycles = 64
[ 25] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] G1 - L5[IO] N2 - L4[] G1 Q4X P16X - L3[] G1 Q8X - L2[I] G1 - L1[W] Q4 N2 P2 - L0[O] N2  | Cycles = 64
[ 21] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] P2 - L5[IO] Q4 - L4[] G1 Q16X P2X - L3[] G1 N4X P2X - L2[I] P2 - L1[W] G1 - L0[O] Q2 P2 N2  | Cycles = 128
[ 20] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 19] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] G1 - L5[IO] Q8 - L4[] G1 N2X Q8X P4X - L3[] G1 N2X Q2X P2X - L2[I] G1 - L1[W] P4 - L0[O] N2  | Cycles = 64
[  6] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] Q2 - L5[IO] Q2 - L4[] G1 Q8X P4X - L3[] G1 N8X - L2[I] Q2 - L1[W] Q2 P2 - L0[O] P4  | Cycles = 128
[ 12] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] P2 - L5[IO] Q2 - L4[] G1 Q64X - L3[] G1 N2X P4X - L2[I] N4 - L1[W] P4 - L0[O] G1  | Cycles = 64
[ 30] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] N2 P2 - L5[IO] Q8 P2 - L4[] G1 N2X Q8X P4X - L3[] G1 N2X Q2X P2X - L2[I] G1 - L1[W] G1 - L0[O] G1  | Cycles = 64
[ 21] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] G1 - L5[IO] Q8 - L4[] G1 N2X Q8X P4X - L3[] G1 N2X Q2X P2X - L2[I] N2 - L1[W] P4 - L0[O] G1  | Cycles = 64
[  2] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 13] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] Q4 - L5[IO] G1 - L4[] G1 N2X Q8X P4X - L3[] G1 N2X P4X - L2[I] P2 N2 - L1[W] Q4 - L0[O] G1  | Cycles = 64
[ 18] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 22] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] Q2 - L5[IO] Q16 N2 - L4[] G1 N4X P16X - L3[] G1 Q4X P2X - L2[I] G1 - L1[W] G1 - L0[O] G1  | Cycles = 64
[ 15] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] P2 - L5[IO] P2 Q8 N4 - L4[] G1 N2X Q8X P4X - L3[] G1 Q2X P2X - L2[I] G1 - L1[W] G1 - L0[O] G1  | Cycles = 128
[  7] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  3] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] Q2 - L5[IO] Q16 - L4[] G1 N4X P16X - L3[] G1 Q4X P2X - L2[I] G1 - L1[W] G1 - L0[O] N2  | Cycles = 64
[ 17] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  5] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] Q2 - L5[IO] Q16 - L4[] G1 N4X P16X - L3[] G1 Q4X P2X - L2[I] N2 - L1[W] G1 - L0[O] G1  | Cycles = 64
[ 29] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  4] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] Q2 - L5[IO] Q16 - L4[] G1 N4X P16X - L3[] G1 Q4X P2X - L2[I] G1 - L1[W] N2 - L0[O] G1  | Cycles = 64
[ 27] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PPU_spatial
    Fail count: 138000
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:32768 (32768) Outputs:32768 (32768) ] 
      -----------------------------------------------------------------
      | for N in [0:4)

      GlobalBuffer [ Inputs:8192 (8192) Outputs:8192 (8192) ] 
      -------------------------------------------------------
      |   for P in [0:4)
      |     for Q in [0:4)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |       for Q in [0:2) (Spatial-Y)

      inter_PPU_spatial [ ] 
      ---------------------
      |         for Q in [0:4) (Spatial-Y)
      |           for P in [0:4) (Spatial-X)

      PPU_InputReg [ Inputs:16 (16) ] 
      -------------------------------
      |             for N in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      PPU_OutputReg [ Outputs:8 (8) ] 
      -------------------------------
      |               for Q in [0:4)
      |                 for P in [0:2)
      |                   << Compute >>
    Fail reason: mapped fanoutY 4 exceeds hardware fanoutY 1


  Level: inter_PPU_PE_spatial
    Fail count: 120477
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:32768 (32768) Outputs:32768 (32768) ] 
      -----------------------------------------------------------------
      | for Q in [0:4)
      |   for N in [0:8)

      GlobalBuffer [ Inputs:1024 (1024) Outputs:1024 (1024) ] 
      inter_PPU_PE_spatial [ ] 
      ------------------------
      |     for P in [0:2) (Spatial-Y)

      inter_PPU_spatial [ ] 
      ---------------------
      |       for Q in [0:4) (Spatial-Y)
      |         for P in [0:2) (Spatial-Y)

      PPU_InputReg [ Inputs:64 (64) ] 
      -------------------------------
      |           for P in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |             for Q in [0:2)
      |               for P in [0:4)

      PPU_OutputReg [ Outputs:4 (4) ] 
      -------------------------------
      |                 for Q in [0:4)
      |                   << Compute >>
    Fail reason: mapped fanoutY 2 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: PPU_OutputReg
    Fail count: 649
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:32768 (32768) Outputs:32768 (32768) ] 
      -----------------------------------------------------------------
      | for P in [0:4)

      GlobalBuffer [ Inputs:8192 (8192) Outputs:8192 (8192) ] 
      -------------------------------------------------------
      |   for N in [0:2)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |     for Q in [0:2) (Spatial-X)

      inter_PPU_spatial [ ] 
      ---------------------
      |       for Q in [0:2) (Spatial-X)

      PPU_InputReg [ Inputs:1024 (1024) ] 
      -----------------------------------
      |         for Q in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      PPU_OutputReg [ Outputs:512 (512) ] 
      -----------------------------------
      |           for Q in [0:16)
      |             for P in [0:8)
      |               for N in [0:4)
      |                 << Compute >>
    Fail reason: mapped tile size 512 exceeds buffer capacity 32


  Level: PPU_InputReg
    Fail count: 5210
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:32768 (32768) Outputs:32768 (32768) ] 
      GlobalBuffer [ Inputs:32768 (32768) Outputs:32768 (32768) ] 
      -----------------------------------------------------------
      | for P in [0:8)
      |   for Q in [0:2)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |     for P in [0:2) (Spatial-X)

      inter_PPU_spatial [ ] 
      ---------------------
      |       for N in [0:2) (Spatial-X)

      PPU_InputReg [ Inputs:512 (512) ] 
      ---------------------------------
      |         for P in [0:2)
      |           for Q in [0:8)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |             for N in [0:2)

      PPU_OutputReg [ Outputs:16 (16) ] 
      ---------------------------------
      |               for Q in [0:8)
      |                 for N in [0:2)
      |                   << Compute >>
    Fail reason: mapped tile size 512 exceeds buffer capacity 64

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  450.734 | Cycles = 64
  Cycles: 64  Energy: 1.477000e+01 uJ  Computes: 32768  Utilization: 1.000000e+02%

[ModelBaseline] Found negf_15 (arith.negf, C=1)
  shape=[8x32x1x64] → N=8 C=1 P=32 Q=64
=== Running timeloop for: negf_15 (elementwise) ===
  Arch: PPU_server
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_server/qwen3-8b-block0-attention-decode-b8s1024/negf_15/problem.yaml
  Output: baseline_test/simba_server/qwen3-8b-block0-attention-decode-b8s1024/negf_15
input file: /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-attention-decode-b8s1024/negf_15/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-attention-decode-b8s1024/negf_15/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 462
  Factorization options along problem dimension Q = 924
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 35858592
Mapspace Dimension [LoopPermutation] Size: 1296
Mapspace Dimension [Spatial] Size: 81
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 1120581 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  3] Utilization = 0.03 | pJ/Compute =  450.996 | L6[WIO] Q2 - L5[IO] Q16 P2 - L4[] G1 N2X - L3[] G1 N2X Q2X P2X - L2[I] P4 - L1[W] P2 - L0[O] N2  | Cycles = 1024
[  0] Utilization = 0.02 | pJ/Compute =  451.020 | L6[WIO] Q2 - L5[IO] P2 Q16 - L4[] G1 N2X - L3[] G1 Q2X P2X - L2[I] N2 P4 - L1[W] P2 - L0[O] N2  | Cycles = 2048
[  7] Utilization = 0.03 | pJ/Compute =  450.996 | L6[WIO] Q2 - L5[IO] Q16 P2 - L4[] G1 N4X - L3[] G1 Q2X P2X - L2[I] P4 - L1[W] P2 - L0[O] N2  | Cycles = 1024
[  4] Utilization = 0.03 | pJ/Compute =  450.996 | L6[WIO] Q2 - L5[IO] P2 Q16 - L4[] G1 N2X - L3[] G1 N2X Q2X P2X - L2[I] P4 - L1[W] N2 P2 - L0[O] G1  | Cycles = 1024
[  5] Utilization = 0.03 | pJ/Compute =  450.996 | L6[WIO] Q2 - L5[IO] P2 Q16 - L4[] G1 N2X - L3[] G1 N2X Q2X P2X - L2[I] P4 N2 - L1[W] P2 - L0[O] G1  | Cycles = 1024
[  9] Utilization = 0.03 | pJ/Compute =  450.996 | L6[WIO] Q2 - L5[IO] P2 Q16 - L4[] G1 N4X - L3[] G1 Q2X P2X - L2[I] N2 P4 - L1[W] P2 - L0[O] G1  | Cycles = 1024
[  6] Utilization = 0.03 | pJ/Compute =  450.996 | L6[WIO] P4 - L5[IO] Q16 - L4[] G1 Q2X P2X - L3[] G1 N4X - L2[I] G1 - L1[W] Q2 P4 N2 - L0[O] G1  | Cycles = 1024
[  2] Utilization = 0.02 | pJ/Compute =  451.020 | L6[WIO] Q2 - L5[IO] P2 Q16 - L4[] G1 N2X - L3[] G1 Q2X P2X - L2[I] P4 N4 - L1[W] P2 - L0[O] G1  | Cycles = 2048
[ 11] Utilization = 0.01 | pJ/Compute =  451.068 | L6[WIO] Q2 - L5[IO] Q16 P2 N8 - L4[] G1 - L3[] G1 Q2X P2X - L2[I] P4 - L1[W] P2 - L0[O] G1  | Cycles = 4096
[  8] Utilization = 0.03 | pJ/Compute =  450.996 | L6[WIO] Q2 - L5[IO] P2 Q16 - L4[] G1 N4X - L3[] G1 Q2X P2X - L2[I] P4 - L1[W] P2 N2 - L0[O] G1  | Cycles = 1024
[ 13] Utilization = 0.01 | pJ/Compute =  451.068 | L6[WIO] Q2 - L5[IO] N2 Q16 P2 - L4[] G1 - L3[] G1 Q2X P2X - L2[I] P4 - L1[W] N2 P2 - L0[O] N2  | Cycles = 4096
[ 15] Utilization = 0.01 | pJ/Compute =  451.068 | L6[WIO] Q2 - L5[IO] N2 Q16 P2 - L4[] G1 - L3[] G1 Q2X P2X - L2[I] N2 P4 - L1[W] P2 - L0[O] N2  | Cycles = 4096
[ 12] Utilization = 0.01 | pJ/Compute =  451.068 | L6[WIO] Q2 - L5[IO] Q16 P2 N2 - L4[] G1 - L3[] G1 Q2X P2X - L2[I] P4 - L1[W] P2 - L0[O] N4  | Cycles = 4096
