================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/qwen3-8b-block0-ffn-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_edge
  PPU arch:     PPU_edge
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_edge
  nonlinear arch:      PPU_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=4096 N=12288
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 50388
  Factorization options along problem dimension M = 403104
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 1706174765568
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 53317961424 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 26] Utilization = 0.00 | pJ/Compute =  399.855 | L8[WIO] C32 M32 - L7[WIO] C16 N2 - L6[IO] C2 - L5[I] M8 N2 - L4[] G1 M4Y - L3[W] N2 C4 M12 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[  4] Utilization = 0.01 | pJ/Compute =  164.252 | L8[WIO] M24 C32 - L7[WIO] G1 - L6[IO] N2 M2 - L5[I] C2 - L4[] G1 M16Y - L3[W] M4 N4 C4 - L2[O] C8 M4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 12582912
[ 13] Utilization = 0.02 | pJ/Compute =  241.685 | L8[WIO] C256 M16 - L7[WIO] M6 - L6[IO] C4 - L5[I] C2 N2 - L4[] G1 M64Y - L3[W] G1 - L2[O] C2 M2 N4 - L1[] G1 - L0[W] G1  | Cycles = 6291456
[ 11] Utilization = 0.00 | pJ/Compute =  248.221 | L8[WIO] C4 M128 - L7[WIO] N2 C2 - L6[IO] N2 - L5[I] C16 M2 - L4[] G1 M8Y - L3[W] C8 - L2[O] N2 M6 C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 25165824
[ 10] Utilization = 0.02 | pJ/Compute =  218.208 | L8[WIO] M16 C256 - L7[WIO] M6 - L6[IO] C4 - L5[I] N2 - L4[] G1 M64Y - L3[W] C4 - L2[O] M2 N4 - L1[] G1 - L0[W] G1  | Cycles = 6291456
[ 11] Utilization = 0.00 | pJ/Compute =  238.099 | L8[WIO] M128 C4 - L7[WIO] C2 N2 - L6[IO] N2 - L5[I] M2 C16 - L4[] G1 M8Y - L3[W] C8 - L2[O] M6 C2 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 25165824
[ 26] Utilization = 0.02 | pJ/Compute =  249.512 | L8[WIO] M96 N2 C8 - L7[WIO] M2 - L6[IO] M4 N2 C4 - L5[I] N2 - L4[] G1 M2Y - L3[W] C2 M8 - L2[O] C2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 6291456
[ 28] Utilization = 0.06 | pJ/Compute =  149.828 | L8[WIO] C256 M16 - L7[WIO] M6 C2 - L6[IO] G1 - L5[I] N2 - L4[] G1 M64Y - L3[W] G1 - L2[O] M2 C2 N4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 1572864
[  5] Utilization = 0.00 | pJ/Compute =  285.049 | L8[WIO] C128 M128 - L7[WIO] C2 M12 - L6[IO] M2 C2 - L5[I] C4 - L4[] G1 M4Y - L3[W] N8 C2 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 18] Utilization = 0.02 | pJ/Compute =  242.264 | L8[WIO] M16 C256 - L7[WIO] M6 - L6[IO] C8 - L5[I] N2 - L4[] G1 M64Y - L3[W] G1 - L2[O] C2 M2 N4 - L1[] G1 - L0[W] G1  | Cycles = 6291456
[  5] Utilization = 0.00 | pJ/Compute =  276.603 | L8[WIO] C128 M128 - L7[WIO] C2 M12 - L6[IO] C2 M2 - L5[I] C4 - L4[] G1 M4Y - L3[W] N8 C2 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[  6] Utilization = 0.02 | pJ/Compute =  218.208 | L8[WIO] M16 C256 - L7[WIO] M6 - L6[IO] C4 - L5[I] N2 - L4[] G1 M64Y - L3[W] G1 - L2[O] C4 M2 N4 - L1[] G1 - L0[W] G1  | Cycles = 6291456
[  6] Utilization = 0.02 | pJ/Compute =  217.629 | L8[WIO] C256 M16 - L7[WIO] M6 - L6[IO] C4 - L5[I] N2 - L4[] G1 M64Y - L3[W] G1 - L2[O] M2 C4 N4 - L1[] G1 - L0[W] G1  | Cycles = 6291456
[ 24] Utilization = 0.00 | pJ/Compute =  177.776 | L8[WIO] C32 M16 N2 - L7[WIO] C2 - L6[IO] C8 M16 - L5[I] G1 - L4[] G1 M4Y - L3[W] M4 - L2[O] N2 M3 C4 - L1[] G1 C2Y - L0[W] N2  | Cycles = 50331648
[ 26] Utilization = 0.02 | pJ/Compute =  245.843 | L8[WIO] C8 N2 M96 - L7[WIO] M2 - L6[IO] N2 M4 C4 - L5[I] N2 - L4[] G1 M2Y - L3[W] C2 M8 - L2[O] C2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 6291456
[ 18] Utilization = 0.02 | pJ/Compute =  149.991 | L8[WIO] C32 M24 - L7[WIO] G1 - L6[IO] M2 N2 - L5[I] C2 - L4[] G1 M16Y - L3[W] M4 N4 C16 - L2[O] M4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 6291456
[ 25] Utilization = 0.00 | pJ/Compute =  264.171 | L8[WIO] C16 M32 - L7[WIO] G1 - L6[IO] M4 C2 - L5[I] M3 C128 - L4[] G1 M8Y - L3[W] M2 N8 - L2[O] M2 - L1[] G1 - L0[W] G1  | Cycles = 50331648
[ 25] Utilization = 0.00 | pJ/Compute =  262.051 | L8[WIO] M32 C16 - L7[WIO] G1 - L6[IO] C2 M4 - L5[I] C128 M3 - L4[] G1 M8Y - L3[W] N8 M2 - L2[O] M2 - L1[] G1 - L0[W] G1  | Cycles = 50331648
[ 11] Utilization = 0.00 | pJ/Compute =  236.455 | L8[WIO] C4 M128 - L7[WIO] C2 N2 - L6[IO] N2 - L5[I] M2 C16 - L4[] G1 M8Y - L3[W] C8 - L2[O] C2 M6 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 25165824
[  5] Utilization = 0.01 | pJ/Compute =  217.175 | L8[WIO] C16 M64 - L7[WIO] N4 C2 - L6[IO] M3 - L5[I] M4 - L4[] G1 M2Y - L3[W] M2 C8 - L2[O] M4 - L1[] G1 C16Y - L0[W] N2  | Cycles = 12582912
[  0] Utilization = 0.00 | pJ/Compute =  188.973 | L8[WIO] M6 C128 - L7[WIO] M2 C2 N2 - L6[IO] M2 - L5[I] M8 - L4[] G1 M2Y - L3[W] M8 C2 - L2[O] M4 - L1[] G1 C8Y - L0[W] N4  | Cycles = 25165824
[ 26] Utilization = 0.02 | pJ/Compute =  241.924 | L8[WIO] C8 N2 M96 - L7[WIO] M2 - L6[IO] N2 C4 M4 - L5[I] N2 - L4[] G1 M2Y - L3[W] M8 C2 - L2[O] C2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 6291456
[ 16] Utilization = 0.00 | pJ/Compute =  286.357 | L8[WIO] M128 C4 - L7[WIO] C2 N2 - L6[IO] N2 - L5[I] M2 C16 - L4[] G1 M8Y - L3[W] C32 - L2[O] N2 M6 - L1[] G1 - L0[W] G1  | Cycles = 50331648
[ 16] Utilization = 0.00 | pJ/Compute =  274.278 | L8[WIO] C4 M128 - L7[WIO] N2 C2 - L6[IO] N2 - L5[I] M2 C16 - L4[] G1 M8Y - L3[W] C32 - L2[O] M6 N2 - L1[] G1 - L0[W] G1  | Cycles = 50331648
[  8] Utilization = 0.03 | pJ/Compute =  179.400 | L8[WIO] M16 C256 - L7[WIO] M6 - L6[IO] C4 - L5[I] N2 - L4[] G1 M64Y - L3[W] C2 - L2[O] M2 N4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 3145728
[  8] Utilization = 0.03 | pJ/Compute =  178.820 | L8[WIO] C256 M16 - L7[WIO] M6 - L6[IO] C4 - L5[I] N2 - L4[] G1 M64Y - L3[W] C2 - L2[O] M2 N4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 3145728
[ 18] Utilization = 0.02 | pJ/Compute =  149.859 | L8[WIO] C32 M24 - L7[WIO] G1 - L6[IO] N2 M2 - L5[I] C2 - L4[] G1 M16Y - L3[W] N4 M4 C16 - L2[O] M4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 6291456
[  0] Utilization = 0.00 | pJ/Compute =  188.786 | L8[WIO] M6 C128 - L7[WIO] C2 N2 M2 - L6[IO] M2 - L5[I] M8 - L4[] G1 M2Y - L3[W] M8 C2 - L2[O] M4 - L1[] G1 C8Y - L0[W] N4  | Cycles = 25165824
[ 26] Utilization = 0.02 | pJ/Compute =  169.307 | L8[WIO] C8 N2 M96 - L7[WIO] M2 - L6[IO] M4 C4 N2 - L5[I] N2 - L4[] G1 M2Y - L3[W] C2 M8 - L2[O] C2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 6291456
[ 24] Utilization = 0.00 | pJ/Compute =  172.930 | L8[WIO] C32 M16 N2 - L7[WIO] C2 - L6[IO] C8 M16 - L5[I] G1 - L4[] G1 M4Y - L3[W] M4 - L2[O] C4 M3 N2 - L1[] G1 C2Y - L0[W] N2  | Cycles = 50331648
[ 23] Utilization = 0.01 | pJ/Compute =  215.869 | L8[WIO] C32 M24 - L7[WIO] G1 - L6[IO] M2 N2 - L5[I] C2 - L4[] G1 M16Y - L3[W] N4 C32 M4 - L2[O] M4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 12582912
[ 23] Utilization = 0.01 | pJ/Compute =  215.737 | L8[WIO] C32 M24 - L7[WIO] G1 - L6[IO] N2 M2 - L5[I] C2 - L4[] G1 M16Y - L3[W] N4 C32 M4 - L2[O] M4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 12582912
[  0] Utilization = 0.00 | pJ/Compute =  171.183 | L8[WIO] M6 C128 - L7[WIO] N2 M2 C2 - L6[IO] M2 - L5[I] M8 - L4[] G1 M2Y - L3[W] C2 M8 - L2[O] M4 - L1[] G1 C8Y - L0[W] N4  | Cycles = 25165824
[ 23] Utilization = 0.01 | pJ/Compute =  169.129 | L8[WIO] C32 M24 - L7[WIO] G1 - L6[IO] N2 M2 - L5[I] C2 - L4[] G1 M16Y - L3[W] N4 M4 C32 - L2[O] M4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 12582912
[ 30] Utilization = 0.03 | pJ/Compute =  183.926 | L8[WIO] M16 C256 - L7[WIO] M6 C2 - L6[IO] G1 - L5[I] N2 - L4[] G1 M64Y - L3[W] G1 - L2[O] N4 C4 M2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 3145728
[ 30] Utilization = 0.03 | pJ/Compute =  183.732 | L8[WIO] C256 M16 - L7[WIO] M6 C2 - L6[IO] G1 - L5[I] N2 - L4[] G1 M64Y - L3[W] G1 - L2[O] N4 C4 M2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 3145728
[ 23] Utilization = 0.01 | pJ/Compute =  164.384 | L8[WIO] M24 C32 - L7[WIO] G1 - L6[IO] M2 N2 - L5[I] C2 - L4[] G1 M16Y - L3[W] N4 M4 C32 - L2[O] M4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 12582912
[ 12] Utilization = 0.03 | pJ/Compute =  217.668 | L8[WIO] M16 C256 - L7[WIO] M6 - L6[IO] C4 - L5[I] N2 C2 - L4[] G1 M64Y - L3[W] G1 - L2[O] M2 N4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 3145728
[ 30] Utilization = 0.03 | pJ/Compute =  169.233 | L8[WIO] C256 M16 - L7[WIO] M6 C2 - L6[IO] G1 - L5[I] N2 - L4[] G1 M64Y - L3[W] G1 - L2[O] C4 M2 N4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 3145728
[ 12] Utilization = 0.03 | pJ/Compute =  202.876 | L8[WIO] C256 M16 - L7[WIO] M6 - L6[IO] C4 - L5[I] C2 N2 - L4[] G1 M64Y - L3[W] G1 - L2[O] M2 N4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 3145728
[ 20] Utilization = 0.03 | pJ/Compute =  240.386 | L8[WIO] C8 N2 M96 - L7[WIO] M2 - L6[IO] C4 N2 M4 - L5[I] N2 - L4[] G1 M2Y - L3[W] M8 C2 - L2[O] G1 - L1[] G1 C64Y - L0[W] G1  | Cycles = 3145728
[  0] Utilization = 0.00 | pJ/Compute =  171.118 | L8[WIO] C128 M6 - L7[WIO] M2 N2 C2 - L6[IO] M2 - L5[I] M8 - L4[] G1 M2Y - L3[W] C2 M8 - L2[O] M4 - L1[] G1 C8Y - L0[W] N4  | Cycles = 25165824
[ 15] Utilization = 0.02 | pJ/Compute =  290.376 | L8[WIO] M16 C256 - L7[WIO] M6 - L6[IO] C4 - L5[I] C4 N2 - L4[] G1 M64Y - L3[W] G1 - L2[O] M2 N4 - L1[] G1 - L0[W] G1  | Cycles = 6291456
[ 15] Utilization = 0.02 | pJ/Compute =  256.476 | L8[WIO] M16 C256 - L7[WIO] M6 - L6[IO] C4 - L5[I] N2 C4 - L4[] G1 M64Y - L3[W] G1 - L2[O] M2 N4 - L1[] G1 - L0[W] G1  | Cycles = 6291456
[ 31] Utilization = 0.02 | pJ/Compute =  222.772 | L8[WIO] M16 C256 - L7[WIO] M6 C2 - L6[IO] G1 - L5[I] N2 - L4[] G1 M64Y - L3[W] G1 - L2[O] C8 N4 M2 - L1[] G1 - L0[W] G1  | Cycles = 6291456
[  3] Utilization = 0.00 | pJ/Compute =  139.816 | L8[WIO] M32 C16 - L7[WIO] G1 - L6[IO] M4 C2 - L5[I] M3 C16 - L4[] G1 M8Y - L3[W] N8 M2 - L2[O] M2 C4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 25165824
[ 20] Utilization = 0.03 | pJ/Compute =  167.769 | L8[WIO] C8 N2 M96 - L7[WIO] M2 - L6[IO] C4 M4 N2 - L5[I] N2 - L4[] G1 M2Y - L3[W] C2 M8 - L2[O] G1 - L1[] G1 C64Y - L0[W] G1  | Cycles = 3145728
[ 31] Utilization = 0.02 | pJ/Compute =  208.236 | L8[WIO] M16 C256 - L7[WIO] M6 C2 - L6[IO] G1 - L5[I] N2 - L4[] G1 M64Y - L3[W] G1 - L2[O] C8 M2 N4 - L1[] G1 - L0[W] G1  | Cycles = 6291456
[ 26] Utilization = 0.02 | pJ/Compute =  153.096 | L8[WIO] M96 C8 N2 - L7[WIO] M2 - L6[IO] C4 M4 N2 - L5[I] N2 - L4[] G1 M2Y - L3[W] C2 M8 - L2[O] C2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 6291456
[ 31] Utilization = 0.02 | pJ/Compute =  208.041 | L8[WIO] C256 M16 - L7[WIO] M6 C2 - L6[IO] G1 - L5[I] N2 - L4[] G1 M64Y - L3[W] G1 - L2[O] C8 M2 N4 - L1[] G1 - L0[W] G1  | Cycles = 6291456
[  0] Utilization = 0.02 | pJ/Compute =  304.333 | L8[WIO] C256 M16 - L7[WIO] M6 - L6[IO] C2 - L5[I] C8 N2 - L4[] G1 M64Y - L3[W] G1 - L2[O] N4 M2 - L1[] G1 - L0[W] G1  | Cycles = 6291456
[ 19] Utilization = 0.02 | pJ/Compute =  256.801 | L8[WIO] M16 C256 - L7[WIO] M6 - L6[IO] C8 - L5[I] N2 - L4[] G1 M64Y - L3[W] C2 - L2[O] N4 M2 - L1[] G1 - L0[W] G1  | Cycles = 6291456
[  0] Utilization = 0.02 | pJ/Compute =  289.797 | L8[WIO] C256 M16 - L7[WIO] M6 - L6[IO] C2 - L5[I] C8 N2 - L4[] G1 M64Y - L3[W] G1 - L2[O] M2 N4 - L1[] G1 - L0[W] G1  | Cycles = 6291456
[ 19] Utilization = 0.02 | pJ/Compute =  242.264 | L8[WIO] M16 C256 - L7[WIO] M6 - L6[IO] C8 - L5[I] N2 - L4[] G1 M64Y - L3[W] C2 - L2[O] M2 N4 - L1[] G1 - L0[W] G1  | Cycles = 6291456
[  3] Utilization = 0.00 | pJ/Compute =  139.288 | L8[WIO] M32 C16 - L7[WIO] G1 - L6[IO] C2 M4 - L5[I] M3 C16 - L4[] G1 M8Y - L3[W] N8 M2 - L2[O] M2 C4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 25165824
[  0] Utilization = 0.02 | pJ/Compute =  244.448 | L8[WIO] M16 C256 - L7[WIO] M6 - L6[IO] C2 - L5[I] N2 C8 - L4[] G1 M64Y - L3[W] G1 - L2[O] M2 N4 - L1[] G1 - L0[W] G1  | Cycles = 6291456
[  0] Utilization = 0.02 | pJ/Compute =  243.869 | L8[WIO] C256 M16 - L7[WIO] M6 - L6[IO] C2 - L5[I] N2 C8 - L4[] G1 M64Y - L3[W] G1 - L2[O] M2 N4 - L1[] G1 - L0[W] G1  | Cycles = 6291456
[ 31] Utilization = 0.12 | pJ/Compute =  134.061 | L8[WIO] C32 M24 - L7[WIO] G1 - L6[IO] M2 N2 - L5[I] C4 - L4[] G1 M16Y - L3[W] M4 N4 - L2[O] M4 - L1[] G1 C32Y - L0[W] G1  | Cycles = 811264
[ 31] Utilization = 0.12 | pJ/Compute =  133.929 | L8[WIO] C32 M24 - L7[WIO] G1 - L6[IO] N2 M2 - L5[I] C4 - L4[] G1 M16Y - L3[W] M4 N4 - L2[O] M4 - L1[] G1 C32Y - L0[W] G1  | Cycles = 811264
[ 31] Utilization = 0.12 | pJ/Compute =  129.184 | L8[WIO] M24 C32 - L7[WIO] G1 - L6[IO] M2 N2 - L5[I] C4 - L4[] G1 M16Y - L3[W] M4 N4 - L2[O] M4 - L1[] G1 C32Y - L0[W] G1  | Cycles = 793344
[ 31] Utilization = 0.12 | pJ/Compute =  129.052 | L8[WIO] M24 C32 - L7[WIO] G1 - L6[IO] N2 M2 - L5[I] C4 - L4[] G1 M16Y - L3[W] M4 N4 - L2[O] M4 - L1[] G1 C32Y - L0[W] G1  | Cycles = 793344
[ 25] Utilization = 0.08 | pJ/Compute =  199.722 | L8[WIO] C256 M16 - L7[WIO] C2 M6 - L6[IO] G1 - L5[I] N2 - L4[] G1 M64Y - L3[W] G1 - L2[O] N4 M2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 1179904
[ 25] Utilization = 0.12 | pJ/Compute =  140.320 | L8[WIO] M16 C256 - L7[WIO] M6 C2 - L6[IO] G1 - L5[I] N2 - L4[] G1 M64Y - L3[W] G1 - L2[O] M2 N4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 790529
[ 25] Utilization = 0.12 | pJ/Compute =  140.126 | L8[WIO] C256 M16 - L7[WIO] M6 C2 - L6[IO] G1 - L5[I] N2 - L4[] G1 M64Y - L3[W] G1 - L2[O] M2 N4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 786689
[  8] Utilization = 0.02 | pJ/Compute =   89.408 | L8[WIO] C4 M256 - L7[WIO] G1 - L6[IO] M2 - L5[I] C2 - L4[] G1 M24Y - L3[W] N2 - L2[O] C128 - L1[] G1 C4Y - L0[W] N4  | Cycles = 4194304
[ 22] Utilization = 0.00 | pJ/Compute =  151.316 | L8[WIO] M32 C16 - L7[WIO] G1 - L6[IO] C2 M4 - L5[I] C32 M3 - L4[] G1 M8Y - L3[W] M2 N8 C2 - L2[O] M2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 25165824
[ 16] Utilization = 0.01 | pJ/Compute =  416.774 | L8[WIO] N2 M8 C128 - L7[WIO] N2 - L6[IO] M8 N2 - L5[I] M4 - L4[] G1 M4Y - L3[W] M4 - L2[O] M3 C4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 12582912
[ 16] Utilization = 0.01 | pJ/Compute =  416.376 | L8[WIO] N2 C128 M8 - L7[WIO] N2 - L6[IO] N2 M8 - L5[I] M4 - L4[] G1 M4Y - L3[W] M4 - L2[O] C4 M3 - L1[] G1 C8Y - L0[W] G1  | Cycles = 12582912
[ 16] Utilization = 0.01 | pJ/Compute =  396.894 | L8[WIO] M8 C128 N2 - L7[WIO] N2 - L6[IO] M8 N2 - L5[I] M4 - L4[] G1 M4Y - L3[W] M4 - L2[O] M3 C4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 12582912
[ 29] Utilization = 0.02 | pJ/Compute =  216.477 | L8[WIO] C4 M128 - L7[WIO] N2 C2 - L6[IO] N2 - L5[I] M2 C32 - L4[] G1 M8Y - L3[W] G1 - L2[O] M6 N2 C2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 6291456
[  3] Utilization = 0.06 | pJ/Compute =  159.995 | L8[WIO] M16 C256 - L7[WIO] M6 - L6[IO] C4 - L5[I] N2 - L4[] G1 M64Y - L3[W] G1 - L2[O] M2 N4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 1572864
[  3] Utilization = 0.06 | pJ/Compute =  159.416 | L8[WIO] C256 M16 - L7[WIO] M6 - L6[IO] C4 - L5[I] N2 - L4[] G1 M64Y - L3[W] G1 - L2[O] M2 N4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 1572864
[ 16] Utilization = 0.01 | pJ/Compute =  396.586 | L8[WIO] M8 C128 N2 - L7[WIO] N2 - L6[IO] N2 M8 - L5[I] M4 - L4[] G1 M4Y - L3[W] M4 - L2[O] C4 M3 - L1[] G1 C8Y - L0[W] G1  | Cycles = 12582912
[ 29] Utilization = 0.02 | pJ/Compute =  207.529 | L8[WIO] C4 M128 - L7[WIO] C2 N2 - L6[IO] N2 - L5[I] M2 C32 - L4[] G1 M8Y - L3[W] G1 - L2[O] M6 C2 N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 6291456
[ 27] Utilization = 0.01 | pJ/Compute =  150.593 | L8[WIO] C4 M128 - L7[WIO] N2 M8 - L6[IO] C2 - L5[I] M2 C2 N2 - L4[] G1 M2Y - L3[W] C16 M3 - L2[O] G1 - L1[] G1 C16Y - L0[W] N2  | Cycles = 12582912
[ 24] Utilization = 0.00 | pJ/Compute =  207.801 | L8[WIO] C32 M24 - L7[WIO] G1 - L6[IO] M2 N2 - L5[I] C2 - L4[] G1 M16Y - L3[W] M4 N4 C32 - L2[O] M4 C2 - L1[] G1 - L0[W] G1  | Cycles = 25165824
[ 24] Utilization = 0.00 | pJ/Compute =  207.669 | L8[WIO] C32 M24 - L7[WIO] G1 - L6[IO] N2 M2 - L5[I] C2 - L4[] G1 M16Y - L3[W] M4 N4 C32 - L2[O] C2 M4 - L1[] G1 - L0[W] G1  | Cycles = 25165824
[ 24] Utilization = 0.00 | pJ/Compute =  202.792 | L8[WIO] M24 C32 - L7[WIO] G1 - L6[IO] N2 M2 - L5[I] C2 - L4[] G1 M16Y - L3[W] N4 M4 C32 - L2[O] C2 M4 - L1[] G1 - L0[W] G1  | Cycles = 25165824
[ 20] Utilization = 0.03 | pJ/Compute =  150.807 | L8[WIO] M96 C8 N2 - L7[WIO] M2 - L6[IO] C4 M4 N2 - L5[I] N2 - L4[] G1 M2Y - L3[W] M8 C2 - L2[O] G1 - L1[] G1 C64Y - L0[W] G1  | Cycles = 3145728
[ 27] Utilization = 0.01 | pJ/Compute =  144.955 | L8[WIO] C4 M128 - L7[WIO] N2 M8 - L6[IO] C2 - L5[I] C2 M2 N2 - L4[] G1 M2Y - L3[W] M3 C16 - L2[O] G1 - L1[] G1 C16Y - L0[W] N2  | Cycles = 12582912
[  9] Utilization = 0.00 | pJ/Compute =  151.316 | L8[WIO] M32 C16 - L7[WIO] G1 - L6[IO] C2 M4 - L5[I] M3 C16 - L4[] G1 M8Y - L3[W] M2 C2 N8 - L2[O] M2 C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 25165824
[ 19] Utilization = 0.01 | pJ/Compute =  102.108 | L8[WIO] C8 M64 - L7[WIO] M2 C8 - L6[IO] C4 M12 - L5[I] M2 C2 - L4[] G1 M4Y - L3[W] N4 - L2[O] N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 12582912
[  9] Utilization = 0.00 | pJ/Compute =  139.816 | L8[WIO] M32 C16 - L7[WIO] G1 - L6[IO] M4 C2 - L5[I] C16 M3 - L4[] G1 M8Y - L3[W] M2 N8 C2 - L2[O] C2 M2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 25165824
[  2] Utilization = 0.02 | pJ/Compute =  140.754 | L8[WIO] M256 C16 N2 - L7[WIO] C2 - L6[IO] C2 - L5[I] C4 - L4[] G1 M8Y - L3[W] M3 - L2[O] M2 C2 - L1[] G1 C8Y - L0[W] N4  | Cycles = 6291456
[ 16] Utilization = 0.00 | pJ/Compute =  172.812 | L8[WIO] C4 M128 - L7[WIO] M8 N2 - L6[IO] C2 - L5[I] M2 C2 N2 - L4[] G1 M2Y - L3[W] M3 C8 - L2[O] C4 - L1[] G1 C8Y - L0[W] N2  | Cycles = 25165824
[  5] Utilization = 0.03 | pJ/Compute =  193.320 | L8[WIO] C256 M16 - L7[WIO] M6 - L6[IO] C4 - L5[I] N2 - L4[] G1 M64Y - L3[W] G1 - L2[O] M2 N4 C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 3145728
[  5] Utilization = 0.03 | pJ/Compute =  179.400 | L8[WIO] M16 C256 - L7[WIO] M6 - L6[IO] C4 - L5[I] N2 - L4[] G1 M64Y - L3[W] G1 - L2[O] C2 M2 N4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 3145728
[ 12] Utilization = 0.05 | pJ/Compute =   79.582 | L8[WIO] C4 M256 - L7[WIO] G1 - L6[IO] M2 - L5[I] C2 - L4[] G1 M24Y - L3[W] N2 - L2[O] C64 - L1[] G1 C8Y - L0[W] N4  | Cycles = 2097152
[  5] Utilization = 0.03 | pJ/Compute =  178.820 | L8[WIO] C256 M16 - L7[WIO] M6 - L6[IO] C4 - L5[I] N2 - L4[] G1 M64Y - L3[W] G1 - L2[O] C2 M2 N4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 3145728
