================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/llama3-8b-block0-attention-prefill-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_server
  PPU arch:     PPU_server
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/llama3-8b-block0-attention-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_server
  nonlinear arch:      PPU_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_server/llama3-8b-block0-attention-prefill-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1024 K=4096 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_server
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_server/llama3-8b-block0-attention-prefill-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_server/llama3-8b-block0-attention-prefill-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_server/llama3-8b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_server/llama3-8b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 125970
  Factorization options along problem dimension M = 125970
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 8008
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 10674255877084800
Mapspace Dimension [LoopPermutation] Size: 191102976
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 333570496158900 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 16] Utilization = 0.00 | pJ/Compute =  109.675 | L9[WIO] N2 P16 M8 C4 - L8[WIO] P16 - L7[IO] C16 - L6[] G1 - L5[I] M64 P4 - L4[] G1 M8Y - L3[W] C32 - L2[O] C2 N2 - L1[] G1 - L0[W] N2  | Cycles = 17179869184
[ 10] Utilization = 0.00 | pJ/Compute =  130.474 | L9[WIO] M2 P16 N8 C2 - L8[WIO] C2 P8 - L7[IO] M8 N2 P2 - L6[] G1 - L5[I] C2 P2 N4 - L4[] G1 M64Y - L3[W] N4 P2 C2 - L2[O] C8 - L1[] G1 - L0[W] G1  | Cycles = 536870912
[  7] Utilization = 0.00 | pJ/Compute =   92.424 | L9[WIO] P16 M2 C2 N8 - L8[WIO] C2 P8 - L7[IO] M8 N2 P2 - L6[] G1 - L5[I] N4 C2 P2 - L4[] G1 M64Y - L3[W] N4 C2 P2 - L2[O] C2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 134217728
[ 12] Utilization = 0.00 | pJ/Compute =   47.970 | L9[WIO] P64 N2 C4 - L8[WIO] M8 - L7[IO] G1 - L6[] G1 - L5[I] M16 P8 N4 - L4[] G1 M8Y - L3[W] C4 - L2[O] C2 N16 P2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 1073741824
[ 12] Utilization = 0.00 | pJ/Compute =   47.943 | L9[WIO] C4 N2 P64 - L8[WIO] M8 - L7[IO] G1 - L6[] G1 - L5[I] M16 P8 N4 - L4[] G1 M8Y - L3[W] C4 - L2[O] C2 P2 N16 - L1[] G1 C4Y - L0[W] N2  | Cycles = 1073741824
[  0] Utilization = 0.00 | pJ/Compute =  125.968 | L9[WIO] N8 C2 M2 P16 - L8[WIO] P8 C2 - L7[IO] M8 N2 P2 - L6[] G1 - L5[I] P2 C2 N4 - L4[] G1 M64Y - L3[W] N4 P2 - L2[O] C16 - L1[] G1 - L0[W] G1  | Cycles = 536870912
[ 15] Utilization = 0.00 | pJ/Compute =  121.330 | L9[WIO] P16 M2 N8 C2 - L8[WIO] C2 P8 - L7[IO] P2 N2 M8 - L6[] G1 - L5[I] C2 N4 P2 - L4[] G1 M64Y - L3[W] C4 N4 P2 - L2[O] C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 268435456
[ 31] Utilization = 0.00 | pJ/Compute =   89.574 | L9[WIO] C4 M2 N4 P32 - L8[WIO] P2 N2 M2 C2 - L7[IO] C2 M16 - L6[] G1 - L5[I] M4 - L4[] G1 M2Y - L3[W] P8 N16 - L2[O] M2 N2 C2 - L1[] G1 C4Y - L0[W] P2  | Cycles = 4294967296
[  4] Utilization = 0.00 | pJ/Compute =  203.620 | L9[WIO] C4 N2 P16 M8 - L8[WIO] M2 P8 N2 - L7[IO] C8 N8 M8 - L6[] G1 - L5[I] N2 M2 C2 P2 - L4[] G1 M4Y - L3[W] P2 C2 - L2[O] N2 - L1[] G1 - L0[W] P2 N2  | Cycles = 8589934592
[  4] Utilization = 0.00 | pJ/Compute =  267.772 | L9[WIO] P8 N16 C4 - L8[WIO] P4 N2 C16 - L7[IO] M2 - L6[] G1 - L5[I] C2 P4 - L4[] G1 M8Y - L3[W] M2 N4 - L2[O] M32 P8 - L1[] G1 - L0[W] N2  | Cycles = 4294967296
[  4] Utilization = 0.00 | pJ/Compute =  267.744 | L9[WIO] C4 P8 N16 - L8[WIO] P4 N2 C16 - L7[IO] M2 - L6[] G1 - L5[I] C2 P4 - L4[] G1 M8Y - L3[W] M2 N4 - L2[O] M32 P8 - L1[] G1 - L0[W] N2  | Cycles = 4294967296
[ 29] Utilization = 0.00 | pJ/Compute =  115.442 | L9[WIO] M2 C2 P16 N8 - L8[WIO] P8 C2 - L7[IO] N2 P2 M8 - L6[] G1 - L5[I] N4 P2 C4 - L4[] G1 M64Y - L3[W] N4 P2 - L2[O] C4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 268435456
[ 16] Utilization = 0.00 | pJ/Compute =  130.474 | L9[WIO] M2 P16 N8 C2 - L8[WIO] C2 P8 - L7[IO] M8 N2 P2 - L6[] G1 - L5[I] C2 P2 N4 - L4[] G1 M64Y - L3[W] N4 P2 C4 - L2[O] C4 - L1[] G1 - L0[W] G1  | Cycles = 536870912
[  7] Utilization = 0.00 | pJ/Compute =   75.123 | L9[WIO] C2 P16 N8 M2 - L8[WIO] P8 C2 - L7[IO] M8 N2 P2 - L6[] G1 - L5[I] C2 P2 N4 - L4[] G1 M64Y - L3[W] C2 N4 P2 - L2[O] C2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 134217728
[  4] Utilization = 0.00 | pJ/Compute =   63.489 | L9[WIO] N8 C2 M2 P16 - L8[WIO] C2 P8 - L7[IO] N2 M8 P2 - L6[] G1 - L5[I] C2 N4 P2 - L4[] G1 M64Y - L3[W] N4 C2 P2 - L2[O] G1 - L1[] G1 C8Y - L0[W] G1  | Cycles = 67108864
[ 29] Utilization = 0.00 | pJ/Compute =   93.089 | L9[WIO] M2 P16 N8 C2 - L8[WIO] P8 C2 - L7[IO] P2 N2 M8 - L6[] G1 - L5[I] C4 N4 P2 - L4[] G1 M64Y - L3[W] P2 N4 - L2[O] C4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 268435456
[ 31] Utilization = 0.00 | pJ/Compute =   89.546 | L9[WIO] C4 P32 N4 M2 - L8[WIO] P2 M2 N2 C2 - L7[IO] C2 M16 - L6[] G1 - L5[I] M4 - L4[] G1 M2Y - L3[W] N16 P8 - L2[O] M2 N2 C2 - L1[] G1 C4Y - L0[W] P2  | Cycles = 4294967296
[  0] Utilization = 0.00 | pJ/Compute =  122.770 | L9[WIO] N8 M2 C2 P16 - L8[WIO] P8 C2 - L7[IO] P2 M8 N2 - L6[] G1 - L5[I] C2 N4 P2 - L4[] G1 M64Y - L3[W] N4 P2 - L2[O] C16 - L1[] G1 - L0[W] G1  | Cycles = 536870912
[ 13] Utilization = 0.00 | pJ/Compute =   63.507 | L9[WIO] N8 P16 M2 C2 - L8[WIO] P8 C2 - L7[IO] P2 N2 M8 - L6[] G1 - L5[I] C2 N4 P2 - L4[] G1 M64Y - L3[W] N4 P2 C4 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 134217728
[ 11] Utilization = 0.00 | pJ/Compute =  275.932 | L9[WIO] C8 P64 M2 - L8[WIO] G1 - L7[IO] G1 - L6[] G1 - L5[I] C8 P2 M4 N16 - L4[] G1 M64Y - L3[W] M2 C2 N2 - L2[O] P8 N4 - L1[] G1 - L0[W] N2  | Cycles = 536870912
[ 11] Utilization = 0.00 | pJ/Compute =  250.160 | L9[WIO] P64 M2 C8 - L8[WIO] G1 - L7[IO] G1 - L6[] G1 - L5[I] C8 N16 M4 P2 - L4[] G1 M64Y - L3[W] C2 M2 N2 - L2[O] P8 N4 - L1[] G1 - L0[W] N2  | Cycles = 536870912
[ 11] Utilization = 0.00 | pJ/Compute =  193.824 | L9[WIO] C8 P64 M2 - L8[WIO] G1 - L7[IO] G1 - L6[] G1 - L5[I] C8 P2 M4 N16 - L4[] G1 M64Y - L3[W] M2 N2 C2 - L2[O] N4 P8 - L1[] G1 - L0[W] N2  | Cycles = 536870912
[ 11] Utilization = 0.00 | pJ/Compute =  193.775 | L9[WIO] C8 P64 M2 - L8[WIO] G1 - L7[IO] G1 - L6[] G1 - L5[I] M4 C8 N16 P2 - L4[] G1 M64Y - L3[W] N2 M2 C2 - L2[O] P8 N4 - L1[] G1 - L0[W] N2  | Cycles = 536870912
[  7] Utilization = 0.00 | pJ/Compute =   66.678 | L9[WIO] C2 N8 M2 P16 - L8[WIO] P8 C2 - L7[IO] N2 P2 M8 - L6[] G1 - L5[I] P2 C2 N4 - L4[] G1 M64Y - L3[W] N4 P2 C2 - L2[O] C2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 134217728
[ 11] Utilization = 0.00 | pJ/Compute =  168.852 | L9[WIO] P64 M2 C8 - L8[WIO] G1 - L7[IO] G1 - L6[] G1 - L5[I] M4 P2 N16 C8 - L4[] G1 M64Y - L3[W] N2 M2 C2 - L2[O] N4 P8 - L1[] G1 - L0[W] N2  | Cycles = 536870912
[  4] Utilization = 0.00 | pJ/Compute =   52.743 | L9[WIO] N8 C2 P16 M2 - L8[WIO] P8 C2 - L7[IO] N2 P2 M8 - L6[] G1 - L5[I] P2 C2 N4 - L4[] G1 M64Y - L3[W] P2 C2 N4 - L2[O] G1 - L1[] G1 C8Y - L0[W] G1  | Cycles = 67108864
[  4] Utilization = 0.00 | pJ/Compute =   47.152 | L9[WIO] M2 C2 N8 P16 - L8[WIO] P8 C2 - L7[IO] P2 N2 M8 - L6[] G1 - L5[I] C2 N4 P2 - L4[] G1 M64Y - L3[W] C2 N4 P2 - L2[O] G1 - L1[] G1 C8Y - L0[W] G1  | Cycles = 67108864
[  8] Utilization = 0.00 | pJ/Compute =   18.495 | L9[WIO] P8 N16 - L8[WIO] M2 - L7[IO] M2 P4 N4 - L6[] G1 - L5[I] P2 M2 - L4[] G1 M8Y - L3[W] P2 M2 - L2[O] M8 N2 C2 - L1[] G1 C64Y - L0[W] P8 N2  | Cycles = 67108864
[ 15] Utilization = 0.00 | pJ/Compute =  115.018 | L9[WIO] C2 N8 M2 P16 - L8[WIO] P8 C2 - L7[IO] N2 M8 P2 - L6[] G1 - L5[I] C2 N4 P2 - L4[] G1 M64Y - L3[W] P2 C4 N4 - L2[O] C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 268435456
[  8] Utilization = 0.00 | pJ/Compute =   16.698 | L9[WIO] P8 N16 - L8[WIO] M2 - L7[IO] N4 P4 M2 - L6[] G1 - L5[I] M2 P2 - L4[] G1 M8Y - L3[W] M2 P2 - L2[O] N2 C2 M8 - L1[] G1 C64Y - L0[W] P8 N2  | Cycles = 67108864
[  3] Utilization = 0.00 | pJ/Compute =  267.746 | L9[WIO] P8 C4 N16 - L8[WIO] P4 N2 C16 - L7[IO] M2 - L6[] G1 - L5[I] P4 - L4[] G1 M8Y - L3[W] C2 N4 M2 - L2[O] M32 P8 - L1[] G1 - L0[W] N2  | Cycles = 4294967296
[  3] Utilization = 0.00 | pJ/Compute =  267.744 | L9[WIO] C4 N16 P8 - L8[WIO] N2 P4 C16 - L7[IO] M2 - L6[] G1 - L5[I] P4 - L4[] G1 M8Y - L3[W] C2 M2 N4 - L2[O] M32 P8 - L1[] G1 - L0[W] N2  | Cycles = 4294967296
[  7] Utilization = 0.00 | pJ/Compute =   64.873 | L9[WIO] P16 C2 M2 N8 - L8[WIO] P8 C2 - L7[IO] P2 M8 N2 - L6[] G1 - L5[I] C2 N4 P2 - L4[] G1 M64Y - L3[W] P2 N4 C2 - L2[O] C2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 134217728
[ 15] Utilization = 0.00 | pJ/Compute =  114.988 | L9[WIO] C2 P16 N8 M2 - L8[WIO] P8 C2 - L7[IO] N2 M8 P2 - L6[] G1 - L5[I] C2 P2 N4 - L4[] G1 M64Y - L3[W] N4 C4 P2 - L2[O] C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 268435456
[ 23] Utilization = 0.00 | pJ/Compute =  144.911 | L9[WIO] P16 N2 M8 - L8[WIO] N2 C8 P4 - L7[IO] N2 M16 - L6[] G1 - L5[I] N8 P2 C2 M2 - L4[] G1 - L3[W] N2 C2 M4 - L2[O] N2 P2 - L1[] G1 C4Y - L0[W] P4  | Cycles = 8589934592
[  8] Utilization = 0.00 | pJ/Compute =   16.291 | L9[WIO] P8 N16 - L8[WIO] M2 - L7[IO] M2 P4 N4 - L6[] G1 - L5[I] M2 P2 - L4[] G1 M8Y - L3[W] P2 M2 - L2[O] M8 C2 N2 - L1[] G1 C64Y - L0[W] P8 N2  | Cycles = 67108864
[ 15] Utilization = 0.00 | pJ/Compute =   91.874 | L9[WIO] M2 P16 N8 C2 - L8[WIO] C2 P8 - L7[IO] M8 N2 P2 - L6[] G1 - L5[I] C2 P2 N4 - L4[] G1 M64Y - L3[W] N4 P2 C4 - L2[O] C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 268435456
[ 21] Utilization = 0.00 | pJ/Compute =   90.739 | L9[WIO] N16 M32 - L8[WIO] P8 M4 - L7[IO] P4 N2 - L6[] G1 - L5[I] C8 N2 P8 M2 - L4[] G1 M2Y - L3[W] C4 - L2[O] M2 N4 - L1[] G1 C4Y - L0[W] P4  | Cycles = 4294967296
[ 21] Utilization = 0.00 | pJ/Compute =   84.921 | L9[WIO] M32 N16 - L8[WIO] P8 M4 - L7[IO] P4 N2 - L6[] G1 - L5[I] M2 N2 C8 P8 - L4[] G1 M2Y - L3[W] C4 - L2[O] N4 M2 - L1[] G1 C4Y - L0[W] P4  | Cycles = 4294967296
[ 23] Utilization = 0.00 | pJ/Compute =  124.346 | L9[WIO] P16 N2 M8 - L8[WIO] P4 C8 N2 - L7[IO] N2 M16 - L6[] G1 - L5[I] C2 N8 P2 M2 - L4[] G1 - L3[W] M4 N2 C2 - L2[O] P2 N2 - L1[] G1 C4Y - L0[W] P4  | Cycles = 8589934592
[ 21] Utilization = 0.00 | pJ/Compute =   81.287 | L9[WIO] M32 N16 - L8[WIO] P8 M4 - L7[IO] P4 N2 - L6[] G1 - L5[I] N2 M2 C8 P8 - L4[] G1 M2Y - L3[W] C4 - L2[O] M2 N4 - L1[] G1 C4Y - L0[W] P4  | Cycles = 4294967296
[  2] Utilization = 0.00 | pJ/Compute =   66.712 | L9[WIO] N16 M8 C2 - L8[WIO] M2 N2 P8 - L7[IO] M2 P2 - L6[] G1 - L5[I] M32 N2 P8 - L4[] G1 - L3[W] N4 C4 - L2[O] P8 - L1[] G1 C16Y - L0[W] G1  | Cycles = 2147483648
[ 21] Utilization = 0.00 | pJ/Compute =  103.228 | L9[WIO] N4 P4 M16 C2 - L8[WIO] P2 - L7[IO] N4 P2 - L6[] G1 - L5[I] M2 N2 P2 C2 - L4[] G1 M32Y - L3[W] P16 - L2[O] N2 C32 P2 - L1[] G1 - L0[W] N4  | Cycles = 1073741824
[ 23] Utilization = 0.00 | pJ/Compute =  109.783 | L9[WIO] M8 N2 P16 - L8[WIO] P4 N2 C8 - L7[IO] M16 N2 - L6[] G1 - L5[I] P2 M2 N8 C2 - L4[] G1 - L3[W] M4 N2 C2 - L2[O] P2 N2 - L1[] G1 C4Y - L0[W] P4  | Cycles = 8589934592
[ 18] Utilization = 0.00 | pJ/Compute =   17.317 | L9[WIO] P8 N16 - L8[WIO] M2 - L7[IO] N4 P4 M2 - L6[] G1 - L5[I] M2 P2 - L4[] G1 M8Y - L3[W] P2 M2 - L2[O] M8 C4 N2 - L1[] G1 C32Y - L0[W] P8 N2  | Cycles = 134217728
[ 21] Utilization = 0.00 | pJ/Compute =  100.775 | L9[WIO] N4 P4 C2 M16 - L8[WIO] P2 - L7[IO] P2 N4 - L6[] G1 - L5[I] M2 N2 C2 P2 - L4[] G1 M32Y - L3[W] P16 - L2[O] C32 N2 P2 - L1[] G1 - L0[W] N4  | Cycles = 1073741824
[  2] Utilization = 0.00 | pJ/Compute =   64.730 | L9[WIO] N16 C2 M8 - L8[WIO] N2 M2 P8 - L7[IO] P2 M2 - L6[] G1 - L5[I] M32 P8 N2 - L4[] G1 - L3[W] N4 C4 - L2[O] P8 - L1[] G1 C16Y - L0[W] G1  | Cycles = 2147483648
[ 12] Utilization = 0.00 | pJ/Compute =   50.119 | L9[WIO] M4 N32 P4 - L8[WIO] P2 N2 C4 M2 - L7[IO] G1 - L6[] G1 - L5[I] G1 - L4[] G1 M32Y - L3[W] P64 N2 C2 - L2[O] C4 M4 N2 - L1[] G1 C4Y - L0[W] P2  | Cycles = 268435456
[ 12] Utilization = 0.00 | pJ/Compute =   49.817 | L9[WIO] P4 N32 M4 - L8[WIO] N2 M2 P2 C4 - L7[IO] G1 - L6[] G1 - L5[I] G1 - L4[] G1 M32Y - L3[W] N2 C2 P64 - L2[O] C4 N2 M4 - L1[] G1 C4Y - L0[W] P2  | Cycles = 268435456
[ 21] Utilization = 0.00 | pJ/Compute =  100.575 | L9[WIO] C2 N4 P4 M16 - L8[WIO] P2 - L7[IO] N4 P2 - L6[] G1 - L5[I] M2 C2 P2 N2 - L4[] G1 M32Y - L3[W] P16 - L2[O] C32 N2 P2 - L1[] G1 - L0[W] N4  | Cycles = 1073741824
[ 12] Utilization = 0.00 | pJ/Compute =   44.817 | L9[WIO] P4 M4 N32 - L8[WIO] P2 M2 N2 C4 - L7[IO] G1 - L6[] G1 - L5[I] G1 - L4[] G1 M32Y - L3[W] P64 N2 C2 - L2[O] C4 N2 M4 - L1[] G1 C4Y - L0[W] P2  | Cycles = 268435456
[  2] Utilization = 0.00 | pJ/Compute =   63.580 | L9[WIO] M8 C2 N16 - L8[WIO] N2 P8 M2 - L7[IO] P2 M2 - L6[] G1 - L5[I] N2 M32 P8 - L4[] G1 - L3[W] N4 C4 - L2[O] P8 - L1[] G1 C16Y - L0[W] G1  | Cycles = 2147483648
[  2] Utilization = 0.00 | pJ/Compute =   87.574 | L9[WIO] P64 M2 C8 - L8[WIO] G1 - L7[IO] G1 - L6[] G1 - L5[I] M4 C4 N16 P2 - L4[] G1 M64Y - L3[W] N2 M2 - L2[O] C2 N4 P8 - L1[] G1 C2Y - L0[W] N2  | Cycles = 268435456
[ 21] Utilization = 0.00 | pJ/Compute =   52.662 | L9[WIO] N64 P4 M4 - L8[WIO] P16 M2 C2 - L7[IO] G1 - L6[] G1 - L5[I] M4 C4 - L4[] G1 M32Y - L3[W] N2 P16 - L2[O] N2 C2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 134217728
[ 21] Utilization = 0.00 | pJ/Compute =   43.084 | L9[WIO] M4 P4 N64 - L8[WIO] M2 P16 C2 - L7[IO] G1 - L6[] G1 - L5[I] C4 M4 - L4[] G1 M32Y - L3[W] N2 P16 - L2[O] C2 N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 134217728
[ 21] Utilization = 0.00 | pJ/Compute =   42.971 | L9[WIO] P4 N64 M4 - L8[WIO] P16 M2 C2 - L7[IO] G1 - L6[] G1 - L5[I] C4 M4 - L4[] G1 M32Y - L3[W] N2 P16 - L2[O] C2 N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 134217728
[ 11] Utilization = 0.00 | pJ/Compute =   78.527 | L9[WIO] P64 C2 M2 - L8[WIO] M4 C4 N4 - L7[IO] P4 N4 - L6[] G1 - L5[I] M4 P2 C2 - L4[] G1 M8Y - L3[W] P2 M4 - L2[O] N2 - L1[] G1 C8Y - L0[W] N8  | Cycles = 536870912
[ 23] Utilization = 0.00 | pJ/Compute =   97.863 | L9[WIO] N2 M8 P16 - L8[WIO] P4 N2 C8 - L7[IO] N2 M16 - L6[] G1 - L5[I] P2 N8 M2 C2 - L4[] G1 - L3[W] N2 M4 C2 - L2[O] P2 N2 - L1[] G1 C4Y - L0[W] P4  | Cycles = 8589934592
[ 30] Utilization = 0.00 | pJ/Compute =   38.086 | L9[WIO] C4 P64 N2 - L8[WIO] M8 - L7[IO] G1 - L6[] G1 - L5[I] M16 C2 P8 N4 - L4[] G1 M8Y - L3[W] G1 - L2[O] N16 P2 - L1[] G1 C16Y - L0[W] N2  | Cycles = 268435456
[ 30] Utilization = 0.00 | pJ/Compute =   36.336 | L9[WIO] C4 N2 P64 - L8[WIO] M8 - L7[IO] G1 - L6[] G1 - L5[I] M16 N4 P8 C2 - L4[] G1 M8Y - L3[W] G1 - L2[O] N16 P2 - L1[] G1 C16Y - L0[W] N2  | Cycles = 268435456
[ 11] Utilization = 0.00 | pJ/Compute =   73.931 | L9[WIO] P64 M2 C2 - L8[WIO] C4 N4 M4 - L7[IO] N4 P4 - L6[] G1 - L5[I] M4 C2 P2 - L4[] G1 M8Y - L3[W] P2 M4 - L2[O] N2 - L1[] G1 C8Y - L0[W] N8  | Cycles = 536870912
[ 11] Utilization = 0.00 | pJ/Compute =   55.552 | L9[WIO] M2 P64 C2 - L8[WIO] M4 N4 C4 - L7[IO] P4 N4 - L6[] G1 - L5[I] M4 P2 C2 - L4[] G1 M8Y - L3[W] P2 M4 - L2[O] N2 - L1[] G1 C8Y - L0[W] N8  | Cycles = 536870912
[ 11] Utilization = 0.00 | pJ/Compute =   54.946 | L9[WIO] M2 P64 C2 - L8[WIO] N4 M4 C4 - L7[IO] N4 P4 - L6[] G1 - L5[I] C2 P2 M4 - L4[] G1 M8Y - L3[W] M4 P2 - L2[O] N2 - L1[] G1 C8Y - L0[W] N8  | Cycles = 536870912
[  2] Utilization = 0.00 | pJ/Compute =   40.817 | L9[WIO] N4 M16 P4 C2 - L8[WIO] P2 - L7[IO] N4 P2 - L6[] G1 - L5[I] M2 N2 P2 - L4[] G1 M32Y - L3[W] P16 C16 - L2[O] P2 N2 - L1[] G1 C4Y - L0[W] N4  | Cycles = 268435456
[  2] Utilization = 0.00 | pJ/Compute =   40.573 | L9[WIO] N4 P4 C2 M16 - L8[WIO] P2 - L7[IO] P2 N4 - L6[] G1 - L5[I] N2 P2 M2 - L4[] G1 M32Y - L3[W] P16 C16 - L2[O] P2 N2 - L1[] G1 C4Y - L0[W] N4  | Cycles = 268435456
[ 23] Utilization = 0.00 | pJ/Compute =  164.570 | L9[WIO] M2 P64 C2 - L8[WIO] C4 M4 N4 - L7[IO] P4 N4 - L6[] G1 - L5[I] C2 M4 P2 - L4[] G1 M8Y - L3[W] P2 C2 M4 - L2[O] C4 N2 - L1[] G1 - L0[W] N8  | Cycles = 4294967296
[ 23] Utilization = 0.00 | pJ/Compute =  145.934 | L9[WIO] C2 M2 P64 - L8[WIO] M4 N4 C4 - L7[IO] N4 P4 - L6[] G1 - L5[I] P2 M4 C2 - L4[] G1 M8Y - L3[W] M4 C2 P2 - L2[O] N2 C4 - L1[] G1 - L0[W] N8  | Cycles = 4294967296
[ 23] Utilization = 0.00 | pJ/Compute =  141.539 | L9[WIO] M2 P64 C2 - L8[WIO] M4 N4 C4 - L7[IO] P4 N4 - L6[] G1 - L5[I] M4 C2 P2 - L4[] G1 M8Y - L3[W] P2 C2 M4 - L2[O] C4 N2 - L1[] G1 - L0[W] N8  | Cycles = 4294967296
[ 23] Utilization = 0.00 | pJ/Compute =  125.369 | L9[WIO] M2 C2 P64 - L8[WIO] M4 N4 C4 - L7[IO] P4 N4 - L6[] G1 - L5[I] P2 C2 M4 - L4[] G1 M8Y - L3[W] M4 P2 C2 - L2[O] N2 C4 - L1[] G1 - L0[W] N8  | Cycles = 4294967296
[ 23] Utilization = 0.00 | pJ/Compute =   34.671 | L9[WIO] N16 P8 - L8[WIO] M2 - L7[IO] P4 M2 N4 - L6[] G1 - L5[I] M2 P2 - L4[] G1 M8Y - L3[W] M2 P2 - L2[O] M8 C32 N2 - L1[] G1 C4Y - L0[W] P8 N2  | Cycles = 1073741824
[ 23] Utilization = 0.00 | pJ/Compute =   34.472 | L9[WIO] P8 N16 - L8[WIO] M2 - L7[IO] N4 P4 M2 - L6[] G1 - L5[I] M2 P2 - L4[] G1 M8Y - L3[W] P2 M2 - L2[O] C32 M8 N2 - L1[] G1 C4Y - L0[W] P8 N2  | Cycles = 1073741824
[ 26] Utilization = 0.00 | pJ/Compute =   62.927 | L9[WIO] M16 C2 N4 P4 - L8[WIO] P2 - L7[IO] N4 P2 - L6[] G1 - L5[I] M2 N2 C2 P2 - L4[] G1 M32Y - L3[W] P16 - L2[O] C16 P2 N2 - L1[] G1 C2Y - L0[W] N4  | Cycles = 536870912
[ 26] Utilization = 0.00 | pJ/Compute =   62.088 | L9[WIO] N4 P4 C2 M16 - L8[WIO] P2 - L7[IO] N4 P2 - L6[] G1 - L5[I] M2 N2 C2 P2 - L4[] G1 M32Y - L3[W] P16 - L2[O] C16 P2 N2 - L1[] G1 C2Y - L0[W] N4  | Cycles = 536870912
[ 25] Utilization = 0.00 | pJ/Compute =  164.068 | L9[WIO] N4 C8 M16 P4 - L8[WIO] P4 - L7[IO] N2 P2 C4 - L6[] G1 - L5[I] P2 N8 - L4[] G1 M32Y - L3[W] M2 P16 - L2[O] C4 N4 - L1[] G1 - L0[W] G1  | Cycles = 1073741824
[ 25] Utilization = 0.00 | pJ/Compute =  163.968 | L9[WIO] M16 N4 C8 P4 - L8[WIO] P4 - L7[IO] N2 C4 P2 - L6[] G1 - L5[I] P2 N8 - L4[] G1 M32Y - L3[W] P16 M2 - L2[O] C4 N4 - L1[] G1 - L0[W] G1  | Cycles = 1073741824
[ 25] Utilization = 0.00 | pJ/Compute =  163.968 | L9[WIO] C8 M16 P4 N4 - L8[WIO] P4 - L7[IO] P2 C4 N2 - L6[] G1 - L5[I] P2 N8 - L4[] G1 M32Y - L3[W] M2 P16 - L2[O] C4 N4 - L1[] G1 - L0[W] G1  | Cycles = 1073741824
[ 25] Utilization = 0.00 | pJ/Compute =  163.128 | L9[WIO] P4 C8 N4 M16 - L8[WIO] P4 - L7[IO] P2 C4 N2 - L6[] G1 - L5[I] P2 N8 - L4[] G1 M32Y - L3[W] M2 P16 - L2[O] C4 N4 - L1[] G1 - L0[W] G1  | Cycles = 1073741824
