================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/qwen3-8b-block0-attention-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_edge
  PPU arch:     PPU_edge
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-attention-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_edge
  nonlinear arch:      PPU_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_edge/qwen3-8b-block0-attention-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=4096 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_edge/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_edge/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 50388
  Factorization options along problem dimension M = 50388
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 213271845696
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 6664745178 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  2] Utilization = 0.00 | pJ/Compute =  291.531 | L8[WIO] M32 N4 C32 - L7[WIO] C2 - L6[IO] M32 - L5[I] M2 - L4[] G1 M2Y - L3[W] C16 - L2[O] N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 16777216
[ 28] Utilization = 0.50 | pJ/Compute =  290.999 | L5[WIO] P4 Q8 N2 - L4[IO] G1 - L3[] G1 N2X Q8X P2X - L2[I] Q2 N2 - L1[W] G1 - L0[O] G1  | Cycles = 256
[ 14] Utilization = 1.00 | pJ/Compute =  291.002 | L5[WIO] Q8 P4 - L4[IO] N2 - L3[] G1 N4X Q8X P2X - L2[I] Q2 - L1[W] G1 - L0[O] G1  | Cycles = 128
[ 18] Utilization = 1.00 | pJ/Compute =  291.002 | L5[WIO] Q4 - L4[IO] G1 - L3[] G1 N4X Q16X - L2[I] P8 - L1[W] N2 - L0[O] Q2  | Cycles = 128
[ 12] Utilization = 0.50 | pJ/Compute =  290.999 | L5[WIO] Q8 P4 - L4[IO] N2 - L3[] G1 N2X Q8X P2X - L2[I] Q2 - L1[W] N2 - L0[O] G1  | Cycles = 256
[  5] Utilization = 1.00 | pJ/Compute =  291.002 | L5[WIO] N2 Q2 - L4[IO] G1 - L3[] G1 N4X Q4X P4X - L2[I] G1 - L1[W] Q16 - L0[O] P2  | Cycles = 128
[ 19] Utilization = 1.00 | pJ/Compute =  291.002 | L5[WIO] Q4 - L4[IO] G1 - L3[] G1 N4X Q16X - L2[I] N2 P8 - L1[W] G1 - L0[O] Q2  | Cycles = 128
[ 15] Utilization = 0.50 | pJ/Compute =  290.999 | L5[WIO] Q4 - L4[IO] G1 - L3[] G1 N2X Q16X - L2[I] N2 P8 - L1[W] N2 - L0[O] Q2  | Cycles = 256
[ 30] Utilization = 0.50 | pJ/Compute =  290.999 | L5[WIO] P4 - L4[IO] Q4 - L3[] G1 N2X Q8X P2X - L2[I] Q2 N2 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 256
[ 30] Utilization = 1.00 | pJ/Compute =  291.002 | L5[WIO] Q4 - L4[IO] N2 - L3[] G1 N4X Q16X - L2[I] P8 - L1[W] G1 - L0[O] Q2  | Cycles = 128
[ 26] Utilization = 1.00 | pJ/Compute =  291.002 | L5[WIO] Q16 - L4[IO] Q2 - L3[] G1 N8X P8X - L2[I] G1 - L1[W] Q2 - L0[O] Q2  | Cycles = 128
[ 17] Utilization = 1.00 | pJ/Compute =  291.002 | L5[WIO] Q4 - L4[IO] G1 - L3[] G1 N4X Q16X - L2[I] P8 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 128
[ 25] Utilization = 0.50 | pJ/Compute =  290.999 | L5[WIO] Q8 - L4[IO] P2 - L3[] G1 N4X Q4X P2X - L2[I] Q2 - L1[W] Q2 - L0[O] P2 N2  | Cycles = 256
[ 31] Utilization = 0.50 | pJ/Compute =  290.999 | L5[WIO] P4 - L4[IO] Q4 - L3[] G1 N2X Q8X P2X - L2[I] Q2 N2 - L1[W] N2 - L0[O] Q2  | Cycles = 256
[ 16] Utilization = 0.50 | pJ/Compute =  290.999 | L5[WIO] Q4 - L4[IO] G1 - L3[] G1 N2X Q16X - L2[I] N4 P8 - L1[W] G1 - L0[O] Q2  | Cycles = 256
[ 21] Utilization = 1.00 | pJ/Compute =  291.002 | L5[WIO] Q2 - L4[IO] P4 - L3[] G1 N2X Q32X - L2[I] G1 - L1[W] N4 - L0[O] Q2 P2  | Cycles = 128
[ 20] Utilization = 1.00 | pJ/Compute =  291.002 | L5[WIO] Q2 - L4[IO] P4 - L3[] G1 N2X Q32X - L2[I] G1 - L1[W] N2 - L0[O] Q2 P2 N2  | Cycles = 128
[ 27] Utilization = 1.00 | pJ/Compute =  291.002 | L5[WIO] P2 Q4 - L4[IO] N2 - L3[] G1 N2X Q32X - L2[I] G1 - L1[W] G1 - L0[O] P4 N2  | Cycles = 128
[ 13] Utilization = 1.00 | pJ/Compute =  291.002 | L5[WIO] Q2 N2 - L4[IO] P2 - L3[] G1 N4X Q8X P2X - L2[I] Q4 - L1[W] P2 - L0[O] Q2  | Cycles = 128
[ 23] Utilization = 1.00 | pJ/Compute =  291.002 | L5[WIO] Q2 - L4[IO] P4 - L3[] G1 N2X Q32X - L2[I] N2 - L1[W] N2 - L0[O] Q2 P2  | Cycles = 128
[ 12] Utilization = 1.00 | pJ/Compute =  291.002 | L5[WIO] P2 Q4 - L4[IO] G1 - L3[] G1 N2X Q32X - L2[I] G1 - L1[W] N2 - L0[O] P4 N2  | Cycles = 128
[ 28] Utilization = 1.00 | pJ/Compute =  291.002 | L5[WIO] Q4 P2 - L4[IO] N2 - L3[] G1 N2X Q32X - L2[I] G1 - L1[W] N2 - L0[O] P4  | Cycles = 128
[  4] Utilization = 1.00 | pJ/Compute =  291.002 | L5[WIO] G1 - L4[IO] N8 - L3[] G1 Q16X P4X - L2[I] Q4 - L1[W] P2 - L0[O] Q2  | Cycles = 128
[ 15] Utilization = 1.00 | pJ/Compute =  291.002 | L5[WIO] P2 Q4 - L4[IO] G1 - L3[] G1 N2X Q32X - L2[I] N2 - L1[W] N2 - L0[O] P4  | Cycles = 128
[ 24] Utilization = 1.00 | pJ/Compute =  291.002 | L5[WIO] Q2 - L4[IO] P4 - L3[] G1 N2X Q32X - L2[I] N4 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 128
[ 25] Utilization = 1.00 | pJ/Compute =  291.002 | L5[WIO] P2 - L4[IO] P2 - L3[] G1 N4X Q16X - L2[I] Q2 - L1[W] Q4 P2 - L0[O] N2  | Cycles = 128
[  6] Utilization = 1.00 | pJ/Compute =  291.002 | L5[WIO] G1 - L4[IO] N2 - L3[] G1 N4X Q16X - L2[I] Q8 - L1[W] P4 - L0[O] P2  | Cycles = 128
[  0] Utilization = 1.00 | pJ/Compute =  291.002 | L5[WIO] N2 - L4[IO] G1 - L3[] G1 Q16X P4X - L2[I] N2 - L1[W] Q4 N2 - L0[O] Q2 P2  | Cycles = 128
[ 16] Utilization = 1.00 | pJ/Compute =  291.002 | L5[WIO] P2 Q4 - L4[IO] G1 - L3[] G1 N2X Q32X - L2[I] N4 - L1[W] G1 - L0[O] P4  | Cycles = 128
[  3] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 31] Utilization = 1.00 | pJ/Compute =  291.002 | L5[WIO] N2 - L4[IO] N2 - L3[] G1 Q16X P4X - L2[I] Q4 - L1[W] P2 N2 - L0[O] Q2  | Cycles = 128
[ 14] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  8] Utilization = 1.00 | pJ/Compute =  291.002 | L5[WIO] G1 - L4[IO] N2 - L3[] G1 Q16X P4X - L2[I] N2 Q4 - L1[W] P2 - L0[O] Q2 N2  | Cycles = 128
[ 26] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PPU_spatial
    Fail count: 37957
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:8192 (8192) Outputs:8192 (8192) ] 
      -------------------------------------------------------------
      | for Q in [0:2)

      GlobalBuffer [ Inputs:4096 (4096) Outputs:4096 (4096) ] 
      -------------------------------------------------------
      |   for Q in [0:4)
      |     for P in [0:4)

      inter_PPU_spatial [ ] 
      ---------------------
      |       for N in [0:2) (Spatial-Y)
      |         for Q in [0:4) (Spatial-Y)
      |           for P in [0:2) (Spatial-X)

      PPU_InputReg [ Inputs:16 (16) ] 
      -------------------------------
      |             for N in [0:4)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |               for Q in [0:2)

      PPU_OutputReg [ Outputs:2 (2) ] 
      -------------------------------
      |                 for Q in [0:2)
      |                   << Compute >>
    Fail reason: mapped fanoutY 8 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: PPU_OutputReg
    Fail count: 447
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:8192 (8192) Outputs:8192 (8192) ] 
      -------------------------------------------------------------
      | for N in [0:2)
      |   for P in [0:2)

      GlobalBuffer [ Inputs:2048 (2048) Outputs:2048 (2048) ] 
      -------------------------------------------------------
      |     for N in [0:2)

      inter_PPU_spatial [ ] 
      PPU_InputReg [ Inputs:1024 (1024) ] 
      -----------------------------------
      |       for N in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |         for P in [0:4)

      PPU_OutputReg [ Outputs:128 (128) ] 
      -----------------------------------
      |           for Q in [0:128)
      |             << Compute >>
    Fail reason: mapped tile size 128 exceeds buffer capacity 32


  Level: PPU_InputReg
    Fail count: 3758
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:8192 (8192) Outputs:8192 (8192) ] 
      -------------------------------------------------------------
      | for Q in [0:8)

      GlobalBuffer [ Inputs:1024 (1024) Outputs:1024 (1024) ] 
      -------------------------------------------------------
      |   for P in [0:2)

      inter_PPU_spatial [ ] 
      PPU_InputReg [ Inputs:512 (512) ] 
      ---------------------------------
      |     for Q in [0:16)
      |       for P in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      PPU_OutputReg [ Outputs:16 (16) ] 
      ---------------------------------
      |         for P in [0:2)
      |           for N in [0:8)
      |             << Compute >>
    Fail reason: mapped tile size 512 exceeds buffer capacity 64

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  291.002 | Cycles = 128
  Cycles: 128  Energy: 2.380000e+00 uJ  Computes: 8192  Utilization: 1.000000e+02%

[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_3: batch=256 M=1 K=128 N=1024
=== Running timeloop for: batch_matmul_3 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_3/problem.yaml
  Output: baseline_test/simba_edge/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_3
input file: /home/accelgen/baseline_test/simba_edge/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_3/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_3/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 3432
  Factorization options along problem dimension M = 19448
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 3003
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 200436844608
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 6263651394 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  0] Utilization = 0.00 | pJ/Compute =  318.707 | L8[WIO] N4 C8 - L7[WIO] N32 M8 - L6[IO] M8 - L5[I] M4 N2 - L4[] G1 M4Y - L3[W] G1 - L2[O] C16 - L1[] G1 - L0[W] G1  | Cycles = 8388608
[ 20] Utilization = 0.00 | pJ/Compute =  318.707 | L8[WIO] N4 C8 - L7[WIO] N32 M8 - L6[IO] M8 - L5[I] M4 N2 - L4[] G1 M4Y - L3[W] C16 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 8388608
[ 10] Utilization = 0.00 | pJ/Compute =  318.707 | L8[WIO] N4 C8 - L7[WIO] N32 M8 - L6[IO] M8 - L5[I] M4 N2 - L4[] G1 M4Y - L3[W] C2 - L2[O] C8 - L1[] G1 - L0[W] G1  | Cycles = 8388608
[ 16] Utilization = 0.00 | pJ/Compute =  318.707 | L8[WIO] N4 C8 - L7[WIO] N32 M8 - L6[IO] M8 - L5[I] M4 N2 - L4[] G1 M4Y - L3[W] C4 - L2[O] C4 - L1[] G1 - L0[W] G1  | Cycles = 8388608
[ 19] Utilization = 0.00 | pJ/Compute =  318.707 | L8[WIO] N4 C8 - L7[WIO] N32 M8 - L6[IO] M8 - L5[I] M4 N2 - L4[] G1 M4Y - L3[W] C8 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 8388608
[ 13] Utilization = 0.00 | pJ/Compute =  260.773 | L8[WIO] N4 C8 - L7[WIO] N32 M8 - L6[IO] M8 - L5[I] M4 N2 - L4[] G1 M4Y - L3[W] C4 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 2097152
[ 18] Utilization = 0.00 | pJ/Compute =  280.085 | L8[WIO] N4 C8 - L7[WIO] N32 M8 - L6[IO] M8 - L5[I] M4 N2 - L4[] G1 M4Y - L3[W] C8 - L2[O] G1 - L1[] G1 C2Y - L0[W] G1  | Cycles = 4194304
[  4] Utilization = 0.01 | pJ/Compute =  251.118 | L8[WIO] N4 C8 - L7[WIO] N32 M8 - L6[IO] M8 - L5[I] M4 N2 - L4[] G1 M4Y - L3[W] C2 - L2[O] G1 - L1[] G1 C8Y - L0[W] G1  | Cycles = 1048576
[  8] Utilization = 0.00 | pJ/Compute =  267.965 | L8[WIO] M16 - L7[WIO] N2 - L6[IO] C4 M32 N2 - L5[I] N16 - L4[] G1 - L3[W] M2 C32 N2 - L2[O] N2 - L1[] G1 - L0[W] G1  | Cycles = 33554432
[  0] Utilization = 0.00 | pJ/Compute =  316.844 | L8[WIO] C8 N4 - L7[WIO] N32 M8 - L6[IO] M8 - L5[I] M4 N2 - L4[] G1 M4Y - L3[W] G1 - L2[O] C16 - L1[] G1 - L0[W] G1  | Cycles = 8388608
[ 30] Utilization = 0.00 | pJ/Compute =  322.857 | L8[WIO] C8 N4 - L7[WIO] N32 M8 - L6[IO] M8 - L5[I] C2 M4 N2 - L4[] G1 M4Y - L3[W] G1 - L2[O] C8 - L1[] G1 - L0[W] G1  | Cycles = 8388608
[ 15] Utilization = 0.00 | pJ/Compute =  280.085 | L8[WIO] N4 C8 - L7[WIO] N32 M8 - L6[IO] M8 - L5[I] M4 N2 - L4[] G1 M4Y - L3[W] C4 - L2[O] C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 4194304
[  9] Utilization = 0.00 | pJ/Compute =  280.085 | L8[WIO] N4 C8 - L7[WIO] N32 M8 - L6[IO] M8 - L5[I] M4 N2 - L4[] G1 M4Y - L3[W] C2 - L2[O] C4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 4194304
[  5] Utilization = 0.00 | pJ/Compute =  596.805 | L8[WIO] N8 C16 M2 - L7[WIO] C4 M64 - L6[IO] G1 - L5[I] C2 N2 - L4[] G1 M2Y - L3[W] N4 - L2[O] M4 N4 - L1[] G1 - L0[W] G1  | Cycles = 16777216
[ 20] Utilization = 0.00 | pJ/Compute =  316.844 | L8[WIO] C8 N4 - L7[WIO] N32 M8 - L6[IO] M8 - L5[I] M4 N2 - L4[] G1 M4Y - L3[W] C16 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 8388608
[  7] Utilization = 0.00 | pJ/Compute =  260.773 | L8[WIO] N4 C8 - L7[WIO] N32 M8 - L6[IO] M8 - L5[I] M4 N2 - L4[] G1 M4Y - L3[W] C2 - L2[O] C2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 2097152
[ 10] Utilization = 0.00 | pJ/Compute =  316.844 | L8[WIO] C8 N4 - L7[WIO] N32 M8 - L6[IO] M8 - L5[I] M4 N2 - L4[] G1 M4Y - L3[W] C2 - L2[O] C8 - L1[] G1 - L0[W] G1  | Cycles = 8388608
[ 24] Utilization = 0.01 | pJ/Compute =  245.577 | L8[WIO] C8 N4 - L7[WIO] N32 M8 - L6[IO] M8 - L5[I] C2 M4 N2 - L4[] G1 M4Y - L3[W] G1 - L2[O] G1 - L1[] G1 C8Y - L0[W] G1  | Cycles = 1048576
[ 16] Utilization = 0.00 | pJ/Compute =  316.844 | L8[WIO] C8 N4 - L7[WIO] N32 M8 - L6[IO] M8 - L5[I] M4 N2 - L4[] G1 M4Y - L3[W] C4 - L2[O] C4 - L1[] G1 - L0[W] G1  | Cycles = 8388608
[ 19] Utilization = 0.00 | pJ/Compute =  316.844 | L8[WIO] C8 N4 - L7[WIO] N32 M8 - L6[IO] M8 - L5[I] M4 N2 - L4[] G1 M4Y - L3[W] C8 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 8388608
[ 18] Utilization = 0.00 | pJ/Compute =  278.221 | L8[WIO] C8 N4 - L7[WIO] N32 M8 - L6[IO] M8 - L5[I] M4 N2 - L4[] G1 M4Y - L3[W] C8 - L2[O] G1 - L1[] G1 C2Y - L0[W] G1  | Cycles = 4194304
[ 13] Utilization = 0.00 | pJ/Compute =  258.909 | L8[WIO] C8 N4 - L7[WIO] N32 M8 - L6[IO] M8 - L5[I] M4 N2 - L4[] G1 M4Y - L3[W] C4 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 2097152
[  3] Utilization = 0.00 | pJ/Compute =  235.831 | L8[WIO] N4 C4 M4 - L7[WIO] C4 M2 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] N2 M4 - L2[O] C8 M16 N2 - L1[] G1 - L0[W] N16  | Cycles = 33554432
[  4] Utilization = 0.01 | pJ/Compute =  249.254 | L8[WIO] C8 N4 - L7[WIO] N32 M8 - L6[IO] M8 - L5[I] M4 N2 - L4[] G1 M4Y - L3[W] C2 - L2[O] G1 - L1[] G1 C8Y - L0[W] G1  | Cycles = 1048576
[ 14] Utilization = 0.00 | pJ/Compute =  179.998 | L8[WIO] M16 - L7[WIO] N2 - L6[IO] N2 C4 M32 - L5[I] N16 - L4[] G1 - L3[W] C8 M2 N2 - L2[O] N2 C4 - L1[] G1 - L0[W] G1  | Cycles = 33554432
[ 17] Utilization = 0.00 | pJ/Compute =  204.053 | L8[WIO] M16 - L7[WIO] N2 - L6[IO] N2 C4 M32 - L5[I] N16 - L4[] G1 - L3[W] C16 M2 N2 - L2[O] N2 C2 - L1[] G1 - L0[W] G1  | Cycles = 33554432
[ 15] Utilization = 0.00 | pJ/Compute =  278.221 | L8[WIO] C8 N4 - L7[WIO] N32 M8 - L6[IO] M8 - L5[I] M4 N2 - L4[] G1 M4Y - L3[W] C4 - L2[O] C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 4194304
[ 11] Utilization = 0.00 | pJ/Compute =  139.758 | L8[WIO] M16 - L7[WIO] N2 - L6[IO] M32 N2 C4 - L5[I] N16 - L4[] G1 - L3[W] M2 C8 N2 - L2[O] N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 8388608
[  5] Utilization = 0.00 | pJ/Compute =  372.847 | L8[WIO] N8 C16 M2 - L7[WIO] M64 C4 - L6[IO] G1 - L5[I] C2 N2 - L4[] G1 M2Y - L3[W] N4 - L2[O] N4 M4 - L1[] G1 - L0[W] G1  | Cycles = 16777216
[  9] Utilization = 0.00 | pJ/Compute =  278.221 | L8[WIO] C8 N4 - L7[WIO] N32 M8 - L6[IO] M8 - L5[I] M4 N2 - L4[] G1 M4Y - L3[W] C2 - L2[O] C4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 4194304
[ 27] Utilization = 0.00 | pJ/Compute =  264.923 | L8[WIO] C8 N4 - L7[WIO] N32 M8 - L6[IO] M8 - L5[I] C2 M4 N2 - L4[] G1 M4Y - L3[W] G1 - L2[O] C2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 2097152
[  7] Utilization = 0.00 | pJ/Compute =  258.909 | L8[WIO] C8 N4 - L7[WIO] N32 M8 - L6[IO] M8 - L5[I] M4 N2 - L4[] G1 M4Y - L3[W] C2 - L2[O] C2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 2097152
[  1] Utilization = 0.00 | pJ/Compute =  117.992 | L8[WIO] M16 - L7[WIO] N2 - L6[IO] M32 N2 C4 - L5[I] N16 - L4[] G1 - L3[W] M2 C4 N2 - L2[O] N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 4194304
[ 29] Utilization = 0.00 | pJ/Compute =  284.235 | L8[WIO] C8 N4 - L7[WIO] N32 M8 - L6[IO] M8 - L5[I] C2 M4 N2 - L4[] G1 M4Y - L3[W] G1 - L2[O] C4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 4194304
[  8] Utilization = 0.00 | pJ/Compute =  149.257 | L8[WIO] M16 - L7[WIO] N2 - L6[IO] N2 C4 M32 - L5[I] N16 - L4[] G1 - L3[W] M2 N2 C32 - L2[O] N2 - L1[] G1 - L0[W] G1  | Cycles = 33554432
[ 23] Utilization = 0.00 | pJ/Compute =  248.713 | L8[WIO] M4 C4 N4 - L7[WIO] M2 C4 - L6[IO] G1 - L5[I] C2 M2 - L4[] G1 - L3[W] N2 C4 M4 - L2[O] M16 N2 - L1[] G1 - L0[W] N16  | Cycles = 33554432
[  2] Utilization = 0.00 | pJ/Compute =  196.877 | L8[WIO] N4 C4 M4 - L7[WIO] C4 M2 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] N2 M4 - L2[O] C4 M16 N2 - L1[] G1 C2Y - L0[W] N16  | Cycles = 16777216
[  6] Utilization = 0.00 | pJ/Compute =  129.015 | L8[WIO] M16 - L7[WIO] N2 - L6[IO] C4 N2 M32 - L5[I] N16 - L4[] G1 - L3[W] C4 M2 N2 - L2[O] N2 C4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 16777216
[ 12] Utilization = 0.00 | pJ/Compute =  271.915 | L8[WIO] N4 C4 M4 - L7[WIO] C4 M2 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] M4 C4 N2 - L2[O] C2 M16 N2 - L1[] G1 - L0[W] N16  | Cycles = 33554432
[ 25] Utilization = 0.00 | pJ/Compute =  163.511 | L8[WIO] M4 N4 C4 - L7[WIO] M2 C4 - L6[IO] G1 - L5[I] M2 C4 - L4[] G1 - L3[W] N2 M4 - L2[O] M16 N2 - L1[] G1 C2Y - L0[W] N16  | Cycles = 16777216
