================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/gemma-7b-block0-attention-prefill-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_edge
  PPU arch:     PPU_edge
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-attention-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_edge
  nonlinear arch:      PPU_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_edge/gemma-7b-block0-attention-prefill-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1024 K=3072 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_edge/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 155584
  Factorization options along problem dimension M = 50388
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 8008
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 5273456938573824
Mapspace Dimension [LoopPermutation] Size: 191102976
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 164795529330432 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 31] Utilization = 0.00 | pJ/Compute =  495.034 | L8[WIO] P16 C32 M512 N4 - L7[WIO] C24 P2 N2 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] C4 M2 P4 - L2[O] P4 M2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[  8] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N32 Q32 - L4[IO] Q16 P4 - L3[] G1 N32X Q2X - L2[I] G1 - L1[W] P2 - L0[O] P2 N8  | Cycles = 2097152
[ 21] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PPU_spatial
    Fail count: 1874106
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:134217728 (134217728) Outputs:134217728 (134217728) ] 
      ---------------------------------------------------------------------------------
      | for Q in [0:4)
      |   for N in [0:2)

      GlobalBuffer [ Inputs:16777216 (16777216) Outputs:16777216 (16777216) ] 
      -----------------------------------------------------------------------
      |     for P in [0:4)
      |       for N in [0:8)
      |         for Q in [0:8)

      inter_PPU_spatial [ ] 
      ---------------------
      |           for N in [0:16) (Spatial-X)
      |             for Q in [0:16) (Spatial-X)
      |               for P in [0:2) (Spatial-X)

      PPU_InputReg [ Inputs:128 (128) ] 
      ---------------------------------
      |                 for N in [0:2)
      |                   for P in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |                     for Q in [0:2)
      |                       for N in [0:8)

      PPU_OutputReg [ Outputs:2 (2) ] 
      -------------------------------
      |                         for N in [0:2)
      |                           << Compute >>
    Fail reason: mapped fanoutX 512 exceeds hardware fanoutX 64

Fail class: Capacity

  Level: PPU_OutputReg
    Fail count: 56037
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:134217728 (134217728) Outputs:134217728 (134217728) ] 
      ---------------------------------------------------------------------------------
      | for N in [0:2)
      |   for Q in [0:2)
      |     for P in [0:2)

      GlobalBuffer [ Inputs:16777216 (16777216) Outputs:16777216 (16777216) ] 
      -----------------------------------------------------------------------
      |       for N in [0:2)

      inter_PPU_spatial [ ] 
      ---------------------
      |         for N in [0:8) (Spatial-X)
      |           for Q in [0:4) (Spatial-X)

      PPU_InputReg [ Inputs:262144 (262144) ] 
      ---------------------------------------
      |             for N in [0:4)
      |               for Q in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |                 for N in [0:8)
      |                   for Q in [0:2)
      |                     for P in [0:4)

      PPU_OutputReg [ Outputs:512 (512) ] 
      -----------------------------------
      |                       for Q in [0:32)
      |                         for P in [0:2)
      |                           for N in [0:8)
      |                             << Compute >>
    Fail reason: mapped tile size 512 exceeds buffer capacity 32


  Level: PPU_InputReg
    Fail count: 152643
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:134217728 (134217728) Outputs:134217728 (134217728) ] 
      ---------------------------------------------------------------------------------
      | for P in [0:4)
      |   for Q in [0:8)

      GlobalBuffer [ Inputs:4194304 (4194304) Outputs:4194304 (4194304) ] 
      -------------------------------------------------------------------
      |     for Q in [0:2)
      |       for N in [0:2)
      |         for P in [0:2)

      inter_PPU_spatial [ ] 
      ---------------------
      |           for N in [0:16) (Spatial-X)
      |             for P in [0:2) (Spatial-X)

      PPU_InputReg [ Inputs:16384 (16384) ] 
      -------------------------------------
      |               for Q in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |                 for N in [0:8)
      |                   for Q in [0:32)

      PPU_OutputReg [ Outputs:32 (32) ] 
      ---------------------------------
      |                     for N in [0:32)
      |                       << Compute >>
    Fail reason: mapped tile size 16384 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 143963
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:134217728 (134217728) Outputs:134217728 (134217728) ] 
      ---------------------------------------------------------------------------------
      | for P in [0:8)
      |   for N in [0:8)

      GlobalBuffer [ Inputs:2097152 (2097152) Outputs:2097152 (2097152) ] 
      -------------------------------------------------------------------
      |     for N in [0:16)

      inter_PPU_spatial [ ] 
      ---------------------
      |       for N in [0:2) (Spatial-X)
      |         for Q in [0:4) (Spatial-X)

      PPU_InputReg [ Inputs:16384 (16384) ] 
      -------------------------------------
      |           for Q in [0:16)
      |             for N in [0:16)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |               for Q in [0:16)
      |                 for P in [0:2)

      PPU_OutputReg [ Outputs:2 (2) ] 
      -------------------------------
      |                   for N in [0:2)
      |                     << Compute >>
    Fail reason: mapped tile size 4194304 exceeds buffer capacity 262144

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  290.871 | Cycles = 2097152
  Cycles: 2097152  Energy: 3.904004e+04 uJ  Computes: 134217728  Utilization: 1.000000e+02%

[ModelBaseline] Found addf_9 (arith.addf, C=1)
  shape=[8x16x1024x1024] → N=8192 C=1 P=16 Q=1024
=== Running timeloop for: addf_9 (elementwise) ===
  Arch: PPU_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/gemma-7b-block0-attention-prefill-b8s1024/addf_9/problem.yaml
  Output: baseline_test/simba_edge/gemma-7b-block0-attention-prefill-b8s1024/addf_9
input file: /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-attention-prefill-b8s1024/addf_9/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-attention-prefill-b8s1024/addf_9/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 8568
  Factorization options along problem dimension P = 126
  Factorization options along problem dimension Q = 3003
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 3241942704
Mapspace Dimension [LoopPermutation] Size: 1296
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 101310710 Residue: 16
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  1] Utilization = 0.12 | pJ/Compute =  290.873 | L5[WIO] N2 Q256 P2 - L4[IO] Q4 N128 - L3[] G1 N8X - L2[I] P8 - L1[W] N4 - L0[O] G1  | Cycles = 16777216
[ 11] Utilization = 0.02 | pJ/Compute =  290.885 | L5[WIO] N4096 Q256 P2 - L4[IO] Q4 - L3[] G1 - L2[I] N2 P8 - L1[W] G1 - L0[O] G1  | Cycles = 134217728
[  7] Utilization = 0.25 | pJ/Compute =  290.872 | L5[WIO] Q256 N2 P2 - L4[IO] Q4 N128 - L3[] G1 N16X - L2[I] N2 P8 - L1[W] G1 - L0[O] G1  | Cycles = 8388608
[  8] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] P2 Q256 N2 - L4[IO] Q4 N128 - L3[] G1 N32X - L2[I] P8 - L1[W] G1 - L0[O] G1  | Cycles = 4194304
[ 12] Utilization = 0.03 | pJ/Compute =  290.878 | L5[WIO] N4096 Q256 P2 - L4[IO] Q4 - L3[] G1 N2X - L2[I] P8 - L1[W] G1 - L0[O] G1  | Cycles = 67108864
[ 26] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q32 N32 P2 - L4[IO] Q8 N2 - L3[] G1 N32X P2X - L2[I] P2 - L1[W] P2 Q4 - L0[O] N4  | Cycles = 2097152
[ 31] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q32 N32 P2 - L4[IO] Q8 N2 - L3[] G1 N32X P2X - L2[I] N4 P2 - L1[W] P2 Q4 - L0[O] G1  | Cycles = 2097152
[ 10] Utilization = 0.02 | pJ/Compute =  290.885 | L5[WIO] Q256 P2 N4096 - L4[IO] Q4 - L3[] G1 - L2[I] P8 - L1[W] N2 - L0[O] G1  | Cycles = 134217728
[ 27] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] P2 N32 Q32 - L4[IO] N2 Q8 - L3[] G1 N32X P2X - L2[I] P2 - L1[W] Q4 N2 P2 - L0[O] N2  | Cycles = 2097152
[  9] Utilization = 0.02 | pJ/Compute =  290.885 | L5[WIO] P2 Q256 N4096 - L4[IO] Q4 - L3[] G1 - L2[I] P8 - L1[W] G1 - L0[O] N2  | Cycles = 134217728
[  4] Utilization = 0.12 | pJ/Compute =  290.873 | L5[WIO] Q256 P2 N2 - L4[IO] N128 Q4 - L3[] G1 N8X - L2[I] P8 N4 - L1[W] G1 - L0[O] G1  | Cycles = 16777216
[ 29] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q32 P2 N32 - L4[IO] Q8 N2 - L3[] G1 N32X P2X - L2[I] N2 P2 - L1[W] P2 Q4 - L0[O] N2  | Cycles = 2097152
[  2] Utilization = 0.12 | pJ/Compute =  290.873 | L5[WIO] P2 Q256 N2 - L4[IO] N128 Q4 - L3[] G1 N8X - L2[I] N2 P8 - L1[W] G1 - L0[O] N2  | Cycles = 16777216
[  6] Utilization = 0.25 | pJ/Compute =  290.872 | L5[WIO] Q256 P2 N2 - L4[IO] Q4 N128 - L3[] G1 N16X - L2[I] P8 - L1[W] N2 - L0[O] G1  | Cycles = 8388608
[ 13] Utilization = 0.02 | pJ/Compute =  290.885 | L5[WIO] N4096 Q256 P2 - L4[IO] N2 Q4 - L3[] G1 - L2[I] P8 - L1[W] G1 - L0[O] G1  | Cycles = 134217728
[ 17] Utilization = 0.25 | pJ/Compute =  290.872 | L5[WIO] Q2 P4 N256 - L4[IO] P4 Q2 N16 - L3[] G1 Q16X - L2[I] N2 Q16 - L1[W] G1 - L0[O] G1  | Cycles = 8388608
[  0] Utilization = 0.12 | pJ/Compute =  290.873 | L5[WIO] Q256 P2 N2 - L4[IO] N128 Q4 - L3[] G1 N8X - L2[I] P8 - L1[W] N2 - L0[O] N2  | Cycles = 16777216
[  5] Utilization = 0.25 | pJ/Compute =  290.872 | L5[WIO] Q256 P2 N2 - L4[IO] N128 Q4 - L3[] G1 N16X - L2[I] P8 - L1[W] G1 - L0[O] N2  | Cycles = 8388608
[  3] Utilization = 0.12 | pJ/Compute =  290.873 | L5[WIO] N2 Q256 P2 - L4[IO] Q4 N128 - L3[] G1 N8X - L2[I] N2 P8 - L1[W] N2 - L0[O] G1  | Cycles = 16777216
[ 18] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] Q2 N256 P4 - L4[IO] N16 P4 Q2 - L3[] G1 N2X Q16X - L2[I] Q16 - L1[W] G1 - L0[O] G1  | Cycles = 4194304
[ 28] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q32 N32 P2 - L4[IO] N2 Q8 - L3[] G1 N32X P2X - L2[I] P2 - L1[W] Q4 N4 P2 - L0[O] G1  | Cycles = 2097152
[ 19] Utilization = 0.25 | pJ/Compute =  290.872 | L5[WIO] P4 Q2 N256 - L4[IO] N32 P4 Q2 - L3[] G1 Q16X - L2[I] Q16 - L1[W] G1 - L0[O] G1  | Cycles = 8388608
[ 16] Utilization = 0.25 | pJ/Compute =  290.872 | L5[WIO] N256 Q2 P4 - L4[IO] N16 Q2 P4 - L3[] G1 Q16X - L2[I] Q16 - L1[W] N2 - L0[O] G1  | Cycles = 8388608
[ 12] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] N256 Q2 P4 - L4[IO] Q2 P4 N8 - L3[] G1 N2X Q16X - L2[I] Q16 - L1[W] N2 - L0[O] G1  | Cycles = 4194304
[ 20] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] N256 Q32 - L4[IO] Q4 P2 - L3[] G1 N16X Q2X - L2[I] P4 N2 - L1[W] Q4 - L0[O] P2  | Cycles = 4194304
[ 30] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N32 Q32 P2 - L4[IO] Q8 N2 - L3[] G1 N32X P2X - L2[I] N2 P2 - L1[W] N2 Q4 P2 - L0[O] G1  | Cycles = 2097152
[ 15] Utilization = 0.25 | pJ/Compute =  290.872 | L5[WIO] Q2 N256 P4 - L4[IO] Q2 P4 N16 - L3[] G1 Q16X - L2[I] Q16 - L1[W] G1 - L0[O] N2  | Cycles = 8388608
[ 21] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N256 Q32 - L4[IO] Q4 P2 - L3[] G1 N32X Q2X - L2[I] P4 - L1[W] Q4 - L0[O] P2  | Cycles = 2097152
[ 11] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] P4 N256 Q2 - L4[IO] N8 Q2 P4 - L3[] G1 N2X Q16X - L2[I] Q16 - L1[W] G1 - L0[O] N2  | Cycles = 4194304
[  1] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q2 N256 P4 - L4[IO] Q2 P4 N4 - L3[] G1 N4X Q16X - L2[I] Q16 - L1[W] G1 - L0[O] N2  | Cycles = 2097152
[ 14] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] P4 Q2 N256 - L4[IO] P4 Q2 N8 - L3[] G1 N4X Q16X - L2[I] Q16 - L1[W] G1 - L0[O] G1  | Cycles = 2097152
[ 10] Utilization = 0.25 | pJ/Compute =  290.872 | L5[WIO] P4 Q2 N256 - L4[IO] Q2 P4 N8 - L3[] G1 Q16X - L2[I] Q16 N4 - L1[W] G1 - L0[O] G1  | Cycles = 8388608
[  9] Utilization = 0.25 | pJ/Compute =  290.872 | L5[WIO] N256 P4 Q2 - L4[IO] Q2 N8 P4 - L3[] G1 Q16X - L2[I] Q16 N2 - L1[W] N2 - L0[O] G1  | Cycles = 8388608
[  0] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] P4 N256 Q2 - L4[IO] P4 N4 Q2 - L3[] G1 N2X Q16X - L2[I] Q16 N4 - L1[W] G1 - L0[O] G1  | Cycles = 4194304
[ 13] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] P4 Q2 N256 - L4[IO] Q2 N8 P4 - L3[] G1 N2X Q16X - L2[I] Q16 N2 - L1[W] G1 - L0[O] G1  | Cycles = 4194304
[ 24] Utilization = 0.25 | pJ/Compute =  290.872 | L5[WIO] Q8 P16 N8 - L4[IO] N128 - L3[] G1 N4X Q4X - L2[I] Q2 - L1[W] N2 Q8 - L0[O] Q2  | Cycles = 8388608
[ 22] Utilization = 0.12 | pJ/Compute =  290.873 | L5[WIO] P2 Q32 N16 - L4[IO] P4 N64 - L3[] G1 N8X - L2[I] Q4 - L1[W] Q8 P2 - L0[O] G1  | Cycles = 16777216
[ 25] Utilization = 0.12 | pJ/Compute =  290.873 | L5[WIO] Q8 P16 N512 - L4[IO] N4 - L3[] G1 N4X Q2X - L2[I] Q2 - L1[W] Q8 - L0[O] Q4  | Cycles = 16777216
[ 23] Utilization = 0.25 | pJ/Compute =  290.872 | L5[WIO] P16 Q8 N8 - L4[IO] N128 - L3[] G1 N4X Q4X - L2[I] Q2 - L1[W] Q8 - L0[O] Q2 N2  | Cycles = 8388608
[ 19] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] Q32 N256 - L4[IO] Q4 P2 - L3[] G1 N16X Q2X - L2[I] P4 - L1[W] N2 Q4 - L0[O] P2  | Cycles = 4194304
[ 25] Utilization = 0.25 | pJ/Compute =  290.872 | L5[WIO] N8 Q8 P16 - L4[IO] N128 - L3[] G1 N4X Q4X - L2[I] N2 Q2 - L1[W] Q8 - L0[O] Q2  | Cycles = 8388608
[  2] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N256 P4 Q2 - L4[IO] Q2 N4 P4 - L3[] G1 N4X Q16X - L2[I] Q16 - L1[W] N2 - L0[O] G1  | Cycles = 2097152
[  3] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q2 P4 N256 - L4[IO] P4 Q2 N4 - L3[] G1 N4X Q16X - L2[I] N2 Q16 - L1[W] G1 - L0[O] G1  | Cycles = 2097152
[ 22] Utilization = 0.25 | pJ/Compute =  290.872 | L5[WIO] Q64 P2 N128 - L4[IO] N4 P2 - L3[] G1 N4X Q2X P2X - L2[I] P2 N2 - L1[W] Q4 - L0[O] Q2 N2  | Cycles = 8388608
[  7] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] Q32 N32 - L4[IO] Q2 P4 N8 - L3[] G1 N32X - L2[I] Q2 - L1[W] Q4 P4 - L0[O] Q2  | Cycles = 4194304
[ 25] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] Q64 N128 P2 - L4[IO] N4 P2 - L3[] G1 N8X Q2X P2X - L2[I] P2 - L1[W] Q4 - L0[O] Q2 N2  | Cycles = 4194304
[  6] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q8 N8 P16 - L4[IO] N64 - L3[] G1 N16X Q4X - L2[I] Q2 - L1[W] Q8 - L0[O] Q2  | Cycles = 2097152
[  4] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] P16 Q8 N8 - L4[IO] N64 - L3[] G1 N8X Q4X - L2[I] Q2 - L1[W] Q8 N2 - L0[O] Q2  | Cycles = 4194304
[  5] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] Q8 P16 N8 - L4[IO] N64 - L3[] G1 N8X Q4X - L2[I] Q2 N2 - L1[W] Q8 - L0[O] Q2  | Cycles = 4194304
[ 24] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q128 N16 - L4[IO] N8 P2 - L3[] G1 N32X Q2X - L2[I] G1 - L1[W] Q4 P8 N2 - L0[O] G1  | Cycles = 2097152
[ 17] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N4 Q128 P4 - L4[IO] Q2 N16 - L3[] G1 N16X Q4X - L2[I] N4 - L1[W] P4 - L0[O] N2  | Cycles = 2097152
[ 16] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N4 Q128 P4 - L4[IO] Q2 N16 - L3[] G1 N16X Q4X - L2[I] N2 - L1[W] N4 P4 - L0[O] G1  | Cycles = 2097152
[ 18] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N4 P4 Q128 - L4[IO] Q2 N16 - L3[] G1 N16X Q4X - L2[I] N4 - L1[W] N2 P4 - L0[O] G1  | Cycles = 2097152
[ 20] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q8 N256 - L4[IO] Q2 N4 P2 - L3[] G1 N2X Q4X P8X - L2[I] Q2 - L1[W] N2 Q8 - L0[O] N2  | Cycles = 2097152
[ 22] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q8 N256 - L4[IO] P2 N4 Q2 - L3[] G1 N2X Q4X P8X - L2[I] Q2 N2 - L1[W] Q8 - L0[O] N2  | Cycles = 2097152
[ 15] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N4 Q128 P4 - L4[IO] N16 Q2 - L3[] G1 N16X Q4X - L2[I] N2 - L1[W] N2 P4 - L0[O] N2  | Cycles = 2097152
[ 19] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N256 Q8 - L4[IO] N4 P2 Q2 - L3[] G1 N2X Q4X P8X - L2[I] Q2 - L1[W] Q8 - L0[O] N4  | Cycles = 2097152
[ 25] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N16 Q128 - L4[IO] N8 P2 - L3[] G1 N32X Q2X - L2[I] N2 - L1[W] Q4 P8 - L0[O] G1  | Cycles = 2097152
[  7] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q8 N1024 - L4[IO] Q8 P2 N2 - L3[] G1 N2X Q16X P2X - L2[I] N2 P2 - L1[W] P2 - L0[O] G1  | Cycles = 2097152
[  5] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N1024 Q8 - L4[IO] N2 Q8 P2 - L3[] G1 N2X Q16X P2X - L2[I] P2 - L1[W] P2 - L0[O] N2  | Cycles = 2097152
[ 12] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N1024 Q8 - L4[IO] P2 Q8 N4 - L3[] G1 N2X Q16X P2X - L2[I] P2 - L1[W] P2 - L0[O] G1  | Cycles = 2097152
[ 11] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] P4 Q128 N4 - L4[IO] Q2 N16 - L3[] G1 N16X Q4X - L2[I] G1 - L1[W] P4 N2 - L0[O] N4  | Cycles = 2097152
[ 13] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N4 P4 Q128 - L4[IO] Q2 N16 - L3[] G1 N16X Q4X - L2[I] G1 - L1[W] N8 P4 - L0[O] G1  | Cycles = 2097152
[ 10] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] N1024 Q8 - L4[IO] N4 P2 Q8 - L3[] G1 Q16X P2X - L2[I] P2 - L1[W] N2 P2 - L0[O] G1  | Cycles = 4194304
[ 23] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N16 Q128 - L4[IO] N8 P2 - L3[] G1 N32X Q2X - L2[I] G1 - L1[W] P8 Q4 - L0[O] N2  | Cycles = 2097152
[  9] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] N1024 Q8 - L4[IO] Q8 N4 P2 - L3[] G1 Q16X P2X - L2[I] P2 - L1[W] P2 - L0[O] N2  | Cycles = 4194304
[ 10] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N4 P4 Q128 - L4[IO] N16 Q2 - L3[] G1 N16X Q4X - L2[I] G1 - L1[W] P4 - L0[O] N8  | Cycles = 2097152
[  4] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N8192 - L4[IO] P2 Q2 - L3[] G1 Q32X P2X - L2[I] Q4 - L1[W] P2 - L0[O] Q4 P2  | Cycles = 2097152
[  0] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N128 Q32 - L4[IO] Q8 - L3[] G1 N16X Q2X P2X - L2[I] G1 - L1[W] P8 - L0[O] Q2 N4  | Cycles = 2097152
