================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/qwen3-8b-block0-ffn-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_server
  PPU arch:     PPU_server
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_server
  nonlinear arch:      PPU_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_server/qwen3-8b-block0-ffn-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=4096 N=12288
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_server
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_server/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_server/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 125970
  Factorization options along problem dimension M = 1133730
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 11996541320400
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 374891916263 Residue: 16
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 17] Utilization = 0.00 | pJ/Compute =  116.785 | L9[WIO] N2 M192 C256 - L8[WIO] G1 - L7[IO] C2 M4 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] N2 - L2[O] G1 - L1[] G1 C8Y - L0[W] N2  | Cycles = 6291456
[  8] Utilization = 0.25 | pJ/Compute =  450.558 | L6[WIO] Q3 N4 - L5[IO] G1 - L4[] G1 Q64X - L3[] G1 Q2X - L2[I] N2 Q16 - L1[W] Q2 - L0[O] G1  | Cycles = 768
[ 29] Utilization = 0.12 | pJ/Compute =  450.561 | L6[WIO] Q48 - L5[IO] Q2 - L4[] G1 N2X Q16X - L3[] G1 Q2X - L2[I] Q2 - L1[W] G1 - L0[O] Q2 N4  | Cycles = 1536
[ 29] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] Q3 - L5[IO] G1 - L4[] G1 Q64X - L3[] G1 N4X Q2X - L2[I] Q32 - L1[W] G1 - L0[O] N2  | Cycles = 192
[ 13] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] Q4 - L5[IO] G1 - L4[] G1 Q64X - L3[] G1 N4X Q2X - L2[I] Q3 - L1[W] Q2 - L0[O] Q4 N2  | Cycles = 192
[ 27] Utilization = 0.38 | pJ/Compute =  450.558 | L6[WIO] Q16 - L5[IO] Q4 - L4[] G1 Q48X - L3[] G1 N2X Q2X - L2[I] Q2 - L1[W] G1 - L0[O] N4  | Cycles = 512
[ 15] Utilization = 0.50 | pJ/Compute =  450.558 | L6[WIO] Q2 - L5[IO] Q4 - L4[] G1 N2X Q32X - L3[] G1 N2X Q2X - L2[I] G1 - L1[W] Q8 - L0[O] Q3 N2  | Cycles = 384
[  9] Utilization = 0.50 | pJ/Compute =  450.558 | L6[WIO] Q3 N4 - L5[IO] G1 - L4[] G1 Q64X - L3[] G1 N2X Q2X - L2[I] Q16 - L1[W] Q2 - L0[O] G1  | Cycles = 384
[ 18] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] Q2 - L5[IO] Q4 - L4[] G1 N2X Q32X - L3[] G1 N4X Q2X - L2[I] G1 - L1[W] Q8 - L0[O] Q3  | Cycles = 192
[ 15] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] Q4 - L5[IO] G1 - L4[] G1 Q64X - L3[] G1 N4X Q2X - L2[I] N2 Q3 - L1[W] Q2 - L0[O] Q4  | Cycles = 192
[ 20] Utilization = 0.75 | pJ/Compute =  450.558 | L6[WIO] Q16 - L5[IO] G1 - L4[] G1 N4X Q16X - L3[] G1 Q6X - L2[I] Q4 - L1[W] N2 - L0[O] Q2  | Cycles = 256
[ 21] Utilization = 0.75 | pJ/Compute =  450.558 | L6[WIO] Q16 - L5[IO] G1 - L4[] G1 N4X Q16X - L3[] G1 Q6X - L2[I] Q4 N2 - L1[W] G1 - L0[O] Q2  | Cycles = 256
[  5] Utilization = 0.50 | pJ/Compute =  450.558 | L6[WIO] Q2 - L5[IO] Q4 - L4[] G1 Q32X - L3[] G1 N4X Q2X - L2[I] G1 - L1[W] Q8 - L0[O] Q3 N2  | Cycles = 384
[  8] Utilization = 0.38 | pJ/Compute =  450.558 | L6[WIO] Q16 - L5[IO] G1 - L4[] G1 Q24X - L3[] G1 N2X Q4X - L2[I] N4 Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 512
[  7] Utilization = 0.38 | pJ/Compute =  450.558 | L6[WIO] N2 Q16 - L5[IO] Q4 N2 - L4[] G1 Q48X - L3[] G1 N2X Q2X - L2[I] G1 - L1[W] Q2 - L0[O] G1  | Cycles = 512
[ 26] Utilization = 0.50 | pJ/Compute =  450.558 | L6[WIO] Q2 - L5[IO] Q3 - L4[] G1 Q32X - L3[] G1 N8X - L2[I] Q2 - L1[W] Q8 - L0[O] Q4  | Cycles = 384
[ 26] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] Q3 N2 - L5[IO] G1 - L4[] G1 N2X Q32X - L3[] G1 N2X Q4X - L2[I] Q4 - L1[W] Q4 - L0[O] Q2  | Cycles = 192
[  5] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] G1 - L5[IO] Q16 - L4[] G1 N2X Q32X - L3[] G1 N2X Q4X - L2[I] N2 - L1[W] Q3 - L0[O] Q2  | Cycles = 192
[  7] Utilization = 0.50 | pJ/Compute =  450.558 | L6[WIO] Q2 - L5[IO] Q4 - L4[] G1 Q32X - L3[] G1 N4X Q2X - L2[I] N2 - L1[W] Q8 - L0[O] Q3  | Cycles = 384
[  6] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] Q24 - L5[IO] N2 - L4[] G1 N4X Q16X - L3[] G1 Q8X - L2[I] Q4 - L1[W] G1 - L0[O] G1  | Cycles = 192
[ 19] Utilization = 0.75 | pJ/Compute =  450.558 | L6[WIO] Q16 - L5[IO] G1 - L4[] G1 N4X Q16X - L3[] G1 Q6X - L2[I] Q4 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 256
[ 17] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] Q2 - L5[IO] N2 Q24 - L4[] G1 N2X Q32X - L3[] G1 N2X Q4X - L2[I] Q2 - L1[W] G1 - L0[O] G1  | Cycles = 192
[ 10] Utilization = 0.75 | pJ/Compute =  450.558 | L6[WIO] Q2 - L5[IO] Q8 N2 - L4[] G1 N4X Q16X - L3[] G1 Q6X - L2[I] Q2 - L1[W] Q4 - L0[O] G1  | Cycles = 256
[ 11] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] N2 Q4 - L5[IO] Q6 - L4[] G1 N4X Q16X - L3[] G1 Q8X - L2[I] G1 - L1[W] G1 - L0[O] Q4  | Cycles = 192
[ 27] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] N2 Q24 - L5[IO] G1 - L4[] G1 N4X Q16X - L3[] G1 Q8X - L2[I] Q4 - L1[W] G1 - L0[O] G1  | Cycles = 192
[ 28] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] Q2 - L5[IO] Q2 - L4[] G1 N4X Q16X - L3[] G1 Q8X - L2[I] Q2 - L1[W] N2 Q6 - L0[O] Q2  | Cycles = 192
[ 10] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] Q8 N2 - L5[IO] Q2 - L4[] G1 Q64X - L3[] G1 N4X Q2X - L2[I] Q6 - L1[W] G1 - L0[O] G1  | Cycles = 192
[  8] Utilization = 0.50 | pJ/Compute =  450.558 | L6[WIO] N2 Q4 - L5[IO] Q6 - L4[] G1 N2X Q16X - L3[] G1 Q8X - L2[I] G1 - L1[W] N2 - L0[O] Q4  | Cycles = 384
[  0] Utilization = 0.75 | pJ/Compute =  450.558 | L6[WIO] Q2 - L5[IO] Q2 - L4[] G1 N8X Q8X - L3[] G1 Q6X - L2[I] Q8 - L1[W] Q2 - L0[O] Q4  | Cycles = 256
[ 16] Utilization = 0.75 | pJ/Compute =  450.558 | L6[WIO] G1 - L5[IO] Q4 - L4[] G1 N2X Q32X - L3[] G1 Q6X - L2[I] Q2 N2 - L1[W] G1 - L0[O] Q8 N2  | Cycles = 256
[ 12] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] Q2 - L5[IO] Q2 N4 - L4[] G1 Q64X - L3[] G1 Q8X - L2[I] Q6 - L1[W] N2 - L0[O] G1  | Cycles = 192
[  1] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] Q2 - L5[IO] Q2 N2 - L4[] G1 Q64X - L3[] G1 Q8X - L2[I] N4 Q6 - L1[W] G1 - L0[O] G1  | Cycles = 192
[ 20] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] Q2 N2 - L5[IO] Q2 - L4[] G1 Q64X - L3[] G1 Q8X - L2[I] Q6 N2 - L1[W] G1 - L0[O] N2  | Cycles = 192
[ 21] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] N2 Q2 - L5[IO] Q2 - L4[] G1 Q64X - L3[] G1 Q8X - L2[I] N2 Q6 - L1[W] N2 - L0[O] G1  | Cycles = 192
[ 16] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] N8 Q2 - L5[IO] Q2 - L4[] G1 Q64X - L3[] G1 Q8X - L2[I] Q6 - L1[W] G1 - L0[O] G1  | Cycles = 192
[  0] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] Q2 - L5[IO] Q2 N2 - L4[] G1 Q64X - L3[] G1 Q8X - L2[I] Q6 N2 - L1[W] N2 - L0[O] G1  | Cycles = 192
[ 22] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] N2 Q2 - L5[IO] Q2 - L4[] G1 Q64X - L3[] G1 Q8X - L2[I] Q6 N4 - L1[W] G1 - L0[O] G1  | Cycles = 192
[ 19] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] Q2 N2 - L5[IO] Q2 - L4[] G1 Q64X - L3[] G1 Q8X - L2[I] Q6 - L1[W] N4 - L0[O] G1  | Cycles = 192
[  9] Utilization = 0.75 | pJ/Compute =  450.558 | L6[WIO] Q2 - L5[IO] Q16 - L4[] G1 Q48X - L3[] G1 N4X Q2X - L2[I] Q2 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 256
[  3] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  9] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] Q3 - L5[IO] N2 - L4[] G1 N2X Q32X - L3[] G1 N2X Q4X - L2[I] G1 - L1[W] Q4 - L0[O] Q8  | Cycles = 192
[ 27] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PPU_spatial
    Fail count: 157776
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:98304 (98304) Outputs:98304 (98304) ] 
      -----------------------------------------------------------------
      | for Q in [0:2)

      GlobalBuffer [ Inputs:49152 (49152) Outputs:49152 (49152) ] 
      -----------------------------------------------------------
      |   for Q in [0:2)
      |     for N in [0:2)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |       for Q in [0:8) (Spatial-Y)

      inter_PPU_spatial [ ] 
      ---------------------
      |         for Q in [0:12) (Spatial-X)

      PPU_InputReg [ Inputs:128 (128) ] 
      ---------------------------------
      |           for Q in [0:2)
      |             for N in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |               for N in [0:2)
      |                 for Q in [0:8)

      PPU_OutputReg [ Outputs:2 (2) ] 
      -------------------------------
      |                   for Q in [0:2)
      |                     << Compute >>
    Fail reason: mapped fanoutX 12 exceeds hardware fanoutX 8


  Level: inter_PPU_PE_spatial
    Fail count: 127137
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:98304 (98304) Outputs:98304 (98304) ] 
      GlobalBuffer [ Inputs:98304 (98304) Outputs:98304 (98304) ] 
      -----------------------------------------------------------
      | for Q in [0:8)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |   for N in [0:2) (Spatial-Y)
      |     for Q in [0:16) (Spatial-Y)

      inter_PPU_spatial [ ] 
      ---------------------
      |       for Q in [0:16) (Spatial-Y)

      PPU_InputReg [ Inputs:24 (24) ] 
      -------------------------------
      |         for N in [0:2)
      |           for Q in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      PPU_OutputReg [ Outputs:6 (6) ] 
      -------------------------------
      |             for Q in [0:3)
      |               for N in [0:2)
      |                 << Compute >>
    Fail reason: mapped fanoutY 32 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: PPU_OutputReg
    Fail count: 2899
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:98304 (98304) Outputs:98304 (98304) ] 
      -----------------------------------------------------------------
      | for Q in [0:2)

      GlobalBuffer [ Inputs:49152 (49152) Outputs:49152 (49152) ] 
      -----------------------------------------------------------
      |   for Q in [0:3)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |     for Q in [0:4) (Spatial-X)

      inter_PPU_spatial [ ] 
      PPU_InputReg [ Inputs:4096 (4096) ] 
      -----------------------------------
      |       for N in [0:4)
      |         for Q in [0:8)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |           for Q in [0:2)

      PPU_OutputReg [ Outputs:64 (64) ] 
      ---------------------------------
      |             for Q in [0:32)
      |               for N in [0:2)
      |                 << Compute >>
    Fail reason: mapped tile size 64 exceeds buffer capacity 32


  Level: PPU_InputReg
    Fail count: 18694
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:98304 (98304) Outputs:98304 (98304) ] 
      -----------------------------------------------------------------
      | for Q in [0:4)

      GlobalBuffer [ Inputs:24576 (24576) Outputs:24576 (24576) ] 
      -----------------------------------------------------------
      |   for N in [0:2)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |     for Q in [0:12) (Spatial-X)

      inter_PPU_spatial [ ] 
      ---------------------
      |       for Q in [0:4) (Spatial-X)

      PPU_InputReg [ Inputs:256 (256) ] 
      ---------------------------------
      |         for N in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |           for N in [0:2)
      |             for Q in [0:2)

      PPU_OutputReg [ Outputs:32 (32) ] 
      ---------------------------------
      |               for Q in [0:32)
      |                 << Compute >>
    Fail reason: mapped tile size 256 exceeds buffer capacity 64

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  450.559 | Cycles = 192
  Cycles: 192  Energy: 4.429000e+01 uJ  Computes: 98304  Utilization: 1.000000e+02%

[ModelBaseline] Found mulf_4 (arith.mulf, C=1)
  shape=[8x1x12288] → N=8 C=1 P=1 Q=12288
=== Running timeloop for: mulf_4 (elementwise) ===
  Arch: PPU_server
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_server/qwen3-8b-block0-ffn-decode-b8s1024/mulf_4/problem.yaml
  Output: baseline_test/simba_server/qwen3-8b-block0-ffn-decode-b8s1024/mulf_4
input file: /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-ffn-decode-b8s1024/mulf_4/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-ffn-decode-b8s1024/mulf_4/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 129948
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 10915632
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 81
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 341114 Residue: 16
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  9] Utilization = 0.05 | pJ/Compute =  450.570 | L6[WIO] Q32 - L5[IO] Q8 - L4[] G1 N2X Q3X - L3[] G1 N2X Q2X - L2[I] N2 - L1[W] Q8 - L0[O] G1  | Cycles = 4096
[  2] Utilization = 0.25 | pJ/Compute =  450.558 | L6[WIO] Q2 - L5[IO] Q16 - L4[] G1 N2X Q16X - L3[] G1 N4X - L2[I] Q6 - L1[W] Q4 - L0[O] G1  | Cycles = 768
[  7] Utilization = 0.03 | pJ/Compute =  450.578 | L6[WIO] Q2 - L5[IO] Q16 N8 - L4[] G1 Q16X - L3[] G1 - L2[I] Q6 - L1[W] Q4 - L0[O] G1  | Cycles = 6144
[  0] Utilization = 0.12 | pJ/Compute =  450.561 | L6[WIO] Q2 - L5[IO] Q16 - L4[] G1 N2X Q16X - L3[] G1 N2X - L2[I] Q6 - L1[W] Q4 N2 - L0[O] G1  | Cycles = 1536
[ 10] Utilization = 0.09 | pJ/Compute =  450.562 | L6[WIO] Q32 - L5[IO] Q8 - L4[] G1 N2X Q3X - L3[] G1 N4X Q2X - L2[I] G1 - L1[W] Q8 - L0[O] G1  | Cycles = 2048
[  1] Utilization = 0.12 | pJ/Compute =  450.561 | L6[WIO] Q2 - L5[IO] Q16 - L4[] G1 N2X Q16X - L3[] G1 N2X - L2[I] N2 Q6 - L1[W] Q4 - L0[O] G1  | Cycles = 1536
[ 14] Utilization = 0.06 | pJ/Compute =  450.566 | L6[WIO] Q2 - L5[IO] Q16 N2 - L4[] G1 Q16X - L3[] G1 N2X - L2[I] Q6 - L1[W] Q4 - L0[O] N2  | Cycles = 3072
[ 12] Utilization = 0.05 | pJ/Compute =  450.570 | L6[WIO] Q32 - L5[IO] Q8 - L4[] G1 N4X Q3X - L3[] G1 Q2X - L2[I] G1 - L1[W] Q8 N2 - L0[O] G1  | Cycles = 4096
[ 15] Utilization = 0.06 | pJ/Compute =  450.566 | L6[WIO] Q2 - L5[IO] Q16 N2 - L4[] G1 Q16X - L3[] G1 N2X - L2[I] Q6 - L1[W] Q4 N2 - L0[O] G1  | Cycles = 3072
[ 23] Utilization = 0.03 | pJ/Compute =  450.578 | L6[WIO] Q2 - L5[IO] Q16 N4 - L4[] G1 Q16X - L3[] G1 - L2[I] Q6 - L1[W] Q4 - L0[O] N2  | Cycles = 6144
[  8] Utilization = 0.05 | pJ/Compute =  450.570 | L6[WIO] Q32 - L5[IO] Q8 - L4[] G1 N2X Q3X - L3[] G1 N2X Q2X - L2[I] G1 - L1[W] N2 Q8 - L0[O] G1  | Cycles = 4096
[  5] Utilization = 0.12 | pJ/Compute =  450.561 | L6[WIO] Q2 - L5[IO] Q16 - L4[] G1 N4X Q16X - L3[] G1 - L2[I] N2 Q6 - L1[W] Q4 - L0[O] G1  | Cycles = 1536
[  4] Utilization = 0.12 | pJ/Compute =  450.561 | L6[WIO] Q2 - L5[IO] Q16 - L4[] G1 N4X Q16X - L3[] G1 - L2[I] Q6 - L1[W] Q4 N2 - L0[O] G1  | Cycles = 1536
[  3] Utilization = 0.12 | pJ/Compute =  450.561 | L6[WIO] Q2 - L5[IO] Q16 - L4[] G1 N4X Q16X - L3[] G1 - L2[I] Q6 - L1[W] Q4 - L0[O] N2  | Cycles = 1536
[ 25] Utilization = 0.03 | pJ/Compute =  450.578 | L6[WIO] Q2 - L5[IO] Q16 N4 - L4[] G1 Q16X - L3[] G1 - L2[I] Q6 N2 - L1[W] Q4 - L0[O] G1  | Cycles = 6144
[ 13] Utilization = 0.05 | pJ/Compute =  450.570 | L6[WIO] Q32 - L5[IO] Q8 - L4[] G1 N4X Q3X - L3[] G1 Q2X - L2[I] N2 - L1[W] Q8 - L0[O] G1  | Cycles = 4096
[ 20] Utilization = 0.06 | pJ/Compute =  450.566 | L6[WIO] Q2 - L5[IO] Q16 N2 - L4[] G1 N2X Q16X - L3[] G1 - L2[I] Q6 N2 - L1[W] Q4 - L0[O] G1  | Cycles = 3072
[ 26] Utilization = 0.06 | pJ/Compute =  450.566 | L6[WIO] Q2 - L5[IO] Q16 N4 - L4[] G1 Q16X - L3[] G1 N2X - L2[I] Q6 - L1[W] Q4 - L0[O] G1  | Cycles = 3072
[ 11] Utilization = 0.05 | pJ/Compute =  450.570 | L6[WIO] Q32 - L5[IO] Q8 - L4[] G1 N4X Q3X - L3[] G1 Q2X - L2[I] G1 - L1[W] Q8 - L0[O] N2  | Cycles = 4096
[ 17] Utilization = 0.12 | pJ/Compute =  450.561 | L6[WIO] Q2 - L5[IO] Q16 N2 - L4[] G1 Q16X - L3[] G1 N4X - L2[I] Q6 - L1[W] Q4 - L0[O] G1  | Cycles = 1536
[ 16] Utilization = 0.06 | pJ/Compute =  450.566 | L6[WIO] Q2 - L5[IO] Q16 N2 - L4[] G1 Q16X - L3[] G1 N2X - L2[I] Q6 N2 - L1[W] Q4 - L0[O] G1  | Cycles = 3072
[ 28] Utilization = 0.03 | pJ/Compute =  450.578 | L6[WIO] Q2 N8 - L5[IO] Q16 - L4[] G1 Q16X - L3[] G1 - L2[I] Q6 - L1[W] Q4 - L0[O] G1  | Cycles = 6144
[  6] Utilization = 0.25 | pJ/Compute =  450.558 | L6[WIO] Q2 - L5[IO] Q16 - L4[] G1 N4X Q16X - L3[] G1 N2X - L2[I] Q6 - L1[W] Q4 - L0[O] G1  | Cycles = 768
[ 24] Utilization = 0.03 | pJ/Compute =  450.578 | L6[WIO] Q2 - L5[IO] Q16 N4 - L4[] G1 Q16X - L3[] G1 - L2[I] Q6 - L1[W] Q4 N2 - L0[O] G1  | Cycles = 6144
[ 18] Utilization = 0.06 | pJ/Compute =  450.566 | L6[WIO] Q2 - L5[IO] Q16 N2 - L4[] G1 N2X Q16X - L3[] G1 - L2[I] Q6 - L1[W] Q4 - L0[O] N2  | Cycles = 3072
[ 27] Utilization = 0.06 | pJ/Compute =  450.566 | L6[WIO] Q2 - L5[IO] Q16 N4 - L4[] G1 N2X Q16X - L3[] G1 - L2[I] Q6 - L1[W] Q4 - L0[O] G1  | Cycles = 3072
[ 21] Utilization = 0.12 | pJ/Compute =  450.561 | L6[WIO] Q2 - L5[IO] Q16 N2 - L4[] G1 N2X Q16X - L3[] G1 N2X - L2[I] Q6 - L1[W] Q4 - L0[O] G1  | Cycles = 1536
[ 19] Utilization = 0.06 | pJ/Compute =  450.566 | L6[WIO] Q2 - L5[IO] Q16 N2 - L4[] G1 N2X Q16X - L3[] G1 - L2[I] Q6 - L1[W] Q4 N2 - L0[O] G1  | Cycles = 3072
[ 31] Utilization = 0.01 | pJ/Compute =  450.619 | L6[WIO] Q32 - L5[IO] N4 Q8 - L4[] G1 Q3X - L3[] G1 Q2X - L2[I] G1 - L1[W] Q8 - L0[O] N2  | Cycles = 16384
[ 30] Utilization = 0.05 | pJ/Compute =  450.570 | L6[WIO] Q32 - L5[IO] N2 Q8 - L4[] G1 N4X Q3X - L3[] G1 Q2X - L2[I] G1 - L1[W] Q8 - L0[O] G1  | Cycles = 4096
[ 29] Utilization = 0.05 | pJ/Compute =  450.570 | L6[WIO] Q32 - L5[IO] N2 Q8 - L4[] G1 N2X Q3X - L3[] G1 N2X Q2X - L2[I] G1 - L1[W] Q8 - L0[O] G1  | Cycles = 4096
