================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/gemma-7b-block0-attention-prefill-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_server
  PPU arch:     PPU_server
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-attention-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_server
  nonlinear arch:      PPU_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_server/gemma-7b-block0-attention-prefill-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1024 K=3072 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_server
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_server/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_server/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_server/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_server/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 393822
  Factorization options along problem dimension M = 125970
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 8008
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 33371094689412480
Mapspace Dimension [LoopPermutation] Size: 191102976
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 1042846709044140 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 28] Utilization = 0.00 | pJ/Compute =  253.394 | L9[WIO] P4 C32 M4 - L8[WIO] C12 P16 - L7[IO] M64 - L6[] G1 - L5[I] M2 C4 - L4[] G1 M2Y - L3[W] M4 - L2[O] P8 C2 N8 - L1[] G1 - L0[W] P2  | Cycles = 51539607552
[  2] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PPU_spatial
    Fail count: 1024636
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:33554432 (33554432) Outputs:33554432 (33554432) ] 
      -----------------------------------------------------------------------------
      | for N in [0:2)
      |   for P in [0:2)

      GlobalBuffer [ Inputs:8388608 (8388608) Outputs:8388608 (8388608) ] 
      -------------------------------------------------------------------
      |     for P in [0:4)
      |       for Q in [0:2)
      |         for N in [0:2)

      inter_PPU_PE_spatial [ ] 
      inter_PPU_spatial [ ] 
      ---------------------
      |           for N in [0:16) (Spatial-X)
      |             for Q in [0:64) (Spatial-X)

      PPU_InputReg [ Inputs:512 (512) ] 
      ---------------------------------
      |               for N in [0:32)
      |                 for Q in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |                   for N in [0:2)
      |                     for P in [0:2)

      PPU_OutputReg [ Outputs:2 (2) ] 
      -------------------------------
      |                       for N in [0:2)
      |                         << Compute >>
    Fail reason: mapped fanoutX 1024 exceeds hardware fanoutX 8


  Level: inter_PPU_PE_spatial
    Fail count: 804323
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:33554432 (33554432) Outputs:33554432 (33554432) ] 
      -----------------------------------------------------------------------------
      | for P in [0:2)
      |   for N in [0:32)

      GlobalBuffer [ Inputs:524288 (524288) Outputs:524288 (524288) ] 
      ---------------------------------------------------------------
      |     for Q in [0:4)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |       for N in [0:64) (Spatial-Y)
      |         for P in [0:2) (Spatial-X)

      inter_PPU_spatial [ ] 
      ---------------------
      |           for Q in [0:2) (Spatial-X)

      PPU_InputReg [ Inputs:512 (512) ] 
      ---------------------------------
      |             for Q in [0:4)
      |               for N in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |                 for N in [0:2)
      |                   for Q in [0:8)
      |                     for P in [0:2)

      PPU_OutputReg [ Outputs:2 (2) ] 
      -------------------------------
      |                       for P in [0:2)
      |                         << Compute >>
    Fail reason: mapped fanoutY 64 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: PPU_OutputReg
    Fail count: 3306
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:33554432 (33554432) Outputs:33554432 (33554432) ] 
      GlobalBuffer [ Inputs:33554432 (33554432) Outputs:33554432 (33554432) ] 
      -----------------------------------------------------------------------
      | for Q in [0:2)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |   for N in [0:2) (Spatial-X)
      |     for Q in [0:4) (Spatial-X)

      inter_PPU_spatial [ ] 
      ---------------------
      |       for P in [0:8) (Spatial-X)

      PPU_InputReg [ Inputs:262144 (262144) ] 
      ---------------------------------------
      |         for N in [0:16)
      |           for P in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |             for Q in [0:4)
      |               for N in [0:8)

      PPU_OutputReg [ Outputs:256 (256) ] 
      -----------------------------------
      |                 for Q in [0:8)
      |                   for N in [0:32)
      |                     << Compute >>
    Fail reason: mapped tile size 256 exceeds buffer capacity 32


  Level: PPU_InputReg
    Fail count: 13125
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:33554432 (33554432) Outputs:33554432 (33554432) ] 
      -----------------------------------------------------------------------------
      | for P in [0:2)
      |   for Q in [0:2)

      GlobalBuffer [ Inputs:8388608 (8388608) Outputs:8388608 (8388608) ] 
      -------------------------------------------------------------------
      |     for Q in [0:8)
      |       for P in [0:2)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |         for N in [0:2) (Spatial-X)

      inter_PPU_spatial [ ] 
      PPU_InputReg [ Inputs:262144 (262144) ] 
      ---------------------------------------
      |           for P in [0:4)
      |             for N in [0:4)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |               for N in [0:64)
      |                 for Q in [0:8)

      PPU_OutputReg [ Outputs:32 (32) ] 
      ---------------------------------
      |                   for Q in [0:2)
      |                     for N in [0:16)
      |                       << Compute >>
    Fail reason: mapped tile size 262144 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 4450
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:33554432 (33554432) Outputs:33554432 (33554432) ] 
      GlobalBuffer [ Inputs:33554432 (33554432) Outputs:33554432 (33554432) ] 
      -----------------------------------------------------------------------
      | for N in [0:16)
      |   for Q in [0:8)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |     for N in [0:4) (Spatial-X)
      |       for Q in [0:4) (Spatial-X)
      |         for P in [0:4) (Spatial-X)

      inter_PPU_spatial [ ] 
      ---------------------
      |           for Q in [0:4) (Spatial-X)
      |             for P in [0:2) (Spatial-X)

      PPU_InputReg [ Inputs:512 (512) ] 
      ---------------------------------
      |               for N in [0:64)

      PPU_CoeffReg [ Weights:1 (1) ] 
      PPU_OutputReg [ Outputs:8 (8) ] 
      -------------------------------
      |                 for Q in [0:2)
      |                   for P in [0:2)
      |                     for N in [0:2)
      |                       << Compute >>
    Fail reason: mapped tile size 67108864 exceeds buffer capacity 8388608

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  450.472 | Cycles = 65536
  Cycles: 65536  Energy: 1.511532e+04 uJ  Computes: 33554432  Utilization: 1.000000e+02%

[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_3: batch=128 M=1024 K=256 N=1024
=== Running timeloop for: batch_matmul_3 (linear) ===
  Arch: simba_server
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_server/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_3/problem.yaml
  Output: baseline_test/simba_server/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_3
input file: /home/accelgen/baseline_test/simba_server/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_3/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_server/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_3/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 12870
  Factorization options along problem dimension M = 43758
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1716
  Factorization options along problem dimension P = 8008
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 7738866570314880
Mapspace Dimension [LoopPermutation] Size: 191102976
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 241839580322340 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 22] Utilization = 0.00 | pJ/Compute =  151.539 | L9[WIO] C4 P32 M32 - L8[WIO] C2 M2 P2 - L7[IO] M2 N4 - L6[] G1 - L5[I] N32 P2 - L4[] G1 M4Y - L3[W] P4 M2 - L2[O] C32 P2 - L1[] G1 - L0[W] G1  | Cycles = 8589934592
[  2] Utilization = 0.00 | pJ/Compute =  142.180 | L9[WIO] N8 P2 M8 - L8[WIO] P16 C8 - L7[IO] M4 - L6[] G1 - L5[I] P4 M2 N2 - L4[] G1 - L3[W] C16 - L2[O] M16 P2 C2 N8 - L1[] G1 - L0[W] P4  | Cycles = 34359738368
[ 23] Utilization = 0.00 | pJ/Compute =  281.182 | L9[WIO] N4 P4 M8 C2 - L8[WIO] P8 M2 - L7[IO] C4 P2 - L6[] G1 - L5[I] N8 M4 - L4[] G1 M2Y - L3[W] C32 M8 - L2[O] N4 P4 - L1[] G1 - L0[W] P4  | Cycles = 17179869184
[ 17] Utilization = 0.00 | pJ/Compute =  161.761 | L9[WIO] M8 P2 N8 - L8[WIO] C8 P16 - L7[IO] M4 - L6[] G1 - L5[I] C2 M2 P4 N2 - L4[] G1 - L3[W] G1 - L2[O] C16 N8 M16 P2 - L1[] G1 - L0[W] P4  | Cycles = 34359738368
[  1] Utilization = 0.00 | pJ/Compute =   96.576 | L9[WIO] N8 P2 M8 - L8[WIO] P16 C8 - L7[IO] M4 - L6[] G1 - L5[I] M2 N2 P4 - L4[] G1 - L3[W] C16 - L2[O] M16 N8 P2 - L1[] G1 C2Y - L0[W] P4  | Cycles = 17179869184
[ 21] Utilization = 0.00 | pJ/Compute =  103.093 | L9[WIO] C4 M32 P32 - L8[WIO] C2 M2 P2 - L7[IO] M2 N4 - L6[] G1 - L5[I] N32 P2 - L4[] G1 M4Y - L3[W] P4 M2 - L2[O] P2 C8 - L1[] G1 C4Y - L0[W] G1  | Cycles = 2147483648
[ 16] Utilization = 0.00 | pJ/Compute =  102.506 | L9[WIO] N8 M8 P2 - L8[WIO] P16 C8 - L7[IO] M4 - L6[] G1 - L5[I] C2 N2 M2 P4 - L4[] G1 - L3[W] G1 - L2[O] M16 C8 P2 N8 - L1[] G1 C2Y - L0[W] P4  | Cycles = 17179869184
[ 22] Utilization = 0.00 | pJ/Compute =  137.723 | L9[WIO] P32 C4 M32 - L8[WIO] P2 C2 M2 - L7[IO] N4 M2 - L6[] G1 - L5[I] N32 P2 - L4[] G1 M4Y - L3[W] P4 M2 - L2[O] C32 P2 - L1[] G1 - L0[W] G1  | Cycles = 8589934592
[ 24] Utilization = 0.00 | pJ/Compute =  123.048 | L9[WIO] M32 C4 P32 - L8[WIO] M2 C2 P2 - L7[IO] M2 N4 - L6[] G1 - L5[I] N32 P2 - L4[] G1 M4Y - L3[W] P4 M2 - L2[O] P2 C16 - L1[] G1 C2Y - L0[W] G1  | Cycles = 4294967296
[ 10] Utilization = 0.00 | pJ/Compute =   46.713 | L9[WIO] C2 M8 N4 P4 - L8[WIO] P8 M2 - L7[IO] C4 P2 - L6[] G1 - L5[I] M4 N8 - L4[] G1 M2Y - L3[W] M8 C4 - L2[O] P4 N4 - L1[] G1 C8Y - L0[W] P4  | Cycles = 2147483648
[  7] Utilization = 0.00 | pJ/Compute =   70.854 | L9[WIO] P2 M8 N8 - L8[WIO] P16 C8 - L7[IO] M4 - L6[] G1 - L5[I] P4 C2 N2 M2 - L4[] G1 - L3[W] G1 - L2[O] N8 P2 M16 - L1[] G1 C16Y - L0[W] P4  | Cycles = 2147483648
[ 23] Utilization = 0.00 | pJ/Compute =  281.177 | L9[WIO] P4 M8 C2 N4 - L8[WIO] P8 M2 - L7[IO] P2 C4 - L6[] G1 - L5[I] N8 M4 - L4[] G1 M2Y - L3[W] C32 M8 - L2[O] P4 N4 - L1[] G1 - L0[W] P4  | Cycles = 17179869184
[ 17] Utilization = 0.00 | pJ/Compute =  147.322 | L9[WIO] N8 P2 M8 - L8[WIO] P16 C8 - L7[IO] M4 - L6[] G1 - L5[I] P4 M2 C2 N2 - L4[] G1 - L3[W] G1 - L2[O] C16 P2 M16 N8 - L1[] G1 - L0[W] P4  | Cycles = 34359738368
[ 27] Utilization = 0.00 | pJ/Compute =  159.641 | L9[WIO] M8 P2 N8 - L8[WIO] C8 P16 - L7[IO] M4 - L6[] G1 - L5[I] C2 M2 N2 P4 - L4[] G1 - L3[W] C2 - L2[O] C8 M16 N8 P2 - L1[] G1 - L0[W] P4  | Cycles = 34359738368
[  6] Utilization = 0.00 | pJ/Compute =  124.260 | L9[WIO] N4 P4 C2 M8 - L8[WIO] M2 P8 - L7[IO] C4 P2 - L6[] G1 - L5[I] N8 M4 - L4[] G1 M2Y - L3[W] M8 C2 - L2[O] N4 C16 P4 - L1[] G1 - L0[W] P4  | Cycles = 17179869184
[  8] Utilization = 0.00 | pJ/Compute =   62.207 | L9[WIO] C4 M32 P32 - L8[WIO] P2 M2 C2 - L7[IO] N4 M2 - L6[] G1 - L5[I] N32 P2 - L4[] G1 M4Y - L3[W] P4 M2 - L2[O] P2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 268435456
[ 25] Utilization = 0.00 | pJ/Compute =  156.752 | L9[WIO] N4 M8 C2 P4 - L8[WIO] M2 P8 - L7[IO] C4 P2 - L6[] G1 - L5[I] M4 N8 - L4[] G1 M2Y - L3[W] C16 M8 - L2[O] N4 P4 - L1[] G1 C2Y - L0[W] P4  | Cycles = 8589934592
[ 30] Utilization = 0.00 | pJ/Compute =   93.403 | L9[WIO] P2 N8 M8 - L8[WIO] C8 P16 - L7[IO] M4 - L6[] G1 - L5[I] M2 C2 N2 P4 - L4[] G1 - L3[W] C4 - L2[O] P2 M16 N8 - L1[] G1 C4Y - L0[W] P4  | Cycles = 8589934592
[ 19] Utilization = 0.00 | pJ/Compute =   95.826 | L9[WIO] M8 C2 N4 P4 - L8[WIO] P8 M2 - L7[IO] C4 P2 - L6[] G1 - L5[I] N8 M4 - L4[] G1 M2Y - L3[W] C8 M8 - L2[O] N4 P4 - L1[] G1 C4Y - L0[W] P4  | Cycles = 4294967296
[  3] Utilization = 0.00 | pJ/Compute =   67.828 | L9[WIO] N4 M8 C2 P4 - L8[WIO] M2 P8 - L7[IO] P2 C4 - L6[] G1 - L5[I] N8 M4 - L4[] G1 M2Y - L3[W] C2 M8 - L2[O] N4 C4 P4 - L1[] G1 C4Y - L0[W] P4  | Cycles = 4294967296
[ 11] Utilization = 0.00 | pJ/Compute =   84.663 | L9[WIO] N8 M8 P2 - L8[WIO] C8 P16 - L7[IO] M4 - L6[] G1 - L5[I] P4 M2 N2 C2 - L4[] G1 - L3[W] G1 - L2[O] P2 C2 N8 M16 - L1[] G1 C8Y - L0[W] P4  | Cycles = 4294967296
[ 14] Utilization = 0.00 | pJ/Compute =   64.620 | L9[WIO] C4 M32 P32 - L8[WIO] C2 P2 M2 - L7[IO] N4 M2 - L6[] G1 - L5[I] P2 N32 - L4[] G1 M4Y - L3[W] P4 M2 - L2[O] C2 P2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 536870912
[ 21] Utilization = 0.00 | pJ/Compute =   89.291 | L9[WIO] P32 M32 C4 - L8[WIO] C2 P2 M2 - L7[IO] N4 M2 - L6[] G1 - L5[I] P2 N32 - L4[] G1 M4Y - L3[W] P4 M2 - L2[O] P2 C8 - L1[] G1 C4Y - L0[W] G1  | Cycles = 2147483648
[ 18] Utilization = 0.00 | pJ/Compute =   69.690 | L9[WIO] C4 M32 P32 - L8[WIO] P2 M2 C2 - L7[IO] N4 M2 - L6[] G1 - L5[I] P2 N32 - L4[] G1 M4Y - L3[W] P4 M2 - L2[O] C4 P2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 1073741824
[ 23] Utilization = 0.00 | pJ/Compute =  280.789 | L9[WIO] C2 P4 N4 M8 - L8[WIO] P8 M2 - L7[IO] P2 C4 - L6[] G1 - L5[I] N8 M4 - L4[] G1 M2Y - L3[W] C32 M8 - L2[O] N4 P4 - L1[] G1 - L0[W] P4  | Cycles = 17179869184
[ 29] Utilization = 0.00 | pJ/Compute =   64.620 | L9[WIO] M32 C4 P32 - L8[WIO] C2 P2 M2 - L7[IO] N4 M2 - L6[] G1 - L5[I] P2 N32 - L4[] G1 M4Y - L3[W] P4 M2 C2 - L2[O] P2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 536870912
[  4] Utilization = 0.00 | pJ/Compute =  119.404 | L9[WIO] N4 P2 M8 C16 - L8[WIO] M4 - L7[IO] M2 N4 - L6[] G1 - L5[I] P32 C2 - L4[] G1 - L3[W] M4 P2 - L2[O] N4 P4 M4 - L1[] G1 C8Y - L0[W] P2 N2  | Cycles = 4294967296
[ 24] Utilization = 0.00 | pJ/Compute =  117.004 | L9[WIO] P32 M32 C4 - L8[WIO] C2 M2 P2 - L7[IO] N4 M2 - L6[] G1 - L5[I] N32 P2 - L4[] G1 M4Y - L3[W] M2 P4 - L2[O] P2 C16 - L1[] G1 C2Y - L0[W] G1  | Cycles = 4294967296
[ 31] Utilization = 0.00 | pJ/Compute =   48.637 | L9[WIO] P4 N4 M8 C2 - L8[WIO] M2 P8 - L7[IO] C4 P2 - L6[] G1 - L5[I] C2 M4 N8 - L4[] G1 M2Y - L3[W] M8 - L2[O] N4 P4 - L1[] G1 C16Y - L0[W] P4  | Cycles = 1073741824
[  7] Utilization = 0.00 | pJ/Compute =   61.170 | L9[WIO] M8 N8 P2 - L8[WIO] P16 C8 - L7[IO] M4 - L6[] G1 - L5[I] N2 P4 M2 C2 - L4[] G1 - L3[W] G1 - L2[O] M16 N8 P2 - L1[] G1 C16Y - L0[W] P4  | Cycles = 2147483648
[ 30] Utilization = 0.00 | pJ/Compute =   93.263 | L9[WIO] M8 P2 N8 - L8[WIO] C8 P16 - L7[IO] M4 - L6[] G1 - L5[I] M2 P4 N2 C2 - L4[] G1 - L3[W] C4 - L2[O] N8 M16 P2 - L1[] G1 C4Y - L0[W] P4  | Cycles = 8589934592
[ 27] Utilization = 0.00 | pJ/Compute =  153.547 | L9[WIO] M8 N8 P2 - L8[WIO] P16 C8 - L7[IO] M4 - L6[] G1 - L5[I] P4 N2 C2 M2 - L4[] G1 - L3[W] C2 - L2[O] P2 C8 N8 M16 - L1[] G1 - L0[W] P4  | Cycles = 34359738368
[ 23] Utilization = 0.00 | pJ/Compute =  123.740 | L9[WIO] M8 N4 C2 P4 - L8[WIO] M2 P8 - L7[IO] P2 C4 - L6[] G1 - L5[I] N8 M4 - L4[] G1 M2Y - L3[W] M8 C32 - L2[O] P4 N4 - L1[] G1 - L0[W] P4  | Cycles = 17179869184
[ 26] Utilization = 0.00 | pJ/Compute =  118.642 | L9[WIO] N8 M8 P2 - L8[WIO] C8 P16 - L7[IO] M4 - L6[] G1 - L5[I] C2 N2 P4 M2 - L4[] G1 - L3[W] C2 - L2[O] P2 C4 M16 N8 - L1[] G1 C2Y - L0[W] P4  | Cycles = 17179869184
[ 15] Utilization = 0.00 | pJ/Compute =   97.854 | L9[WIO] M8 C2 N4 P4 - L8[WIO] M2 P8 - L7[IO] P2 C4 - L6[] G1 - L5[I] N8 M4 - L4[] G1 M2Y - L3[W] C4 M8 - L2[O] C4 P4 N4 - L1[] G1 C2Y - L0[W] P4  | Cycles = 8589934592
[ 25] Utilization = 0.00 | pJ/Compute =  154.818 | L9[WIO] N4 P4 M8 C2 - L8[WIO] P8 M2 - L7[IO] C4 P2 - L6[] G1 - L5[I] M4 N8 - L4[] G1 M2Y - L3[W] C16 M8 - L2[O] N4 P4 - L1[] G1 C2Y - L0[W] P4  | Cycles = 8589934592
[ 24] Utilization = 0.00 | pJ/Compute =  113.643 | L9[WIO] C4 P32 M32 - L8[WIO] P2 M2 C2 - L7[IO] M2 N4 - L6[] G1 - L5[I] P2 N32 - L4[] G1 M4Y - L3[W] P4 M2 - L2[O] P2 C16 - L1[] G1 C2Y - L0[W] G1  | Cycles = 4294967296
[ 13] Utilization = 0.00 | pJ/Compute =   78.110 | L9[WIO] M8 P4 C2 N4 - L8[WIO] M2 P8 - L7[IO] C4 P2 - L6[] G1 - L5[I] N8 M4 - L4[] G1 M2Y - L3[W] C4 M8 - L2[O] N4 C2 P4 - L1[] G1 C4Y - L0[W] P4  | Cycles = 4294967296
[  5] Utilization = 0.00 | pJ/Compute =   82.953 | L9[WIO] N4 P4 C2 M8 - L8[WIO] M2 P8 - L7[IO] C4 P2 - L6[] G1 - L5[I] N8 M4 - L4[] G1 M2Y - L3[W] M8 C2 - L2[O] N4 C8 P4 - L1[] G1 C2Y - L0[W] P4  | Cycles = 8589934592
[ 20] Utilization = 0.00 | pJ/Compute =   70.665 | L9[WIO] C4 N2 P64 - L8[WIO] N2 P2 M16 - L7[IO] P2 - L6[] G1 - L5[I] C2 M2 N8 P2 - L4[] G1 - L3[W] N4 M2 - L2[O] M16 - L1[] G1 C32Y - L0[W] P2  | Cycles = 1073741824
[ 30] Utilization = 0.00 | pJ/Compute =   80.052 | L9[WIO] M8 P2 N8 - L8[WIO] P16 C8 - L7[IO] M4 - L6[] G1 - L5[I] C2 M2 N2 P4 - L4[] G1 - L3[W] C4 - L2[O] M16 P2 N8 - L1[] G1 C4Y - L0[W] P4  | Cycles = 8589934592
[ 21] Utilization = 0.00 | pJ/Compute =   87.631 | L9[WIO] C4 P32 M32 - L8[WIO] M2 P2 C2 - L7[IO] N4 M2 - L6[] G1 - L5[I] P2 N32 - L4[] G1 M4Y - L3[W] P4 M2 - L2[O] P2 C8 - L1[] G1 C4Y - L0[W] G1  | Cycles = 2147483648
[  0] Utilization = 0.00 | pJ/Compute =   53.795 | L9[WIO] M8 N4 C2 P4 - L8[WIO] M2 P8 - L7[IO] C4 P2 - L6[] G1 - L5[I] M4 N8 - L4[] G1 M2Y - L3[W] C2 M8 - L2[O] C2 P4 N4 - L1[] G1 C8Y - L0[W] P4  | Cycles = 2147483648
[ 11] Utilization = 0.00 | pJ/Compute =   73.182 | L9[WIO] N8 P2 M8 - L8[WIO] P16 C8 - L7[IO] M4 - L6[] G1 - L5[I] C2 M2 P4 N2 - L4[] G1 - L3[W] G1 - L2[O] N8 P2 M16 C2 - L1[] G1 C8Y - L0[W] P4  | Cycles = 4294967296
[  2] Utilization = 0.00 | pJ/Compute =  141.381 | L9[WIO] P2 N8 M8 - L8[WIO] P16 C8 - L7[IO] M4 - L6[] G1 - L5[I] N2 M2 P4 - L4[] G1 - L3[W] C16 - L2[O] C2 P2 M16 N8 - L1[] G1 - L0[W] P4  | Cycles = 34359738368
[ 27] Utilization = 0.00 | pJ/Compute =  147.019 | L9[WIO] P2 N8 M8 - L8[WIO] P16 C8 - L7[IO] M4 - L6[] G1 - L5[I] C2 P4 M2 N2 - L4[] G1 - L3[W] C2 - L2[O] C8 M16 N8 P2 - L1[] G1 - L0[W] P4  | Cycles = 34359738368
[ 30] Utilization = 0.00 | pJ/Compute =   77.708 | L9[WIO] M8 N8 P2 - L8[WIO] P16 C8 - L7[IO] M4 - L6[] G1 - L5[I] P4 M2 N2 C2 - L4[] G1 - L3[W] C4 - L2[O] M16 P2 N8 - L1[] G1 C4Y - L0[W] P4  | Cycles = 8589934592
[ 25] Utilization = 0.00 | pJ/Compute =   77.694 | L9[WIO] C2 M8 N4 P4 - L8[WIO] P8 M2 - L7[IO] P2 C4 - L6[] G1 - L5[I] M4 N8 - L4[] G1 M2Y - L3[W] M8 C16 - L2[O] P4 N4 - L1[] G1 C2Y - L0[W] P4  | Cycles = 8589934592
[ 31] Utilization = 0.00 | pJ/Compute =   46.692 | L9[WIO] C2 P4 M8 N4 - L8[WIO] P8 M2 - L7[IO] C4 P2 - L6[] G1 - L5[I] M4 C2 N8 - L4[] G1 M2Y - L3[W] M8 - L2[O] P4 N4 - L1[] G1 C16Y - L0[W] P4  | Cycles = 1073741824
[ 24] Utilization = 0.00 | pJ/Compute =  105.572 | L9[WIO] P32 C4 M32 - L8[WIO] C2 M2 P2 - L7[IO] N4 M2 - L6[] G1 - L5[I] N32 P2 - L4[] G1 M4Y - L3[W] M2 P4 - L2[O] C16 P2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 4294967296
[  4] Utilization = 0.00 | pJ/Compute =  113.311 | L9[WIO] N4 M8 C16 P2 - L8[WIO] M4 - L7[IO] M2 N4 - L6[] G1 - L5[I] C2 P32 - L4[] G1 - L3[W] M4 P2 - L2[O] M4 P4 N4 - L1[] G1 C8Y - L0[W] P2 N2  | Cycles = 4294967296
