
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/llama3-8b-block0-attention-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         edge
  nonlinear arch:      PPU_edge
  datamove arch:       PPU_datamove_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/edge/llama3-8b-block0-attention-decode-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=16777216
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/llama3-8b-block0-attention-decode-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/edge/llama3-8b-block0-attention-decode-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/edge/llama3-8b-block0-attention-decode-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/llama3-8b-block0-attention-decode-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 6188
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 38291344
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 1196605 Residue: 16
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  0] Utilization = 0.06 | pJ/Compute =  347.707 | L5[WIO] P128 Q32 - L4[IO] Q8 P8 - L3[] G1 P4X - L2[I] G1 - L1[W] Q8 - L0[O] Q2  | Cycles = 4194304
[  5] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] P2 N32 Q4 - L4[IO] Q4 P16 - L3[] G1 Q16X N2X - L2[I] G1 - L1[W] N4 P4 - L0[O] Q4  | Cycles = 1048576
[ 27] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] P2 N32 Q4 - L4[IO] P16 Q4 N8 - L3[] G1 Q16X - L2[I] G1 - L1[W] P4 - L0[O] Q4  | Cycles = 2097152
[ 20] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] P2 N32 Q4 - L4[IO] Q4 N2 P16 - L3[] G1 Q16X N2X - L2[I] G1 - L1[W] N2 P4 - L0[O] Q4  | Cycles = 1048576
[  0] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q8 P2 N32 - L4[IO] Q16 - L3[] G1 Q4X P2X N8X - L2[I] Q2 - L1[W] P4 - L0[O] P8  | Cycles = 524288
[ 24] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] N32 P2 Q4 - L4[IO] Q4 P16 N4 - L3[] G1 Q16X - L2[I] G1 - L1[W] N2 P4 - L0[O] Q4  | Cycles = 2097152
[ 23] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] P2 N32 Q4 - L4[IO] P16 Q4 N4 - L3[] G1 Q16X - L2[I] G1 - L1[W] P4 - L0[O] Q4 N2  | Cycles = 2097152
[ 18] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q4 N32 P2 - L4[IO] N2 P16 Q4 - L3[] G1 Q16X - L2[I] N4 - L1[W] P4 - L0[O] Q4  | Cycles = 2097152
[ 31] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] N2 Q16 P2 - L4[IO] P4 Q8 N16 - L3[] G1 Q4X P8X - L2[I] P2 - L1[W] N4 Q2 - L0[O] N2  | Cycles = 1048576
[ 26] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] P2 N32 Q4 - L4[IO] P16 Q4 N4 - L3[] G1 Q16X N2X - L2[I] G1 - L1[W] P4 - L0[O] Q4  | Cycles = 1048576
[ 25] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] P2 N32 Q4 - L4[IO] Q4 P16 N4 - L3[] G1 Q16X - L2[I] N2 - L1[W] P4 - L0[O] Q4  | Cycles = 2097152
[ 12] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q256 N4 P16 - L4[IO] P2 N2 - L3[] G1 P4X N4X - L2[I] N4 Q4 - L1[W] G1 - L0[O] N2  | Cycles = 2097152
[  9] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q4 P2 N32 - L4[IO] Q4 P16 - L3[] G1 Q16X N4X - L2[I] G1 - L1[W] P4 - L0[O] Q4 N2  | Cycles = 524288
[ 17] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] P2 N32 Q4 - L4[IO] Q4 N2 P16 - L3[] G1 Q16X - L2[I] N2 - L1[W] N2 P4 - L0[O] Q4  | Cycles = 2097152
[ 28] Utilization = 0.06 | pJ/Compute =  347.707 | L5[WIO] N4 Q256 P16 - L4[IO] P2 N4 - L3[] G1 P4X - L2[I] Q4 - L1[W] N8 - L0[O] N2  | Cycles = 8388608
[ 15] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] P2 N32 Q4 - L4[IO] Q4 N2 P16 - L3[] G1 Q16X - L2[I] G1 - L1[W] N4 P4 - L0[O] Q4  | Cycles = 2097152
[ 19] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] Q4 N32 P2 - L4[IO] N2 P16 Q4 - L3[] G1 Q16X N2X - L2[I] G1 - L1[W] P4 - L0[O] Q4 N2  | Cycles = 1048576
[ 30] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] N2 P2 Q16 - L4[IO] P4 Q8 N16 - L3[] G1 Q4X P8X - L2[I] P2 - L1[W] N2 Q2 - L0[O] N4  | Cycles = 1048576
[ 13] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q4 N32 P2 - L4[IO] N2 P16 Q4 - L3[] G1 Q16X - L2[I] G1 - L1[W] P4 - L0[O] Q4 N4  | Cycles = 2097152
[ 16] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q4 N32 P2 - L4[IO] N2 P16 Q4 - L3[] G1 Q16X - L2[I] N2 - L1[W] P4 - L0[O] Q4 N2  | Cycles = 2097152
[ 22] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q4 P2 N32 - L4[IO] P16 N2 Q4 - L3[] G1 Q16X N4X - L2[I] G1 - L1[W] P4 - L0[O] Q4  | Cycles = 524288
[  1] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P2 Q16 N2 - L4[IO] N8 Q8 P4 - L3[] G1 Q4X P8X N2X - L2[I] P2 - L1[W] N4 Q2 - L0[O] N2  | Cycles = 524288
[ 11] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q4 N32 P2 - L4[IO] P16 Q4 - L3[] G1 Q16X N4X - L2[I] N2 - L1[W] P4 - L0[O] Q4  | Cycles = 524288
[  8] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q16 P2 N2 - L4[IO] Q8 P4 N8 - L3[] G1 Q4X P8X N2X - L2[I] P2 N8 - L1[W] Q2 - L0[O] G1  | Cycles = 524288
[  2] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P2 N2 Q16 - L4[IO] P4 Q8 N8 - L3[] G1 Q4X P8X N2X - L2[I] P2 - L1[W] Q2 N8 - L0[O] G1  | Cycles = 524288
[ 14] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] P2 N32 Q4 - L4[IO] Q4 N2 P16 - L3[] G1 Q16X - L2[I] G1 - L1[W] N2 P4 - L0[O] Q4 N2  | Cycles = 2097152
[ 29] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] Q16 P2 N2 - L4[IO] Q8 P4 N16 - L3[] G1 Q4X P8X - L2[I] P2 - L1[W] Q2 - L0[O] N8  | Cycles = 1048576
[ 12] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] Q2 P64 N8 - L4[IO] P2 N8 - L3[] G1 Q16X N2X - L2[I] Q16 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 1048576
[ 28] Utilization = 0.12 | pJ/Compute =  347.695 | L5[WIO] P4 N8 Q128 - L4[IO] P2 N8 - L3[] G1 Q4X N2X - L2[I] N2 P4 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 4194304
[  6] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P2 N2 Q16 - L4[IO] P4 N8 Q8 - L3[] G1 Q4X P8X N2X - L2[I] N4 P2 - L1[W] Q2 - L0[O] N2  | Cycles = 524288
[ 23] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] P2 Q16 N2 - L4[IO] Q8 N32 P4 - L3[] G1 Q4X P8X - L2[I] P2 N2 - L1[W] N2 Q2 - L0[O] G1  | Cycles = 1048576
[ 18] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] Q256 N4 P16 - L4[IO] P2 N2 - L3[] G1 P4X N8X - L2[I] Q4 N2 - L1[W] G1 - L0[O] N2  | Cycles = 1048576
[  7] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P2 Q16 N2 - L4[IO] N8 Q8 P4 - L3[] G1 Q4X P8X N2X - L2[I] N4 P2 - L1[W] N2 Q2 - L0[O] G1  | Cycles = 524288
[ 27] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] N2 Q16 P2 - L4[IO] N32 Q8 P4 - L3[] G1 Q4X P8X N2X - L2[I] P2 N2 - L1[W] Q2 - L0[O] G1  | Cycles = 524288
[ 25] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q16 P2 N2 - L4[IO] N32 Q8 P4 - L3[] G1 Q4X P8X N2X - L2[I] P2 - L1[W] Q2 - L0[O] N2  | Cycles = 524288
[ 28] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] N8 Q128 - L4[IO] P2 N8 Q2 - L3[] G1 Q4X P4X - L2[I] P4 - L1[W] N4 P2 - L0[O] P2  | Cycles = 2097152
[  3] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] N2 Q16 P2 - L4[IO] Q8 N8 P4 - L3[] G1 Q4X P8X N2X - L2[I] P2 N2 - L1[W] Q2 - L0[O] N4  | Cycles = 524288
[  5] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P2 N2 Q16 - L4[IO] Q8 P4 N8 - L3[] G1 Q4X P8X N2X - L2[I] P2 N2 - L1[W] N4 Q2 - L0[O] G1  | Cycles = 524288
[  4] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P2 Q16 N2 - L4[IO] Q8 P4 N8 - L3[] G1 Q4X P8X N2X - L2[I] P2 N2 - L1[W] N2 Q2 - L0[O] N2  | Cycles = 524288
[ 15] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] P16 Q256 N4 - L4[IO] N2 P2 - L3[] G1 P4X N8X - L2[I] Q4 - L1[W] G1 - L0[O] N4  | Cycles = 1048576
[ 24] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] P2 N2 Q16 - L4[IO] Q8 N32 P4 - L3[] G1 Q4X P8X - L2[I] P2 N4 - L1[W] Q2 - L0[O] G1  | Cycles = 1048576
[ 13] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] P64 N8 Q2 - L4[IO] N8 P2 - L3[] G1 Q16X N2X - L2[I] Q16 - L1[W] N2 - L0[O] Q2  | Cycles = 1048576
[ 17] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] Q256 P16 N4 - L4[IO] P2 N2 - L3[] G1 P4X N8X - L2[I] Q4 - L1[W] N4 - L0[O] G1  | Cycles = 1048576
[ 19] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q16 N16 - L4[IO] P2 N2 Q8 - L3[] G1 Q2X P4X N8X - L2[I] Q2 P4 - L1[W] Q2 - L0[O] P4  | Cycles = 524288
[ 16] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] P16 N4 Q256 - L4[IO] P2 N2 - L3[] G1 P4X N8X - L2[I] Q4 - L1[W] N2 - L0[O] N2  | Cycles = 1048576
[ 15] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q2 N8 P64 - L4[IO] P2 N8 - L3[] G1 Q16X N4X - L2[I] Q16 - L1[W] G1 - L0[O] Q2  | Cycles = 524288
[ 23] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] N4 P16 Q256 - L4[IO] N2 P2 - L3[] G1 P4X N16X - L2[I] Q4 - L1[W] N2 - L0[O] G1  | Cycles = 524288
[ 28] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] N2 P128 Q4 - L4[IO] Q16 - L3[] G1 N64X - L2[I] Q16 - L1[W] G1 - L0[O] N2  | Cycles = 524288
[ 12] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] N2 P2 Q16 - L4[IO] P64 N8 - L3[] G1 Q4X N16X - L2[I] G1 - L1[W] G1 - L0[O] Q16  | Cycles = 524288
[ 26] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] N2 Q16 P2 - L4[IO] N32 Q8 P4 - L3[] G1 Q4X P8X N2X - L2[I] P2 - L1[W] Q2 N2 - L0[O] G1  | Cycles = 524288
[ 14] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q8 P8 - L4[IO] P4 N8 Q4 - L3[] G1 Q2X N32X - L2[I] G1 - L1[W] Q2 - L0[O] Q8 P4  | Cycles = 524288
[ 18] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] N2 P16 - L4[IO] Q128 P4 - L3[] G1 Q4X N16X - L2[I] Q2 P2 - L1[W] N2 - L0[O] N4  | Cycles = 524288
[ 29] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] N2 Q4 P128 - L4[IO] Q16 - L3[] G1 N64X - L2[I] Q16 - L1[W] N2 - L0[O] G1  | Cycles = 524288
[ 24] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] N4 P16 Q256 - L4[IO] P2 N2 - L3[] G1 P4X N16X - L2[I] Q4 N2 - L1[W] G1 - L0[O] G1  | Cycles = 524288
[ 20] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P16 N2 - L4[IO] Q128 P4 - L3[] G1 Q4X N16X - L2[I] Q2 P2 - L1[W] N8 - L0[O] G1  | Cycles = 524288
[ 17] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P16 N2 - L4[IO] Q128 P4 - L3[] G1 Q4X N16X - L2[I] Q2 P2 - L1[W] G1 - L0[O] N8  | Cycles = 524288
[ 16] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q4 N64 - L4[IO] P16 Q4 N2 - L3[] G1 Q64X - L2[I] P2 - L1[W] P2 - L0[O] P2 N2  | Cycles = 524288
[ 30] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P128 Q4 N2 - L4[IO] Q16 - L3[] G1 N64X - L2[I] Q16 N2 - L1[W] G1 - L0[O] G1  | Cycles = 524288
[ 21] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] N2 P16 - L4[IO] P4 Q128 - L3[] G1 Q4X N16X - L2[I] Q2 N2 P2 - L1[W] G1 - L0[O] N4  | Cycles = 524288
[ 31] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] N8 Q64 - L4[IO] N2 P2 Q8 - L3[] G1 Q2X P32X - L2[I] P2 N4 - L1[W] N4 - L0[O] G1  | Cycles = 524288
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PE_spatial
    Fail count: 274488
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:33554432 (33554432) Outputs:33554432 (33554432) ] 
      -----------------------------------------------------------------------------
      | for Q in [0:2)

      GlobalBuffer [ Inputs:16777216 (16777216) Outputs:16777216 (16777216) ] 
      inter_PE_spatial [ ] 
      --------------------
      |   for Q in [0:4) (Spatial-Y)
      |     for P in [0:2) (Spatial-Y)
      |       for N in [0:16) (Spatial-X)

      InputReg [ Inputs:131072 (131072) ] 
      -----------------------------------
      |         for Q in [0:16)
      |           for P in [0:2)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |             for Q in [0:8)
      |               for P in [0:4)

      OutputReg [ Outputs:128 (128) ] 
      -------------------------------
      |                 for P in [0:8)
      |                   for N in [0:16)
      |                     << Compute >>
    Fail reason: mapped fanoutY 8 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: OutputReg
    Fail count: 4637
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:33554432 (33554432) Outputs:33554432 (33554432) ] 
      -----------------------------------------------------------------------------
      | for Q in [0:4)
      |   for P in [0:16)

      GlobalBuffer [ Inputs:524288 (524288) Outputs:524288 (524288) ] 
      ---------------------------------------------------------------
      |     for P in [0:8)

      inter_PE_spatial [ ] 
      --------------------
      |       for Q in [0:16) (Spatial-X)
      |         for N in [0:2) (Spatial-X)

      InputReg [ Inputs:2048 (2048) ] 
      -------------------------------
      |           for N in [0:2)
      |             for Q in [0:2)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |               for N in [0:2)

      OutputReg [ Outputs:256 (256) ] 
      -------------------------------
      |                 for Q in [0:8)
      |                   for N in [0:32)
      |                     << Compute >>
    Fail reason: mapped tile size 256 exceeds buffer capacity 64


  Level: InputReg
    Fail count: 23097
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:33554432 (33554432) Outputs:33554432 (33554432) ] 
      -----------------------------------------------------------------------------
      | for P in [0:4)
      |   for Q in [0:4)
      |     for N in [0:4)

      GlobalBuffer [ Inputs:524288 (524288) Outputs:524288 (524288) ] 
      inter_PE_spatial [ ] 
      --------------------
      |       for Q in [0:8) (Spatial-X)

      InputReg [ Inputs:65536 (65536) ] 
      ---------------------------------
      |         for P in [0:8)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |           for N in [0:64)
      |             for Q in [0:16)

      OutputReg [ Outputs:8 (8) ] 
      ---------------------------
      |               for Q in [0:2)
      |                 for P in [0:4)
      |                   << Compute >>
    Fail reason: mapped tile size 65536 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 13093
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:33554432 (33554432) Outputs:33554432 (33554432) ] 
      -----------------------------------------------------------------------------
      | for P in [0:4)
      |   for N in [0:4)

      GlobalBuffer [ Inputs:2097152 (2097152) Outputs:2097152 (2097152) ] 
      -------------------------------------------------------------------
      |     for P in [0:4)
      |       for N in [0:4)

      inter_PE_spatial [ ] 
      InputReg [ Inputs:131072 (131072) ] 
      -----------------------------------
      |         for N in [0:4)
      |           for P in [0:4)
      |             for Q in [0:128)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |               for Q in [0:2)
      |                 for P in [0:2)
      |                   for N in [0:2)

      OutputReg [ Outputs:8 (8) ] 
      ---------------------------
      |                     for Q in [0:4)
      |                       for N in [0:2)
      |                         << Compute >>
    Fail reason: mapped tile size 4194304 exceeds buffer capacity 2097152

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  347.684 | Cycles = 524288
  Cycles: 524288  Energy: 1.166633e+04 uJ  Computes: 33554432  Utilization: 1.000000e+02%

[ModelBaseline] Found fill_34 (datamove) elems=262144
=== Running timeloop for: fill_34 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/llama3-8b-block0-attention-decode-b8s1024/fill_34/problem.yaml
  Output: baseline_test/edge/llama3-8b-block0-attention-decode-b8s1024/fill_34
input file: /home/accelgen/baseline_test/edge/llama3-8b-block0-attention-decode-b8s1024/fill_34/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/llama3-8b-block0-attention-decode-b8s1024/fill_34/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1287
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 3003
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 3864861
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 120777 Residue: 3
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  0] Utilization = 0.02 | pJ/Compute =  347.812 | L5[WIO] Q2 N16 - L4[IO] Q128 - L3[] G1 - L2[I] Q2 N2 - L1[W] N2 - L0[O] Q2 N4  | Cycles = 262144
[ 11] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] Q2 - L4[IO] N16 Q2 - L3[] G1 Q32X N2X - L2[I] N8 - L1[W] G1 - L0[O] Q8  | Cycles = 4096
[ 10] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] Q2 - L4[IO] N16 Q2 - L3[] G1 Q32X N2X - L2[I] N4 - L1[W] N2 - L0[O] Q8  | Cycles = 4096
[ 23] Utilization = 0.06 | pJ/Compute =  347.738 | L5[WIO] Q2 N16 - L4[IO] Q128 - L3[] G1 N4X - L2[I] Q2 N2 - L1[W] N2 - L0[O] Q2  | Cycles = 65536
[  0] Utilization = 0.06 | pJ/Compute =  347.738 | L5[WIO] Q4 N16 - L4[IO] Q4 N4 - L3[] G1 Q2X N2X - L2[I] G1 - L1[W] Q16 N2 - L0[O] Q2  | Cycles = 65536
[ 24] Utilization = 0.06 | pJ/Compute =  347.738 | L5[WIO] Q2 N16 - L4[IO] Q128 - L3[] G1 N4X - L2[I] Q2 N4 - L1[W] G1 - L0[O] Q2  | Cycles = 65536
[ 13] Utilization = 0.03 | pJ/Compute =  347.763 | L5[WIO] N16 Q2 - L4[IO] Q128 - L3[] G1 N2X - L2[I] N2 Q2 - L1[W] G1 - L0[O] Q2 N4  | Cycles = 131072
[ 27] Utilization = 0.12 | pJ/Compute =  347.726 | L5[WIO] Q2 N16 - L4[IO] Q128 - L3[] G1 N8X - L2[I] Q2 N2 - L1[W] G1 - L0[O] Q2  | Cycles = 32768
[ 21] Utilization = 0.06 | pJ/Compute =  347.738 | L5[WIO] N16 Q2 - L4[IO] Q128 - L3[] G1 N4X - L2[I] Q2 - L1[W] N4 - L0[O] Q2  | Cycles = 65536
[ 23] Utilization = 0.50 | pJ/Compute =  347.716 | L5[WIO] Q2 N8 - L4[IO] Q8 - L3[] G1 Q2X N16X - L2[I] Q16 - L1[W] Q2 N2 - L0[O] G1  | Cycles = 8192
[ 30] Utilization = 0.02 | pJ/Compute =  347.812 | L5[WIO] Q2 N16 - L4[IO] Q128 N2 - L3[] G1 - L2[I] Q2 - L1[W] N2 - L0[O] Q2 N4  | Cycles = 262144
[  8] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] Q2 - L4[IO] N16 Q2 - L3[] G1 Q32X N2X - L2[I] N2 - L1[W] N4 - L0[O] Q8  | Cycles = 4096
[ 18] Utilization = 0.03 | pJ/Compute =  347.763 | L5[WIO] N16 Q2 - L4[IO] Q128 - L3[] G1 N2X - L2[I] N8 Q2 - L1[W] G1 - L0[O] Q2  | Cycles = 131072
[ 30] Utilization = 0.03 | pJ/Compute =  347.763 | L5[WIO] Q16 N16 - L4[IO] N8 Q32 - L3[] G1 Q2X - L2[I] N2 - L1[W] G1 - L0[O] G1  | Cycles = 131072
[ 28] Utilization = 0.25 | pJ/Compute =  347.719 | L5[WIO] Q2 N16 - L4[IO] Q128 - L3[] G1 N16X - L2[I] Q2 - L1[W] G1 - L0[O] Q2  | Cycles = 16384
