
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-attention-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/gemma-7b-block0-attention-prefill-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=12582912
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-attention-prefill-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-attention-prefill-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-attention-prefill-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-attention-prefill-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 18018
  Factorization options along problem dimension Q = 6188
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 111495384
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 3484231 Residue: 8
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  1] Utilization = 0.06 | pJ/Compute =  450.142 | L5[WIO] P6 Q2 - L4[IO] P64 Q8 - L3[] G1 Q16X P2X - L2[I] Q8 - L1[W] Q2 - L0[O] P4  | Cycles = 393216
[ 27] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] Q8 N2 P2 - L5[IO] Q16 N8 P2 - L4[] G1 N32X - L3[] G1 Q8X - L2[I] N2 - L1[W] P2 N8 - L0[O] P2  | Cycles = 524288
[ 28] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] Q8 P2 N2 - L5[IO] N8 Q16 P2 - L4[] G1 N32X - L3[] G1 Q8X - L2[I] N4 - L1[W] P2 - L0[O] P2 N4  | Cycles = 524288
[  9] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] Q16 P2 - L5[IO] Q16 P4 N16 - L4[] G1 N32X Q2X - L3[] G1 N4X Q2X - L2[I] N2 - L1[W] N2 - L0[O] P2  | Cycles = 262144
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] Q16 P2 - L5[IO] Q16 P4 N16 - L4[] G1 N32X Q2X - L3[] G1 N4X Q2X - L2[I] G1 - L1[W] G1 - L0[O] P2 N4  | Cycles = 262144
[ 10] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] Q16 P2 - L5[IO] P4 N16 Q16 - L4[] G1 N32X Q2X - L3[] G1 N4X Q2X - L2[I] N4 - L1[W] G1 - L0[O] P2  | Cycles = 262144
[ 24] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] N64 Q16 - L5[IO] P2 N2 - L4[] G1 N2X Q16X P2X - L3[] G1 N8X - L2[I] Q4 - L1[W] N4 - L0[O] P4  | Cycles = 262144
[ 17] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] Q2 N8 P2 - L5[IO] N128 - L4[] G1 Q16X P4X - L3[] G1 Q8X - L2[I] N2 - L1[W] N2 Q4 P2 - L0[O] N2  | Cycles = 262144
[ 23] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] N2 Q8 P2 - L5[IO] P2 N8 Q16 - L4[] G1 N32X - L3[] G1 Q8X - L2[I] G1 - L1[W] P2 N16 - L0[O] P2  | Cycles = 524288
[ 27] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] Q16 N64 - L5[IO] N2 P2 - L4[] G1 N2X Q16X P2X - L3[] G1 N8X - L2[I] Q4 N4 - L1[W] G1 - L0[O] P4  | Cycles = 262144
[  4] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] Q16 P2 - L5[IO] N16 P4 Q16 - L4[] G1 N32X Q2X - L3[] G1 N2X Q2X - L2[I] N8 - L1[W] G1 - L0[O] P2  | Cycles = 524288
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] N2 P2 Q8 - L5[IO] N8 Q16 P2 - L4[] G1 N32X - L3[] G1 Q8X - L2[I] N2 - L1[W] N2 P2 - L0[O] P2 N4  | Cycles = 524288
[  4] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] Q16 N2 - L5[IO] P2 N64 - L4[] G1 N16X Q2X P2X - L3[] G1 N2X Q2X P2X - L2[I] P2 N2 - L1[W] Q2 - L0[O] Q8  | Cycles = 262144
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 23] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] N64 Q16 - L5[IO] N2 P2 - L4[] G1 N2X Q16X P2X - L3[] G1 N8X - L2[I] Q4 - L1[W] N2 - L0[O] P4 N2  | Cycles = 262144
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] Q16 N64 - L5[IO] N2 P2 - L4[] G1 N2X Q16X P2X - L3[] G1 N8X - L2[I] Q4 N2 - L1[W] G1 - L0[O] P4 N2  | Cycles = 262144
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PPU_spatial
    Fail count: 3407481
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:134217728 (134217728) Outputs:134217728 (134217728) ] 
      ---------------------------------------------------------------------------------
      | for P in [0:2)
      |   for Q in [0:2)
      |     for N in [0:2)

      GlobalBuffer [ Inputs:16777216 (16777216) Outputs:16777216 (16777216) ] 
      -----------------------------------------------------------------------
      |       for Q in [0:8)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |         for N in [0:64) (Spatial-Y)
      |           for Q in [0:2) (Spatial-Y)
      |             for P in [0:2) (Spatial-X)

      inter_PPU_spatial [ ] 
      ---------------------
      |               for N in [0:2) (Spatial-Y)

      PPU_InputReg [ Inputs:4096 (4096) ] 
      -----------------------------------
      |                 for Q in [0:16)
      |                   for N in [0:16)
      |                     for P in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |                       for N in [0:2)

      PPU_OutputReg [ Outputs:4 (4) ] 
      -------------------------------
      |                         for Q in [0:2)
      |                           for P in [0:2)
      |                             << Compute >>
    Fail reason: mapped fanoutY 2 exceeds hardware fanoutY 1


  Level: inter_PPU_PE_spatial
    Fail count: 2624944
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:134217728 (134217728) Outputs:134217728 (134217728) ] 
      GlobalBuffer [ Inputs:134217728 (134217728) Outputs:134217728 (134217728) ] 
      ---------------------------------------------------------------------------
      | for P in [0:4)
      |   for Q in [0:4)
      |     for N in [0:16)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |       for P in [0:2) (Spatial-Y)

      inter_PPU_spatial [ ] 
      ---------------------
      |         for N in [0:2) (Spatial-Y)
      |           for Q in [0:16) (Spatial-Y)

      PPU_InputReg [ Inputs:8192 (8192) ] 
      -----------------------------------
      |             for Q in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |               for P in [0:2)
      |                 for Q in [0:2)
      |                   for N in [0:8)

      PPU_OutputReg [ Outputs:128 (128) ] 
      -----------------------------------
      |                     for Q in [0:4)
      |                       for N in [0:32)
      |                         << Compute >>
    Fail reason: mapped fanoutY 2 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: PPU_OutputReg
    Fail count: 10944
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:134217728 (134217728) Outputs:134217728 (134217728) ] 
      ---------------------------------------------------------------------------------
      | for Q in [0:8)

      GlobalBuffer [ Inputs:16777216 (16777216) Outputs:16777216 (16777216) ] 
      -----------------------------------------------------------------------
      |   for Q in [0:2)
      |     for P in [0:4)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |       for N in [0:16) (Spatial-X)
      |         for Q in [0:2) (Spatial-X)

      inter_PPU_spatial [ ] 
      ---------------------
      |           for N in [0:2) (Spatial-X)

      PPU_InputReg [ Inputs:32768 (32768) ] 
      -------------------------------------
      |             for Q in [0:8)
      |               for N in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |                 for N in [0:16)
      |                   for P in [0:2)

      PPU_OutputReg [ Outputs:64 (64) ] 
      ---------------------------------
      |                     for Q in [0:4)
      |                       for P in [0:2)
      |                         for N in [0:8)
      |                           << Compute >>
    Fail reason: mapped tile size 64 exceeds buffer capacity 32


  Level: PPU_InputReg
    Fail count: 32937
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:134217728 (134217728) Outputs:134217728 (134217728) ] 
      ---------------------------------------------------------------------------------
      | for P in [0:8)

      GlobalBuffer [ Inputs:16777216 (16777216) Outputs:16777216 (16777216) ] 
      -----------------------------------------------------------------------
      |   for Q in [0:4)
      |     for N in [0:8)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |       for N in [0:8) (Spatial-X)
      |         for Q in [0:4) (Spatial-X)

      inter_PPU_spatial [ ] 
      ---------------------
      |           for N in [0:2) (Spatial-X)
      |             for Q in [0:2) (Spatial-X)

      PPU_InputReg [ Inputs:4096 (4096) ] 
      -----------------------------------
      |               for Q in [0:4)
      |                 for N in [0:8)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |                   for Q in [0:8)
      |                     for N in [0:2)
      |                       for P in [0:2)

      PPU_OutputReg [ Outputs:4 (4) ] 
      -------------------------------
      |                         for N in [0:4)
      |                           << Compute >>
    Fail reason: mapped tile size 4096 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 20137
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:134217728 (134217728) Outputs:134217728 (134217728) ] 
      ---------------------------------------------------------------------------------
      | for N in [0:2)
      |   for Q in [0:2)
      |     for P in [0:2)

      GlobalBuffer [ Inputs:16777216 (16777216) Outputs:16777216 (16777216) ] 
      -----------------------------------------------------------------------
      |       for P in [0:4)

      inter_PPU_PE_spatial [ ] 
      inter_PPU_spatial [ ] 
      ---------------------
      |         for Q in [0:4) (Spatial-X)

      PPU_InputReg [ Inputs:1048576 (1048576) ] 
      -----------------------------------------
      |           for N in [0:4)
      |             for Q in [0:16)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |               for N in [0:64)
      |                 for Q in [0:4)
      |                   for P in [0:2)

      PPU_OutputReg [ Outputs:32 (32) ] 
      ---------------------------------
      |                     for Q in [0:2)
      |                       for N in [0:16)
      |                         << Compute >>
    Fail reason: mapped tile size 33554432 exceeds buffer capacity 8388608

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  450.471 | Cycles = 262144
  Cycles: 262144  Energy: 6.046125e+04 uJ  Computes: 134217728  Utilization: 1.000000e+02%

[ModelBaseline] Found type_cast_26 (datamove) elems=134217728
=== Running timeloop for: type_cast_26 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-attention-prefill-b8s1024/type_cast_26/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-attention-prefill-b8s1024/type_cast_26
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-attention-prefill-b8s1024/type_cast_26/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-attention-prefill-b8s1024/type_cast_26/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 56
  Factorization options along problem dimension P = 126
  Factorization options along problem dimension Q = 53130
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 374885280
Mapspace Dimension [LoopPermutation] Size: 1296
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 11715165 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 20] Utilization = 0.03 | pJ/Compute =  450.149 | L5[WIO] Q256 - L4[IO] P2 Q256 - L3[] G1 Q8X N2X - L2[I] Q2 - L1[W] N2 P2 - L0[O] P4 N2  | Cycles = 8388608
[  5] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] N4 Q32 P8 - L4[IO] P2 Q8 - L3[] G1 Q128X - L2[I] N2 - L1[W] Q32 - L0[O] G1  | Cycles = 1048576
[ 21] Utilization = 0.03 | pJ/Compute =  450.149 | L5[WIO] Q256 - L4[IO] Q256 P2 - L3[] G1 Q8X N2X - L2[I] Q2 - L1[W] N4 P2 - L0[O] P4  | Cycles = 8388608
[ 26] Utilization = 0.06 | pJ/Compute =  450.137 | L5[WIO] Q256 - L4[IO] P2 Q256 - L3[] G1 Q8X N4X - L2[I] Q2 - L1[W] P2 N2 - L0[O] P4  | Cycles = 4194304
[ 25] Utilization = 0.06 | pJ/Compute =  450.137 | L5[WIO] Q256 - L4[IO] P2 Q256 - L3[] G1 Q8X N4X - L2[I] Q2 - L1[W] P2 - L0[O] P4 N2  | Cycles = 4194304
[ 18] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] Q256 - L4[IO] P2 Q256 - L3[] G1 Q8X N8X - L2[I] Q2 - L1[W] P2 - L0[O] P4  | Cycles = 2097152
[ 27] Utilization = 0.06 | pJ/Compute =  450.137 | L5[WIO] Q256 - L4[IO] Q256 P2 - L3[] G1 Q8X N4X - L2[I] Q2 N2 - L1[W] P2 - L0[O] P4  | Cycles = 4194304
[ 10] Utilization = 0.01 | pJ/Compute =  450.222 | L5[WIO] P2 N2 Q16384 - L4[IO] Q32 N4 - L3[] G1 Q2X P2X - L2[I] G1 - L1[W] G1 - L0[O] P4  | Cycles = 33554432
[ 13] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] P4 N2 Q16 - L4[IO] Q256 - L3[] G1 Q4X P4X N4X - L2[I] Q4 - L1[W] G1 - L0[O] Q16  | Cycles = 2097152
[  3] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] N4 Q32 P8 - L4[IO] P2 Q8 - L3[] G1 Q128X - L2[I] G1 - L1[W] Q32 - L0[O] N2  | Cycles = 1048576
[ 29] Utilization = 0.02 | pJ/Compute =  450.173 | L5[WIO] Q256 - L4[IO] P2 N2 Q256 - L3[] G1 Q8X - L2[I] Q2 - L1[W] P2 - L0[O] P4 N4  | Cycles = 16777216
[ 14] Utilization = 0.02 | pJ/Compute =  450.173 | L5[WIO] P2 N4 Q16384 - L4[IO] Q32 - L3[] G1 Q2X P2X N2X - L2[I] G1 - L1[W] G1 - L0[O] P4  | Cycles = 16777216
[  0] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] P8 Q32 N2 - L4[IO] P2 Q8 N2 - L3[] G1 Q128X - L2[I] N2 - L1[W] Q32 - L0[O] G1  | Cycles = 1048576
[ 30] Utilization = 0.02 | pJ/Compute =  450.173 | L5[WIO] Q256 - L4[IO] P2 N2 Q256 - L3[] G1 Q8X - L2[I] Q2 - L1[W] P2 N2 - L0[O] P4 N2  | Cycles = 16777216
[ 19] Utilization = 0.03 | pJ/Compute =  450.149 | L5[WIO] Q256 - L4[IO] P2 Q256 - L3[] G1 Q8X N2X - L2[I] Q2 - L1[W] P2 - L0[O] P4 N4  | Cycles = 8388608
[ 31] Utilization = 0.02 | pJ/Compute =  450.173 | L5[WIO] Q256 - L4[IO] P2 N2 Q256 - L3[] G1 Q8X - L2[I] Q2 - L1[W] P2 N4 - L0[O] P4  | Cycles = 16777216
[ 29] Utilization = 0.03 | pJ/Compute =  450.149 | L5[WIO] Q64 P8 - L4[IO] Q1024 - L3[] G1 Q8X P2X - L2[I] N2 Q2 - L1[W] G1 - L0[O] N4  | Cycles = 8388608
[ 16] Utilization = 0.01 | pJ/Compute =  450.222 | L5[WIO] P2 Q16384 - L4[IO] Q32 - L3[] G1 Q2X P2X - L2[I] G1 - L1[W] P2 - L0[O] P2 N8  | Cycles = 33554432
[  7] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] P8 Q32 N4 - L4[IO] P2 Q8 N2 - L3[] G1 Q128X - L2[I] G1 - L1[W] Q32 - L0[O] G1  | Cycles = 1048576
[ 16] Utilization = 0.02 | pJ/Compute =  450.173 | L5[WIO] Q64 N2 P8 - L4[IO] N2 Q1024 - L3[] G1 Q8X - L2[I] P2 Q2 N2 - L1[W] G1 - L0[O] G1  | Cycles = 16777216
[  9] Utilization = 0.02 | pJ/Compute =  450.173 | L5[WIO] N2 P2 Q16384 - L4[IO] Q32 N2 - L3[] G1 Q2X P2X N2X - L2[I] G1 - L1[W] G1 - L0[O] P4  | Cycles = 16777216
[ 15] Utilization = 0.01 | pJ/Compute =  450.222 | L5[WIO] N4 Q16384 P2 - L4[IO] N2 Q32 - L3[] G1 Q2X P2X - L2[I] G1 - L1[W] G1 - L0[O] P4  | Cycles = 33554432
[ 17] Utilization = 0.06 | pJ/Compute =  450.137 | L5[WIO] P4 N2 Q16 - L4[IO] Q256 N2 - L3[] G1 Q4X P4X N2X - L2[I] Q4 - L1[W] G1 - L0[O] Q16  | Cycles = 4194304
[ 28] Utilization = 0.02 | pJ/Compute =  450.173 | L5[WIO] Q256 - L4[IO] P2 N8 Q256 - L3[] G1 Q8X - L2[I] Q2 - L1[W] P2 - L0[O] P4  | Cycles = 16777216
[ 23] Utilization = 0.03 | pJ/Compute =  450.149 | L5[WIO] Q256 - L4[IO] Q256 P2 - L3[] G1 Q8X N2X - L2[I] Q2 N2 - L1[W] N2 P2 - L0[O] P4  | Cycles = 8388608
[ 30] Utilization = 0.03 | pJ/Compute =  450.149 | L5[WIO] P8 Q64 - L4[IO] Q1024 - L3[] G1 Q8X P2X - L2[I] Q2 N2 - L1[W] N2 - L0[O] N2  | Cycles = 8388608
[  8] Utilization = 0.01 | pJ/Compute =  450.222 | L5[WIO] Q16384 N2 P2 - L4[IO] N2 Q32 - L3[] G1 Q2X P2X - L2[I] N2 - L1[W] G1 - L0[O] P4  | Cycles = 33554432
[ 24] Utilization = 0.03 | pJ/Compute =  450.149 | L5[WIO] Q256 - L4[IO] P2 Q256 - L3[] G1 Q8X N2X - L2[I] N4 Q2 - L1[W] P2 - L0[O] P4  | Cycles = 8388608
[ 12] Utilization = 0.01 | pJ/Compute =  450.222 | L5[WIO] N4 P2 Q16384 - L4[IO] Q32 - L3[] G1 Q2X P2X - L2[I] G1 - L1[W] N2 - L0[O] P4  | Cycles = 33554432
[ 22] Utilization = 0.03 | pJ/Compute =  450.149 | L5[WIO] Q256 - L4[IO] P2 Q256 - L3[] G1 Q8X N2X - L2[I] N2 Q2 - L1[W] P2 - L0[O] P4 N2  | Cycles = 8388608
[ 11] Utilization = 0.01 | pJ/Compute =  450.222 | L5[WIO] N4 Q16384 P2 - L4[IO] Q32 - L3[] G1 Q2X P2X - L2[I] G1 - L1[W] G1 - L0[O] P4 N2  | Cycles = 33554432
[  4] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] P8 N4 Q32 - L4[IO] P2 Q8 - L3[] G1 Q128X - L2[I] G1 - L1[W] N2 Q32 - L0[O] G1  | Cycles = 1048576
[ 22] Utilization = 0.06 | pJ/Compute =  450.137 | L5[WIO] Q16 N4 P4 - L4[IO] Q256 - L3[] G1 Q4X P4X N2X - L2[I] Q4 - L1[W] G1 - L0[O] Q16  | Cycles = 4194304
[ 31] Utilization = 0.03 | pJ/Compute =  450.149 | L5[WIO] Q64 P8 - L4[IO] Q1024 - L3[] G1 Q8X P2X - L2[I] N2 Q2 - L1[W] N4 - L0[O] G1  | Cycles = 8388608
[ 18] Utilization = 0.50 | pJ/Compute =  450.126 | L5[WIO] P4 Q64 - L4[IO] Q16 P2 - L3[] G1 Q32X N8X - L2[I] Q4 - L1[W] Q2 - L0[O] Q4 P2  | Cycles = 524288
[ 16] Utilization = 0.03 | pJ/Compute =  450.149 | L5[WIO] Q4096 N2 - L4[IO] P2 N2 Q4 - L3[] G1 Q16X - L2[I] P4 N2 - L1[W] Q2 - L0[O] Q2 P2  | Cycles = 8388608
[ 15] Utilization = 0.02 | pJ/Compute =  450.173 | L5[WIO] N2 Q64 P8 - L4[IO] Q1024 N2 - L3[] G1 Q8X - L2[I] Q2 P2 - L1[W] N2 - L0[O] G1  | Cycles = 16777216
[ 11] Utilization = 0.03 | pJ/Compute =  450.149 | L5[WIO] N2 Q64 P8 - L4[IO] Q1024 - L3[] G1 Q8X N2X - L2[I] P2 Q2 - L1[W] N2 - L0[O] G1  | Cycles = 8388608
[ 27] Utilization = 0.50 | pJ/Compute =  450.126 | L5[WIO] Q32 P16 - L4[IO] N2 Q8 - L3[] G1 Q128X N2X - L2[I] Q16 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 524288
[ 29] Utilization = 0.50 | pJ/Compute =  450.126 | L5[WIO] Q32 P16 - L4[IO] Q8 N2 - L3[] G1 Q128X N2X - L2[I] N2 Q16 - L1[W] G1 - L0[O] Q2  | Cycles = 524288
[ 19] Utilization = 1.00 | pJ/Compute =  450.125 | L5[WIO] Q32 P16 - L4[IO] Q8 - L3[] G1 Q128X N4X - L2[I] Q16 N2 - L1[W] G1 - L0[O] Q2  | Cycles = 262144
[ 12] Utilization = 0.03 | pJ/Compute =  450.149 | L5[WIO] Q64 N2 P8 - L4[IO] Q1024 - L3[] G1 Q8X N2X - L2[I] Q2 N2 P2 - L1[W] G1 - L0[O] G1  | Cycles = 8388608
[ 31] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] Q32 P16 - L4[IO] Q8 N4 - L3[] G1 Q128X - L2[I] Q16 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 1048576
[ 28] Utilization = 0.06 | pJ/Compute =  450.137 | L5[WIO] Q64 P4 - L4[IO] N8 Q16 P2 - L3[] G1 Q32X - L2[I] Q4 - L1[W] Q2 - L0[O] Q4 P2  | Cycles = 4194304
[  2] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] P8 Q32 N2 - L4[IO] P2 Q8 N4 - L3[] G1 Q128X - L2[I] G1 - L1[W] Q32 - L0[O] G1  | Cycles = 1048576
[ 10] Utilization = 0.03 | pJ/Compute =  450.149 | L5[WIO] N2 Q64 P8 - L4[IO] Q1024 - L3[] G1 Q8X N2X - L2[I] Q2 P2 - L1[W] G1 - L0[O] N2  | Cycles = 8388608
[ 11] Utilization = 0.06 | pJ/Compute =  450.137 | L5[WIO] N2 Q4096 - L4[IO] Q4 P2 - L3[] G1 Q16X N2X - L2[I] P4 - L1[W] Q2 N2 - L0[O] Q2 P2  | Cycles = 4194304
[ 15] Utilization = 0.03 | pJ/Compute =  450.149 | L5[WIO] Q4096 N2 - L4[IO] Q4 N2 P2 - L3[] G1 Q16X - L2[I] P4 - L1[W] Q2 N2 - L0[O] Q2 P2  | Cycles = 8388608
[  6] Utilization = 0.50 | pJ/Compute =  450.126 | L5[WIO] N4 Q32 P8 - L4[IO] P2 Q8 - L3[] G1 Q128X N2X - L2[I] G1 - L1[W] Q32 - L0[O] G1  | Cycles = 524288
