
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/gemma-7b-block0-ffn-decode-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=75497472
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-ffn-decode-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-ffn-decode-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 18018
  Factorization options along problem dimension Q = 51408
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 926269344
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 28945917 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  0] Utilization = 0.03 | pJ/Compute =  450.149 | L5[WIO] P768 Q24 - L4[IO] Q4 - L3[] G1 Q8X P2X - L2[I] Q4 - L1[W] P2 - L0[O] Q8  | Cycles = 4718592
[ 14] Utilization = 0.05 | pJ/Compute =  450.529 | L6[WIO] Q8 N2 - L5[IO] Q8 - L4[] G1 N2X Q6X - L3[] G1 N2X - L2[I] Q8 - L1[W] Q8 - L0[O] G1  | Cycles = 8192
[  3] Utilization = 0.06 | pJ/Compute =  450.525 | L6[WIO] Q6 - L5[IO] Q32 - L4[] G1 N2X Q2X - L3[] G1 N2X Q4X - L2[I] Q16 - L1[W] G1 - L0[O] N2  | Cycles = 6144
[ 19] Utilization = 0.19 | pJ/Compute =  450.517 | L6[WIO] N4 - L5[IO] Q16 - L4[] G1 Q16X - L3[] G1 Q6X - L2[I] Q8 - L1[W] Q2 N2 - L0[O] G1  | Cycles = 2048
[ 10] Utilization = 0.05 | pJ/Compute =  450.529 | L6[WIO] Q8 N2 - L5[IO] Q8 - L4[] G1 Q6X - L3[] G1 N4X - L2[I] Q8 - L1[W] Q8 - L0[O] G1  | Cycles = 8192
[ 17] Utilization = 0.19 | pJ/Compute =  450.517 | L6[WIO] N2 - L5[IO] Q16 N4 - L4[] G1 Q16X - L3[] G1 Q6X - L2[I] Q8 - L1[W] Q2 - L0[O] G1  | Cycles = 2048
[ 10] Utilization = 0.12 | pJ/Compute =  450.519 | L6[WIO] Q6 - L5[IO] Q32 - L4[] G1 N4X Q2X - L3[] G1 N2X Q4X - L2[I] Q16 - L1[W] G1 - L0[O] G1  | Cycles = 3072
[ 14] Utilization = 0.19 | pJ/Compute =  450.517 | L6[WIO] N2 - L5[IO] N2 Q16 - L4[] G1 Q16X - L3[] G1 Q6X - L2[I] Q8 N2 - L1[W] Q2 - L0[O] G1  | Cycles = 2048
[ 11] Utilization = 0.75 | pJ/Compute =  450.515 | L6[WIO] N2 - L5[IO] Q16 - L4[] G1 N4X Q16X - L3[] G1 Q6X - L2[I] Q8 - L1[W] Q2 - L0[O] G1  | Cycles = 512
[ 12] Utilization = 0.19 | pJ/Compute =  450.517 | L6[WIO] N2 - L5[IO] Q16 N2 - L4[] G1 Q16X - L3[] G1 Q6X - L2[I] Q8 - L1[W] Q2 - L0[O] N2  | Cycles = 2048
[ 16] Utilization = 0.38 | pJ/Compute =  450.515 | L6[WIO] N2 - L5[IO] Q16 N2 - L4[] G1 N2X Q16X - L3[] G1 Q6X - L2[I] Q8 - L1[W] Q2 - L0[O] G1  | Cycles = 1024
[ 20] Utilization = 0.02 | pJ/Compute =  450.545 | L6[WIO] Q8 N2 - L5[IO] Q8 N2 - L4[] G1 N2X Q6X - L3[] G1 - L2[I] Q8 - L1[W] Q8 - L0[O] G1  | Cycles = 16384
[  6] Utilization = 0.12 | pJ/Compute =  450.519 | L6[WIO] Q16 - L5[IO] Q2 N4 - L4[] G1 Q16X - L3[] G1 N2X Q2X - L2[I] Q2 - L1[W] Q2 - L0[O] Q6  | Cycles = 3072
[ 15] Utilization = 0.05 | pJ/Compute =  450.529 | L6[WIO] Q8 N2 - L5[IO] Q8 - L4[] G1 N4X Q6X - L3[] G1 - L2[I] Q8 - L1[W] Q8 - L0[O] G1  | Cycles = 8192
[ 18] Utilization = 0.19 | pJ/Compute =  450.517 | L6[WIO] N4 - L5[IO] Q16 - L4[] G1 Q16X - L3[] G1 Q6X - L2[I] Q8 - L1[W] Q2 - L0[O] N2  | Cycles = 2048
[  7] Utilization = 0.38 | pJ/Compute =  450.515 | L6[WIO] N2 - L5[IO] Q16 - L4[] G1 N2X Q16X - L3[] G1 Q6X - L2[I] Q8 - L1[W] Q2 - L0[O] N2  | Cycles = 1024
[ 27] Utilization = 0.01 | pJ/Compute =  450.577 | L6[WIO] Q8 N4 - L5[IO] Q8 N2 - L4[] G1 Q6X - L3[] G1 - L2[I] Q8 - L1[W] Q8 - L0[O] G1  | Cycles = 32768
[ 28] Utilization = 0.02 | pJ/Compute =  450.561 | L6[WIO] Q6 - L5[IO] Q32 N4 - L4[] G1 Q2X - L3[] G1 Q4X - L2[I] Q16 - L1[W] N2 - L0[O] G1  | Cycles = 24576
[ 13] Utilization = 0.19 | pJ/Compute =  450.517 | L6[WIO] N2 - L5[IO] N2 Q16 - L4[] G1 Q16X - L3[] G1 Q6X - L2[I] Q8 - L1[W] Q2 N2 - L0[O] G1  | Cycles = 2048
[ 24] Utilization = 0.03 | pJ/Compute =  450.537 | L6[WIO] Q6 - L5[IO] N2 Q32 - L4[] G1 N2X Q2X - L3[] G1 Q4X - L2[I] Q16 N2 - L1[W] G1 - L0[O] G1  | Cycles = 12288
[ 28] Utilization = 0.03 | pJ/Compute =  450.537 | L6[WIO] Q6 - L5[IO] Q32 N2 - L4[] G1 Q8X - L3[] G1 N2X - L2[I] Q2 N2 - L1[W] G1 - L0[O] Q8  | Cycles = 12288
[ 23] Utilization = 0.19 | pJ/Compute =  450.517 | L6[WIO] N4 - L5[IO] Q16 N2 - L4[] G1 Q16X - L3[] G1 Q6X - L2[I] Q8 - L1[W] Q2 - L0[O] G1  | Cycles = 2048
[ 18] Utilization = 0.25 | pJ/Compute =  450.516 | L6[WIO] Q16 N2 - L5[IO] Q2 - L4[] G1 Q16X - L3[] G1 N4X Q2X - L2[I] Q2 - L1[W] Q2 - L0[O] Q6  | Cycles = 1536
[ 26] Utilization = 0.02 | pJ/Compute =  450.545 | L6[WIO] Q8 N4 - L5[IO] Q8 - L4[] G1 N2X Q6X - L3[] G1 - L2[I] Q8 - L1[W] Q8 - L0[O] G1  | Cycles = 16384
[  0] Utilization = 0.01 | pJ/Compute =  450.577 | L6[WIO] Q8 N8 - L5[IO] Q8 - L4[] G1 Q6X - L3[] G1 - L2[I] Q8 - L1[W] Q8 - L0[O] G1  | Cycles = 32768
[ 27] Utilization = 0.02 | pJ/Compute =  450.561 | L6[WIO] Q6 - L5[IO] N4 Q32 - L4[] G1 Q2X - L3[] G1 Q4X - L2[I] Q16 - L1[W] G1 - L0[O] N2  | Cycles = 24576
[ 15] Utilization = 0.06 | pJ/Compute =  450.525 | L6[WIO] Q6 - L5[IO] Q32 - L4[] G1 N4X Q8X - L3[] G1 - L2[I] Q2 - L1[W] G1 - L0[O] Q8 N2  | Cycles = 6144
[  0] Utilization = 0.19 | pJ/Compute =  450.517 | L6[WIO] N2 - L5[IO] Q16 - L4[] G1 Q16X - L3[] G1 Q6X - L2[I] Q8 N2 - L1[W] Q2 - L0[O] N2  | Cycles = 2048
[ 20] Utilization = 0.19 | pJ/Compute =  450.517 | L6[WIO] N4 - L5[IO] Q16 - L4[] G1 Q16X - L3[] G1 Q6X - L2[I] Q8 N2 - L1[W] Q2 - L0[O] G1  | Cycles = 2048
[ 26] Utilization = 0.06 | pJ/Compute =  450.525 | L6[WIO] Q6 - L5[IO] Q32 N2 - L4[] G1 N4X Q2X - L3[] G1 Q4X - L2[I] Q16 - L1[W] G1 - L0[O] G1  | Cycles = 6144
[ 27] Utilization = 0.03 | pJ/Compute =  450.537 | L6[WIO] Q6 - L5[IO] Q32 N2 - L4[] G1 Q8X - L3[] G1 N2X - L2[I] Q2 - L1[W] N2 - L0[O] Q8  | Cycles = 12288
[  5] Utilization = 0.06 | pJ/Compute =  450.525 | L6[WIO] Q6 - L5[IO] Q32 - L4[] G1 N2X Q2X - L3[] G1 N2X Q4X - L2[I] N2 Q16 - L1[W] G1 - L0[O] G1  | Cycles = 6144
[ 22] Utilization = 0.38 | pJ/Compute =  450.515 | L6[WIO] N4 - L5[IO] Q16 - L4[] G1 N2X Q16X - L3[] G1 Q6X - L2[I] Q8 - L1[W] Q2 - L0[O] G1  | Cycles = 1024
[ 17] Utilization = 0.25 | pJ/Compute =  450.516 | L6[WIO] N4 Q6 - L5[IO] Q4 - L4[] G1 Q64X - L3[] G1 N2X - L2[I] Q8 - L1[W] Q2 - L0[O] G1  | Cycles = 1536
[ 15] Utilization = 0.12 | pJ/Compute =  450.519 | L6[WIO] Q16 N2 - L5[IO] Q2 - L4[] G1 Q16X - L3[] G1 N2X Q2X - L2[I] Q2 - L1[W] Q2 - L0[O] Q6 N2  | Cycles = 3072
[  3] Utilization = 0.12 | pJ/Compute =  450.519 | L6[WIO] Q4 N2 - L5[IO] Q24 - L4[] G1 Q8X - L3[] G1 N2X Q4X - L2[I] Q2 - L1[W] Q4 - L0[O] N2  | Cycles = 3072
[ 24] Utilization = 0.06 | pJ/Compute =  450.525 | L6[WIO] Q16 N2 - L5[IO] N2 Q2 - L4[] G1 Q16X - L3[] G1 Q2X - L2[I] Q2 - L1[W] Q2 - L0[O] Q6 N2  | Cycles = 6144
[ 28] Utilization = 0.12 | pJ/Compute =  450.519 | L6[WIO] Q16 N2 - L5[IO] N2 Q2 - L4[] G1 N2X Q16X - L3[] G1 Q2X - L2[I] Q2 - L1[W] Q2 - L0[O] Q6  | Cycles = 3072
[  8] Utilization = 0.38 | pJ/Compute =  450.515 | L6[WIO] N2 - L5[IO] Q16 - L4[] G1 N2X Q16X - L3[] G1 Q6X - L2[I] Q8 - L1[W] Q2 N2 - L0[O] G1  | Cycles = 1024
[ 27] Utilization = 0.12 | pJ/Compute =  450.519 | L6[WIO] Q16 N2 - L5[IO] N2 Q2 - L4[] G1 Q16X - L3[] G1 N2X Q2X - L2[I] Q2 - L1[W] Q2 - L0[O] Q6  | Cycles = 3072
[ 30] Utilization = 0.03 | pJ/Compute =  450.537 | L6[WIO] Q6 - L5[IO] Q32 N4 - L4[] G1 Q2X - L3[] G1 N2X Q4X - L2[I] Q16 - L1[W] G1 - L0[O] G1  | Cycles = 12288
[  7] Utilization = 1.00 | pJ/Compute =  450.515 | L6[WIO] N4 Q3 - L5[IO] Q16 - L4[] G1 Q64X - L3[] G1 Q8X - L2[I] G1 - L1[W] N2 - L0[O] G1  | Cycles = 384
[ 23] Utilization = 0.25 | pJ/Compute =  450.516 | L6[WIO] Q16 N2 - L5[IO] Q2 - L4[] G1 N4X Q16X - L3[] G1 Q2X - L2[I] Q2 - L1[W] Q2 - L0[O] Q6  | Cycles = 1536
[ 29] Utilization = 0.02 | pJ/Compute =  450.561 | L6[WIO] Q6 - L5[IO] N4 Q32 - L4[] G1 Q2X - L3[] G1 Q4X - L2[I] Q16 N2 - L1[W] G1 - L0[O] G1  | Cycles = 24576
[ 30] Utilization = 0.06 | pJ/Compute =  450.525 | L6[WIO] Q16 N4 - L5[IO] Q2 - L4[] G1 Q16X - L3[] G1 Q2X - L2[I] Q2 - L1[W] Q2 - L0[O] Q6 N2  | Cycles = 6144
[ 24] Utilization = 0.12 | pJ/Compute =  450.519 | L6[WIO] Q128 N2 - L5[IO] Q3 - L4[] G1 N2X Q16X - L3[] G1 Q2X - L2[I] G1 - L1[W] N2 - L0[O] Q2  | Cycles = 3072
[  2] Utilization = 0.19 | pJ/Compute =  450.517 | L6[WIO] N2 - L5[IO] Q16 - L4[] G1 Q16X - L3[] G1 Q6X - L2[I] Q8 N4 - L1[W] Q2 - L0[O] G1  | Cycles = 2048
[ 29] Utilization = 0.06 | pJ/Compute =  450.525 | L6[WIO] Q6 - L5[IO] N2 Q32 - L4[] G1 Q8X - L3[] G1 N4X - L2[I] Q2 - L1[W] G1 - L0[O] Q8  | Cycles = 6144
[ 31] Utilization = 0.03 | pJ/Compute =  450.537 | L6[WIO] Q6 - L5[IO] Q32 N4 - L4[] G1 N2X Q2X - L3[] G1 Q4X - L2[I] Q16 - L1[W] G1 - L0[O] G1  | Cycles = 12288
[ 21] Utilization = 0.01 | pJ/Compute =  450.577 | L6[WIO] Q8 N2 - L5[IO] Q8 N4 - L4[] G1 Q6X - L3[] G1 - L2[I] Q8 - L1[W] Q8 - L0[O] G1  | Cycles = 32768
[  6] Utilization = 0.25 | pJ/Compute =  450.516 | L6[WIO] Q128 - L5[IO] N2 Q3 - L4[] G1 N4X Q16X - L3[] G1 Q2X - L2[I] G1 - L1[W] G1 - L0[O] Q2  | Cycles = 1536
[  1] Utilization = 0.19 | pJ/Compute =  450.517 | L6[WIO] N2 - L5[IO] Q16 - L4[] G1 Q16X - L3[] G1 Q6X - L2[I] N2 Q8 - L1[W] Q2 N2 - L0[O] G1  | Cycles = 2048
[ 13] Utilization = 0.25 | pJ/Compute =  450.516 | L6[WIO] Q8 - L5[IO] N2 Q8 - L4[] G1 N2X Q8X - L3[] G1 N2X Q4X - L2[I] G1 - L1[W] G1 - L0[O] Q12  | Cycles = 1536
[  0] Utilization = 0.25 | pJ/Compute =  450.516 | L6[WIO] N2 Q6 - L5[IO] Q4 - L4[] G1 Q64X - L3[] G1 N2X - L2[I] Q8 - L1[W] N2 Q2 - L0[O] G1  | Cycles = 1536
[ 27] Utilization = 0.25 | pJ/Compute =  450.516 | L6[WIO] Q128 N2 - L5[IO] Q3 - L4[] G1 N4X Q16X - L3[] G1 Q2X - L2[I] G1 - L1[W] G1 - L0[O] Q2  | Cycles = 1536
[ 21] Utilization = 0.02 | pJ/Compute =  450.561 | L6[WIO] Q6 - L5[IO] Q32 N2 - L4[] G1 Q8X - L3[] G1 - L2[I] Q2 - L1[W] N2 - L0[O] Q8 N2  | Cycles = 24576
[ 30] Utilization = 1.00 | pJ/Compute =  450.515 | L6[WIO] Q6 - L5[IO] Q4 - L4[] G1 Q64X - L3[] G1 N8X - L2[I] Q16 - L1[W] G1 - L0[O] G1  | Cycles = 384
[  2] Utilization = 0.25 | pJ/Compute =  450.516 | L6[WIO] Q16 - L5[IO] Q2 N2 - L4[] G1 N4X Q16X - L3[] G1 Q2X - L2[I] Q2 - L1[W] Q2 - L0[O] Q6  | Cycles = 1536
[ 31] Utilization = 0.06 | pJ/Compute =  450.525 | L6[WIO] Q16 N4 - L5[IO] Q2 - L4[] G1 Q16X - L3[] G1 Q2X - L2[I] Q2 - L1[W] Q2 N2 - L0[O] Q6  | Cycles = 6144
[ 14] Utilization = 0.25 | pJ/Compute =  450.516 | L6[WIO] Q8 - L5[IO] Q8 N2 - L4[] G1 N4X Q8X - L3[] G1 Q4X - L2[I] G1 - L1[W] G1 - L0[O] Q12  | Cycles = 1536
[  1] Utilization = 0.25 | pJ/Compute =  450.516 | L6[WIO] Q16 - L5[IO] N2 Q2 - L4[] G1 N2X Q16X - L3[] G1 N2X Q2X - L2[I] Q2 - L1[W] Q2 - L0[O] Q6  | Cycles = 1536
[ 24] Utilization = 0.25 | pJ/Compute =  450.516 | L6[WIO] Q32 - L5[IO] Q6 - L4[] G1 N4X Q8X - L3[] G1 Q4X - L2[I] Q2 - L1[W] Q2 N2 - L0[O] G1  | Cycles = 1536
[ 26] Utilization = 0.12 | pJ/Compute =  450.519 | L6[WIO] G1 - L5[IO] Q256 - L4[] G1 N2X Q4X - L3[] G1 N4X Q2X - L2[I] G1 - L1[W] Q4 - L0[O] Q3  | Cycles = 3072
[  2] Utilization = 0.50 | pJ/Compute =  450.515 | L6[WIO] N2 Q6 - L5[IO] Q4 - L4[] G1 Q64X - L3[] G1 N4X - L2[I] Q8 - L1[W] Q2 - L0[O] G1  | Cycles = 768
[  3] Utilization = 0.25 | pJ/Compute =  450.516 | L6[WIO] Q3 N2 - L5[IO] Q4 - L4[] G1 N4X Q16X - L3[] G1 Q2X - L2[I] Q2 - L1[W] Q16 - L0[O] Q2  | Cycles = 1536
[ 29] Utilization = 0.12 | pJ/Compute =  450.519 | L6[WIO] Q8 N2 - L5[IO] Q8 - L4[] G1 Q8X - L3[] G1 N2X Q4X - L2[I] N2 - L1[W] G1 - L0[O] Q12  | Cycles = 3072
[ 21] Utilization = 0.12 | pJ/Compute =  450.519 | L6[WIO] N2 Q16 - L5[IO] Q2 - L4[] G1 N2X Q16X - L3[] G1 Q2X - L2[I] Q2 N2 - L1[W] Q2 - L0[O] Q6  | Cycles = 3072
[ 31] Utilization = 0.25 | pJ/Compute =  450.516 | L6[WIO] Q6 - L5[IO] Q4 - L4[] G1 Q64X - L3[] G1 N2X - L2[I] Q16 - L1[W] G1 - L0[O] N4  | Cycles = 1536
[ 27] Utilization = 0.50 | pJ/Compute =  450.515 | L6[WIO] Q3 - L5[IO] N8 - L4[] G1 Q64X - L3[] G1 Q4X - L2[I] Q8 - L1[W] G1 - L0[O] Q4  | Cycles = 768
[ 24] Utilization = 0.38 | pJ/Compute =  450.515 | L6[WIO] Q2 - L5[IO] Q8 N2 - L4[] G1 Q24X - L3[] G1 Q8X - L2[I] Q4 N2 - L1[W] N2 - L0[O] Q2  | Cycles = 1024
[  6] Utilization = 1.00 | pJ/Compute =  450.515 | L6[WIO] Q3 N4 - L5[IO] Q16 - L4[] G1 Q64X - L3[] G1 Q8X - L2[I] G1 - L1[W] G1 - L0[O] N2  | Cycles = 384
[ 19] Utilization = 0.25 | pJ/Compute =  450.516 | L6[WIO] Q32 - L5[IO] Q6 - L4[] G1 N2X Q8X - L3[] G1 N2X Q4X - L2[I] Q2 - L1[W] Q2 - L0[O] N2  | Cycles = 1536
[  9] Utilization = 0.38 | pJ/Compute =  450.515 | L6[WIO] N2 - L5[IO] Q16 - L4[] G1 N2X Q16X - L3[] G1 Q6X - L2[I] Q8 N2 - L1[W] Q2 - L0[O] G1  | Cycles = 1024
[ 10] Utilization = 0.25 | pJ/Compute =  450.516 | L6[WIO] Q4 N2 - L5[IO] Q24 - L4[] G1 N2X Q8X - L3[] G1 N2X Q4X - L2[I] Q2 - L1[W] Q4 - L0[O] G1  | Cycles = 1536
[ 24] Utilization = 0.50 | pJ/Compute =  450.515 | L6[WIO] N2 - L5[IO] Q32 - L4[] G1 N2X Q16X - L3[] G1 Q8X - L2[I] Q2 - L1[W] Q3 N2 - L0[O] G1  | Cycles = 768
[ 26] Utilization = 0.25 | pJ/Compute =  450.516 | L6[WIO] Q128 N2 - L5[IO] Q3 - L4[] G1 N2X Q16X - L3[] G1 N2X Q2X - L2[I] G1 - L1[W] G1 - L0[O] Q2  | Cycles = 1536
[  5] Utilization = 0.12 | pJ/Compute =  450.519 | L6[WIO] N2 Q4 - L5[IO] Q24 - L4[] G1 Q8X - L3[] G1 N2X Q4X - L2[I] N2 Q2 - L1[W] Q4 - L0[O] G1  | Cycles = 3072
[ 20] Utilization = 0.25 | pJ/Compute =  450.516 | L6[WIO] Q32 - L5[IO] Q6 - L4[] G1 N2X Q8X - L3[] G1 N2X Q4X - L2[I] Q2 - L1[W] N2 Q2 - L0[O] G1  | Cycles = 1536
[  4] Utilization = 0.50 | pJ/Compute =  450.515 | L6[WIO] G1 - L5[IO] N2 Q32 - L4[] G1 N2X Q16X - L3[] G1 Q8X - L2[I] N2 Q2 - L1[W] Q3 - L0[O] G1  | Cycles = 768
[ 27] Utilization = 0.75 | pJ/Compute =  450.515 | L6[WIO] N2 Q4 - L5[IO] G1 - L4[] G1 N4X Q12X - L3[] G1 Q8X - L2[I] Q2 - L1[W] Q4 - L0[O] Q8  | Cycles = 512
[  5] Utilization = 0.25 | pJ/Compute =  450.516 | L6[WIO] Q128 - L5[IO] Q3 N2 - L4[] G1 N2X Q16X - L3[] G1 N2X Q2X - L2[I] G1 - L1[W] G1 - L0[O] Q2  | Cycles = 1536
[ 15] Utilization = 0.25 | pJ/Compute =  450.516 | L6[WIO] N2 - L5[IO] Q32 - L4[] G1 Q16X - L3[] G1 Q8X - L2[I] Q2 - L1[W] N4 Q3 - L0[O] G1  | Cycles = 1536
[ 26] Utilization = 0.50 | pJ/Compute =  450.515 | L6[WIO] Q32 - L5[IO] Q6 - L4[] G1 N4X Q8X - L3[] G1 N2X Q4X - L2[I] Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 768
[ 15] Utilization = 1.00 | pJ/Compute =  450.515 | L6[WIO] Q2 - L5[IO] Q4 - L4[] G1 N2X Q32X - L3[] G1 Q8X - L2[I] Q12 - L1[W] N4 - L0[O] G1  | Cycles = 384
[ 25] Utilization = 0.02 | pJ/Compute =  450.545 | L6[WIO] Q8 N4 - L5[IO] Q8 - L4[] G1 Q6X - L3[] G1 N2X - L2[I] Q8 - L1[W] Q8 - L0[O] G1  | Cycles = 16384
[ 25] Utilization = 0.06 | pJ/Compute =  450.525 | L6[WIO] Q6 - L5[IO] Q32 N2 - L4[] G1 N2X Q2X - L3[] G1 N2X Q4X - L2[I] Q16 - L1[W] G1 - L0[O] G1  | Cycles = 6144
[ 28] Utilization = 0.25 | pJ/Compute =  450.516 | L6[WIO] N2 - L5[IO] N2 Q32 - L4[] G1 Q16X - L3[] G1 Q8X - L2[I] Q2 - L1[W] Q3 - L0[O] N2  | Cycles = 1536
[ 12] Utilization = 0.50 | pJ/Compute =  450.515 | L6[WIO] Q32 - L5[IO] Q6 - L4[] G1 N8X Q8X - L3[] G1 Q4X - L2[I] Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 768
[  0] Utilization = 1.00 | pJ/Compute =  450.515 | L6[WIO] N2 Q3 - L5[IO] Q16 N2 - L4[] G1 Q64X - L3[] G1 Q8X - L2[I] G1 - L1[W] G1 - L0[O] N2  | Cycles = 384
[ 17] Utilization = 1.00 | pJ/Compute =  450.515 | L6[WIO] Q2 - L5[IO] Q4 - L4[] G1 N2X Q32X - L3[] G1 Q8X - L2[I] Q12 N2 - L1[W] N2 - L0[O] G1  | Cycles = 384
[ 22] Utilization = 0.50 | pJ/Compute =  450.515 | L6[WIO] N4 Q2 - L5[IO] Q2 - L4[] G1 N2X Q32X - L3[] G1 Q4X - L2[I] Q2 - L1[W] Q8 - L0[O] Q3  | Cycles = 768
[  2] Utilization = 1.00 | pJ/Compute =  450.515 | L6[WIO] Q3 N2 - L5[IO] Q16 N2 - L4[] G1 Q64X - L3[] G1 Q8X - L2[I] N2 - L1[W] G1 - L0[O] G1  | Cycles = 384
[ 27] Utilization = 1.00 | pJ/Compute =  450.515 | L6[WIO] N2 - L5[IO] Q32 - L4[] G1 N4X Q16X - L3[] G1 Q8X - L2[I] Q2 - L1[W] Q3 - L0[O] G1  | Cycles = 384
[ 19] Utilization = 0.38 | pJ/Compute =  450.515 | L6[WIO] Q2 - L5[IO] N8 Q8 - L4[] G1 Q24X - L3[] G1 Q8X - L2[I] Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 1024
[ 28] Utilization = 0.50 | pJ/Compute =  450.515 | L6[WIO] Q2 - L5[IO] N2 Q4 - L4[] G1 Q32X - L3[] G1 Q8X - L2[I] Q12 - L1[W] G1 - L0[O] N4  | Cycles = 768
[ 23] Utilization = 0.38 | pJ/Compute =  450.515 | L6[WIO] Q2 - L5[IO] Q8 N2 - L4[] G1 Q24X - L3[] G1 Q8X - L2[I] N2 Q4 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 1024
[ 31] Utilization = 0.75 | pJ/Compute =  450.515 | L6[WIO] Q2 - L5[IO] Q8 N2 - L4[] G1 N2X Q24X - L3[] G1 Q8X - L2[I] Q4 - L1[W] N2 - L0[O] Q2  | Cycles = 512
[ 21] Utilization = 0.25 | pJ/Compute =  450.516 | L6[WIO] Q32 - L5[IO] Q6 - L4[] G1 N2X Q8X - L3[] G1 N2X Q4X - L2[I] Q2 N2 - L1[W] Q2 - L0[O] G1  | Cycles = 1536
[  3] Utilization = 0.50 | pJ/Compute =  450.515 | L6[WIO] G1 - L5[IO] Q32 N2 - L4[] G1 N2X Q16X - L3[] G1 Q8X - L2[I] Q2 - L1[W] N2 Q3 - L0[O] G1  | Cycles = 768
[  1] Utilization = 1.00 | pJ/Compute =  450.515 | L6[WIO] Q3 N2 - L5[IO] Q16 N2 - L4[] G1 Q64X - L3[] G1 Q8X - L2[I] G1 - L1[W] N2 - L0[O] G1  | Cycles = 384
[ 20] Utilization = 0.38 | pJ/Compute =  450.515 | L6[WIO] Q2 - L5[IO] N2 Q8 - L4[] G1 Q24X - L3[] G1 Q8X - L2[I] Q4 - L1[W] G1 - L0[O] Q2 N4  | Cycles = 1024
[ 29] Utilization = 0.19 | pJ/Compute =  450.517 | L6[WIO] Q4 - L5[IO] Q16 - L4[] G1 N2X Q16X - L3[] G1 Q3X - L2[I] G1 - L1[W] Q2 - L0[O] Q4 N4  | Cycles = 2048
[ 14] Utilization = 1.00 | pJ/Compute =  450.515 | L6[WIO] Q2 - L5[IO] Q4 - L4[] G1 N2X Q32X - L3[] G1 Q8X - L2[I] Q12 - L1[W] N2 - L0[O] N2  | Cycles = 384
[  5] Utilization = 1.00 | pJ/Compute =  450.515 | L6[WIO] N2 Q3 - L5[IO] Q16 N4 - L4[] G1 Q64X - L3[] G1 Q8X - L2[I] G1 - L1[W] G1 - L0[O] G1  | Cycles = 384
[ 13] Utilization = 1.00 | pJ/Compute =  450.515 | L6[WIO] Q2 - L5[IO] Q4 - L4[] G1 N2X Q32X - L3[] G1 Q8X - L2[I] Q12 - L1[W] G1 - L0[O] N4  | Cycles = 384
[ 18] Utilization = 1.00 | pJ/Compute =  450.515 | L6[WIO] Q2 - L5[IO] Q4 - L4[] G1 N2X Q32X - L3[] G1 Q8X - L2[I] N4 Q12 - L1[W] G1 - L0[O] G1  | Cycles = 384
[ 11] Utilization = 1.00 | pJ/Compute =  450.515 | L6[WIO] N4 Q3 - L5[IO] Q16 N2 - L4[] G1 Q64X - L3[] G1 Q8X - L2[I] G1 - L1[W] G1 - L0[O] G1  | Cycles = 384
[ 23] Utilization = 0.50 | pJ/Compute =  450.515 | L6[WIO] N2 - L5[IO] Q32 - L4[] G1 N2X Q16X - L3[] G1 Q8X - L2[I] Q2 - L1[W] Q3 - L0[O] N2  | Cycles = 768
