
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-ffn-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=75497472
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 18018
  Factorization options along problem dimension Q = 51408
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 926269344
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 28945917 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  1] Utilization = 0.03 | pJ/Compute =  450.149 | L5[WIO] Q24 P768 - L4[IO] Q4 - L3[] G1 Q8X P2X - L2[I] P2 Q4 - L1[W] G1 - L0[O] Q8  | Cycles = 4718592
[ 29] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] Q12 P16 - L4[IO] Q32 P4 - L3[] G1 Q16X P8X - L2[I] G1 - L1[W] P3 - L0[O] Q4 P2  | Cycles = 589824
[ 12] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q1536 P48 - L4[IO] G1 - L3[] G1 Q8X P32X - L2[I] Q2 P2 - L1[W] G1 - L0[O] G1  | Cycles = 294912
[  5] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q384 - L4[IO] Q2 P16 - L3[] G1 Q4X P64X - L2[I] P3 - L1[W] Q2 - L0[O] Q4  | Cycles = 294912
[ 11] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] P48 Q1536 - L4[IO] G1 - L3[] G1 Q8X P32X - L2[I] Q2 - L1[W] P2 - L0[O] G1  | Cycles = 294912
[  6] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] P48 Q1536 - L4[IO] G1 - L3[] G1 Q8X P16X - L2[I] Q2 - L1[W] P4 - L0[O] G1  | Cycles = 589824
[ 30] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] P4 Q2048 - L4[IO] P2 - L3[] G1 P384X - L2[I] G1 - L1[W] Q3 - L0[O] Q4  | Cycles = 196608
[  8] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q8 P12 - L4[IO] P2 Q16 - L3[] G1 Q64X P8X - L2[I] G1 - L1[W] P2 - L0[O] Q3 P8  | Cycles = 147456
[  7] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q128 P8 - L4[IO] Q4 P4 - L3[] G1 Q8X P32X - L2[I] P3 - L1[W] Q2 - L0[O] Q3  | Cycles = 294912
[ 13] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q1536 P48 - L4[IO] G1 - L3[] G1 Q8X P64X - L2[I] Q2 - L1[W] G1 - L0[O] G1  | Cycles = 147456
[  6] Utilization = 0.28 | pJ/Compute =  450.128 | L5[WIO] P32 Q16 - L4[IO] Q32 - L3[] G1 Q48X P3X - L2[I] P2 - L1[W] P16 - L0[O] G1  | Cycles = 524288
[ 29] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] P2 Q12288 - L4[IO] P2 - L3[] G1 Q2X P192X - L2[I] G1 - L1[W] G1 - L0[O] P4  | Cycles = 196608
[ 28] Utilization = 0.38 | pJ/Compute =  450.127 | L5[WIO] Q16 P32 - L4[IO] Q32 - L3[] G1 Q48X P4X - L2[I] P2 - L1[W] P4 - L0[O] P3  | Cycles = 393216
[  1] Utilization = 0.56 | pJ/Compute =  450.126 | L5[WIO] P64 Q64 - L4[IO] Q2 P4 - L3[] G1 Q96X P3X - L2[I] P4 - L1[W] G1 - L0[O] Q2  | Cycles = 262144
[ 16] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] P4 Q512 - L4[IO] P3 Q2 - L3[] G1 P256X - L2[I] G1 - L1[W] G1 - L0[O] Q24  | Cycles = 294912
[  6] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] P8 Q128 - L4[IO] Q4 P4 - L3[] G1 Q8X P32X - L2[I] G1 - L1[W] Q2 P3 - L0[O] Q3  | Cycles = 294912
[ 31] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q128 P6 - L4[IO] P4 - L3[] G1 Q4X P128X - L2[I] Q3 - L1[W] Q4 - L0[O] Q4  | Cycles = 147456
[  7] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q8 P12 - L4[IO] P2 Q16 - L3[] G1 Q64X P8X - L2[I] G1 - L1[W] G1 - L0[O] Q3 P16  | Cycles = 147456
[ 28] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q12 P12 - L4[IO] P4 Q8 - L3[] G1 Q32X P8X - L2[I] Q2 P2 - L1[W] P4 - L0[O] Q4  | Cycles = 294912
[ 10] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] Q128 P8 - L4[IO] Q4 P4 - L3[] G1 Q8X P48X - L2[I] G1 - L1[W] P2 Q2 - L0[O] Q3  | Cycles = 196608
[  9] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] P8 Q128 - L4[IO] Q4 P4 - L3[] G1 Q8X P48X - L2[I] G1 - L1[W] Q2 - L0[O] Q3 P2  | Cycles = 196608
[ 20] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] Q32 P128 - L4[IO] G1 - L3[] G1 Q48X P8X - L2[I] Q4 - L1[W] G1 - L0[O] Q4 P3  | Cycles = 196608
[ 14] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] P16 Q6 - L4[IO] Q2 P32 - L3[] G1 Q128X P3X - L2[I] Q2 - L1[W] Q4 P2 - L0[O] Q2  | Cycles = 196608
[  3] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q2 P12 - L4[IO] P4 Q32 - L3[] G1 Q16X P32X - L2[I] Q4 - L1[W] P2 Q2 - L0[O] Q3  | Cycles = 147456
[ 21] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P24 Q16 - L4[IO] P16 Q8 - L3[] G1 Q64X P8X - L2[I] G1 - L1[W] Q3 - L0[O] G1  | Cycles = 147456
[ 20] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P12 Q8 - L4[IO] P2 Q16 - L3[] G1 Q64X P8X - L2[I] P8 - L1[W] P2 - L0[O] Q3  | Cycles = 147456
[ 11] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] P8 Q128 - L4[IO] P4 Q4 - L3[] G1 Q8X P48X - L2[I] P2 - L1[W] Q2 - L0[O] Q3  | Cycles = 196608
[  9] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q8 P12 - L4[IO] P2 Q16 - L3[] G1 Q64X P8X - L2[I] G1 - L1[W] P4 - L0[O] Q3 P4  | Cycles = 147456
[ 16] Utilization = 0.56 | pJ/Compute =  450.126 | L5[WIO] Q32 P128 - L4[IO] G1 - L3[] G1 Q48X P6X - L2[I] Q4 - L1[W] P4 - L0[O] Q4  | Cycles = 262144
[  5] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] P4 Q16 - L4[IO] Q16 P6 - L3[] G1 Q24X P16X - L2[I] G1 - L1[W] P8 Q4 - L0[O] G1  | Cycles = 196608
[  6] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] P4 Q16 - L4[IO] P6 Q16 - L3[] G1 Q24X P16X - L2[I] P2 - L1[W] Q4 - L0[O] P4  | Cycles = 196608
[ 19] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P12 Q8 - L4[IO] P2 Q16 - L3[] G1 Q64X P8X - L2[I] P8 - L1[W] G1 - L0[O] Q3 P2  | Cycles = 147456
[ 18] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q8 P12 - L4[IO] Q16 P2 - L3[] G1 Q64X P8X - L2[I] P4 - L1[W] P4 - L0[O] Q3  | Cycles = 147456
[ 17] Utilization = 0.56 | pJ/Compute =  450.126 | L5[WIO] P128 Q32 - L4[IO] G1 - L3[] G1 Q48X P6X - L2[I] Q4 P2 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 262144
[ 12] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P12 Q8 - L4[IO] Q16 P2 - L3[] G1 Q64X P8X - L2[I] P2 - L1[W] G1 - L0[O] Q3 P8  | Cycles = 147456
[ 16] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P12 Q8 - L4[IO] P2 Q16 - L3[] G1 Q64X P8X - L2[I] P4 - L1[W] G1 - L0[O] Q3 P4  | Cycles = 147456
[ 11] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P12 Q8 - L4[IO] Q16 P2 - L3[] G1 Q64X P8X - L2[I] G1 - L1[W] P16 - L0[O] Q3  | Cycles = 147456
[ 17] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q8 P12 - L4[IO] Q16 P2 - L3[] G1 Q64X P8X - L2[I] P4 - L1[W] P2 - L0[O] Q3 P2  | Cycles = 147456
[ 10] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q8 P12 - L4[IO] P2 Q16 - L3[] G1 Q64X P8X - L2[I] G1 - L1[W] P8 - L0[O] Q3 P2  | Cycles = 147456
[ 14] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P12 Q8 - L4[IO] P2 Q16 - L3[] G1 Q64X P8X - L2[I] P2 - L1[W] P4 - L0[O] Q3 P2  | Cycles = 147456
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q6 P16 - L4[IO] Q2 P48 - L3[] G1 Q128X P4X - L2[I] Q2 - L1[W] Q4 - L0[O] Q2  | Cycles = 147456
[ 28] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] P2 Q48 - L4[IO] P128 - L3[] G1 Q64X P6X - L2[I] P2 Q2 - L1[W] Q2 - L0[O] Q2  | Cycles = 196608
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q32 P2 - L4[IO] P96 - L3[] G1 Q64X P8X - L2[I] Q6 - L1[W] Q2 - L0[O] P2  | Cycles = 147456
[ 15] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q8 P12 - L4[IO] Q16 P2 - L3[] G1 Q64X P8X - L2[I] P2 - L1[W] P8 - L0[O] Q3  | Cycles = 147456
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q24 P256 - L4[IO] Q4 - L3[] G1 Q128X P4X - L2[I] G1 - L1[W] P3 - L0[O] Q2  | Cycles = 147456
[  5] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P256 Q24 - L4[IO] Q4 - L3[] G1 Q128X P4X - L2[I] G1 - L1[W] G1 - L0[O] Q2 P3  | Cycles = 147456
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q128 P3 - L4[IO] P2 Q4 - L3[] G1 P512X - L2[I] Q12 - L1[W] Q2 - L0[O] Q2  | Cycles = 147456
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P256 Q2 - L4[IO] Q3 P3 - L3[] G1 Q256X P2X - L2[I] Q2 - L1[W] P2 - L0[O] Q8  | Cycles = 147456
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PE_spatial
    Fail count: 221526
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:75497472 (75497472) Outputs:75497472 (75497472) ] 
      -----------------------------------------------------------------------------
      | for Q in [0:1024)

      GlobalBuffer [ Inputs:73728 (73728) Outputs:73728 (73728) ] 
      inter_PE_spatial [ ] 
      --------------------
      |   for Q in [0:6) (Spatial-Y)
      |     for P in [0:16) (Spatial-X)

      InputReg [ Inputs:768 (768) ] 
      -----------------------------
      |       for P in [0:3)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |         for P in [0:16)
      |           for Q in [0:2)

      OutputReg [ Outputs:8 (8) ] 
      ---------------------------
      |             for Q in [0:2)
      |               for P in [0:4)
      |                 << Compute >>
    Fail reason: mapped fanoutY 6 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: OutputReg
    Fail count: 21810
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:75497472 (75497472) Outputs:75497472 (75497472) ] 
      -----------------------------------------------------------------------------
      | for Q in [0:2)

      GlobalBuffer [ Inputs:37748736 (37748736) Outputs:37748736 (37748736) ] 
      -----------------------------------------------------------------------
      |   for P in [0:16)
      |     for Q in [0:16)

      inter_PE_spatial [ ] 
      --------------------
      |       for Q in [0:4) (Spatial-X)
      |         for P in [0:2) (Spatial-X)

      InputReg [ Inputs:18432 (18432) ] 
      ---------------------------------
      |           for Q in [0:4)
      |             for P in [0:4)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |               for Q in [0:8)

      OutputReg [ Outputs:144 (144) ] 
      -------------------------------
      |                 for Q in [0:6)
      |                   for P in [0:24)
      |                     << Compute >>
    Fail reason: mapped tile size 144 exceeds buffer capacity 64


  Level: InputReg
    Fail count: 86357
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:75497472 (75497472) Outputs:75497472 (75497472) ] 
      -----------------------------------------------------------------------------
      | for P in [0:2)
      |   for Q in [0:12)

      GlobalBuffer [ Inputs:3145728 (3145728) Outputs:3145728 (3145728) ] 
      -------------------------------------------------------------------
      |     for Q in [0:32)
      |       for P in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |         for Q in [0:8) (Spatial-X)
      |           for P in [0:8) (Spatial-X)

      InputReg [ Inputs:768 (768) ] 
      -----------------------------
      |             for Q in [0:8)
      |               for P in [0:2)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |                 for P in [0:4)

      OutputReg [ Outputs:12 (12) ] 
      -----------------------------
      |                   for P in [0:12)
      |                     << Compute >>
    Fail reason: mapped tile size 768 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 48780
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:75497472 (75497472) Outputs:75497472 (75497472) ] 
      -----------------------------------------------------------------------------
      | for P in [0:2)
      |   for Q in [0:2)

      GlobalBuffer [ Inputs:18874368 (18874368) Outputs:18874368 (18874368) ] 
      -----------------------------------------------------------------------
      |     for Q in [0:32)
      |       for P in [0:8)

      inter_PE_spatial [ ] 
      --------------------
      |         for Q in [0:8) (Spatial-X)
      |           for P in [0:3) (Spatial-X)

      InputReg [ Inputs:3072 (3072) ] 
      -------------------------------
      |             for P in [0:4)
      |               for Q in [0:2)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |                 for P in [0:16)
      |                   for Q in [0:12)

      OutputReg [ Outputs:2 (2) ] 
      ---------------------------
      |                     for Q in [0:2)
      |                       << Compute >>
    Fail reason: mapped tile size 37748736 exceeds buffer capacity 8388608

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  450.126 | Cycles = 147456
  Cycles: 147456  Energy: 3.398336e+04 uJ  Computes: 75497472  Utilization: 1.000000e+02%

[ModelBaseline] Found broadcast_4 (datamove) inputElems=75497472 outputElems=603979776 broadcastFactor(M)=8
=== Running timeloop for: broadcast_4 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-ffn-prefill-b8s1024/broadcast_4/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024/broadcast_4
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024/broadcast_4/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024/broadcast_4/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 35
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 18018
  Factorization options along problem dimension Q = 51408
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 32419427040
Mapspace Dimension [LoopPermutation] Size: 1296
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 1013107095 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 12] Utilization = 0.03 | pJ/Compute =  450.149 | L5[WIO] M8 Q4 P6 - L4[IO] Q24 P128 - L3[] G1 Q8X P2X - L2[I] Q16 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 37748736
[ 26] Utilization = 0.09 | pJ/Compute =  227.582 | L5[WIO] P4 Q64 - L4[IO] Q8 P32 - L3[] G1 Q8X P6X - L2[I] M2 Q6 - L1[W] M4 - L0[O] P4  | Cycles = 12582912
[  0] Utilization = 0.06 | pJ/Compute =  239.642 | L5[WIO] P4 Q64 - L4[IO] M2 P32 Q8 - L3[] G1 Q8X P4X - L2[I] P6 Q6 M4 - L1[W] G1 - L0[O] G1  | Cycles = 18874368
[ 27] Utilization = 0.09 | pJ/Compute =  228.181 | L5[WIO] Q64 P4 - L4[IO] P32 Q8 - L3[] G1 Q8X P6X - L2[I] Q6 M4 - L1[W] G1 - L0[O] P4 M2  | Cycles = 12582912
[ 16] Utilization = 0.06 | pJ/Compute =  322.897 | L5[WIO] M4 P4 Q64 - L4[IO] P32 Q8 - L3[] G1 Q8X P4X - L2[I] Q6 P6 - L1[W] M2 - L0[O] G1  | Cycles = 18874368
[ 20] Utilization = 0.09 | pJ/Compute =  227.463 | L5[WIO] P4 Q64 - L4[IO] P32 Q8 - L3[] G1 Q8X P6X - L2[I] Q6 - L1[W] M8 - L0[O] P4  | Cycles = 12582912
[ 24] Utilization = 0.09 | pJ/Compute =  227.582 | L5[WIO] P4 Q64 - L4[IO] Q8 P32 - L3[] G1 Q8X P6X - L2[I] M2 Q6 - L1[W] G1 - L0[O] P4 M4  | Cycles = 12582912
[ 21] Utilization = 0.09 | pJ/Compute =  227.463 | L5[WIO] Q64 P4 - L4[IO] Q8 P32 - L3[] G1 Q8X P6X - L2[I] Q6 - L1[W] M2 - L0[O] P4 M4  | Cycles = 12582912
[ 28] Utilization = 0.09 | pJ/Compute =  227.582 | L5[WIO] P4 Q64 - L4[IO] P32 Q8 - L3[] G1 Q8X P6X - L2[I] M4 Q6 - L1[W] M2 - L0[O] P4  | Cycles = 12582912
[  4] Utilization = 0.06 | pJ/Compute =  283.233 | L5[WIO] P4 Q64 M8 - L4[IO] Q8 P32 - L3[] G1 Q8X P4X - L2[I] P6 Q6 - L1[W] G1 - L0[O] G1  | Cycles = 18874368
[  7] Utilization = 0.06 | pJ/Compute =  235.434 | L5[WIO] P4 Q64 M2 - L4[IO] Q8 P32 - L3[] G1 Q8X P4X - L2[I] P6 Q6 - L1[W] M4 - L0[O] G1  | Cycles = 18874368
[ 15] Utilization = 0.06 | pJ/Compute =  322.897 | L5[WIO] M4 P4 Q64 - L4[IO] P32 Q8 - L3[] G1 Q8X P4X - L2[I] Q6 P6 - L1[W] G1 - L0[O] M2  | Cycles = 18874368
[  2] Utilization = 0.06 | pJ/Compute =  251.367 | L5[WIO] Q64 P4 - L4[IO] M4 P32 Q8 - L3[] G1 Q8X P4X - L2[I] P6 Q6 - L1[W] M2 - L0[O] G1  | Cycles = 18874368
[ 27] Utilization = 0.09 | pJ/Compute =  227.582 | L5[WIO] Q64 P4 - L4[IO] Q8 P32 - L3[] G1 Q8X P6X - L2[I] M4 Q6 - L1[W] G1 - L0[O] P4 M2  | Cycles = 12582912
[ 10] Utilization = 0.06 | pJ/Compute =  259.393 | L5[WIO] M2 Q64 P4 - L4[IO] P32 Q8 - L3[] G1 Q8X P4X - L2[I] M4 P6 Q6 - L1[W] G1 - L0[O] G1  | Cycles = 18874368
[ 12] Utilization = 0.03 | pJ/Compute =  283.245 | L5[WIO] Q4 P6 M8 - L4[IO] Q24 P128 - L3[] G1 Q8X P2X - L2[I] Q16 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 37748736
[ 18] Utilization = 0.06 | pJ/Compute =  323.013 | L5[WIO] P4 M4 Q64 - L4[IO] Q8 P32 M2 - L3[] G1 Q8X P4X - L2[I] Q6 P6 - L1[W] G1 - L0[O] G1  | Cycles = 18874368
[  0] Utilization = 0.06 | pJ/Compute =  227.583 | L5[WIO] Q64 P4 - L4[IO] Q8 P32 M2 - L3[] G1 Q8X P4X - L2[I] M4 Q6 P6 - L1[W] G1 - L0[O] G1  | Cycles = 18874368
[ 19] Utilization = 0.09 | pJ/Compute =  227.463 | L5[WIO] P4 Q64 - L4[IO] P32 Q8 - L3[] G1 Q8X P6X - L2[I] Q6 - L1[W] G1 - L0[O] P4 M8  | Cycles = 12582912
[ 23] Utilization = 0.09 | pJ/Compute =  228.181 | L5[WIO] P4 Q64 - L4[IO] P32 Q8 - L3[] G1 Q8X P6X - L2[I] Q6 M8 - L1[W] G1 - L0[O] P4  | Cycles = 12582912
[  9] Utilization = 0.06 | pJ/Compute =  259.978 | L5[WIO] M2 P4 Q64 - L4[IO] P32 Q8 - L3[] G1 Q8X P4X - L2[I] P6 M2 Q6 - L1[W] M2 - L0[O] G1  | Cycles = 18874368
[  1] Utilization = 0.06 | pJ/Compute =  227.583 | L5[WIO] Q64 P4 - L4[IO] Q8 P32 M4 - L3[] G1 Q8X P4X - L2[I] P6 Q6 - L1[W] G1 - L0[O] M2  | Cycles = 18874368
[ 11] Utilization = 0.06 | pJ/Compute =  275.210 | L5[WIO] P4 M2 Q64 - L4[IO] M2 P32 Q8 - L3[] G1 Q8X P4X - L2[I] P6 Q6 - L1[W] G1 - L0[O] M2  | Cycles = 18874368
[ 13] Utilization = 0.06 | pJ/Compute =  275.327 | L5[WIO] M2 P4 Q64 - L4[IO] Q8 M2 P32 - L3[] G1 Q8X P4X - L2[I] M2 Q6 P6 - L1[W] G1 - L0[O] G1  | Cycles = 18874368
[  5] Utilization = 0.06 | pJ/Compute =  259.277 | L5[WIO] M2 P4 Q64 - L4[IO] P32 Q8 - L3[] G1 Q8X P4X - L2[I] Q6 P6 - L1[W] G1 - L0[O] M4  | Cycles = 18874368
[  6] Utilization = 0.06 | pJ/Compute =  259.277 | L5[WIO] Q64 M2 P4 - L4[IO] Q8 P32 - L3[] G1 Q8X P4X - L2[I] Q6 P6 - L1[W] M2 - L0[O] M2  | Cycles = 18874368
[  2] Utilization = 0.06 | pJ/Compute =  227.583 | L5[WIO] P4 Q64 - L4[IO] P32 Q8 M4 - L3[] G1 Q8X P4X - L2[I] P6 Q6 - L1[W] M2 - L0[O] G1  | Cycles = 18874368
[ 29] Utilization = 0.09 | pJ/Compute =  283.229 | L5[WIO] Q64 P4 - L4[IO] M8 Q8 P32 - L3[] G1 Q8X P6X - L2[I] Q6 - L1[W] G1 - L0[O] P4  | Cycles = 12582912
