
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         edge
  nonlinear arch:      PPU_edge
  datamove arch:       PPU_datamove_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/edge/qwen3-8b-block0-ffn-decode-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=50331648
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/qwen3-8b-block0-ffn-decode-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/edge/qwen3-8b-block0-ffn-decode-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/edge/qwen3-8b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/qwen3-8b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 37128
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 229748064
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 7179627 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 11] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q128 - L4[IO] Q32 P32 - L3[] G1 P16X - L2[I] Q3 - L1[W] P8 - L0[O] G1  | Cycles = 3145728
[ 24] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] Q512 P32 - L4[IO] P2 Q3 - L3[] G1 Q2X P4X - L2[I] Q4 P4 - L1[W] G1 - L0[O] P4  | Cycles = 6291456
[ 11] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q256 P16 - L4[IO] Q4 - L3[] G1 Q2X P32X - L2[I] P2 - L1[W] Q6 - L0[O] P4  | Cycles = 786432
[ 26] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] Q512 P32 - L4[IO] P2 Q3 - L3[] G1 Q2X P4X - L2[I] Q4 P4 - L1[W] P4 - L0[O] G1  | Cycles = 6291456
[  8] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q64 P4096 - L4[IO] G1 - L3[] G1 Q16X - L2[I] Q2 - L1[W] Q2 - L0[O] Q3  | Cycles = 3145728
[ 25] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] Q512 P32 - L4[IO] P2 Q3 - L3[] G1 Q2X P4X - L2[I] Q4 P4 - L1[W] P2 - L0[O] P2  | Cycles = 6291456
[ 17] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] P32 Q512 - L4[IO] Q3 P2 - L3[] G1 Q2X P4X - L2[I] Q4 - L1[W] P4 - L0[O] P4  | Cycles = 6291456
[ 28] Utilization = 0.75 | pJ/Compute =  347.684 | L5[WIO] P256 Q16 - L4[IO] P8 Q16 - L3[] G1 Q24X P2X - L2[I] G1 - L1[W] G1 - L0[O] Q2  | Cycles = 1048576
[ 16] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q128 - L4[IO] P32 Q32 - L3[] G1 P16X - L2[I] P4 Q3 - L1[W] P2 - L0[O] G1  | Cycles = 3145728
[ 22] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] P32 Q512 - L4[IO] P2 Q3 - L3[] G1 Q2X P4X - L2[I] P2 Q4 - L1[W] P4 - L0[O] P2  | Cycles = 6291456
[ 20] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] P32 Q512 - L4[IO] P2 Q3 - L3[] G1 Q2X P4X - L2[I] Q4 P2 - L1[W] G1 - L0[O] P8  | Cycles = 6291456
[ 30] Utilization = 0.38 | pJ/Compute =  347.686 | L5[WIO] Q64 P64 - L4[IO] P8 - L3[] G1 Q12X P2X - L2[I] Q4 P2 - L1[W] Q4 - L0[O] P2  | Cycles = 2097152
[  3] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] Q128 - L4[IO] P32 Q32 - L3[] G1 P8X - L2[I] P4 Q3 - L1[W] P2 - L0[O] P2  | Cycles = 6291456
[ 31] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q512 P32 - L4[IO] P2 Q3 - L3[] G1 Q2X P8X - L2[I] Q4 - L1[W] P2 - L0[O] P4  | Cycles = 3145728
[ 27] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] Q512 P32 - L4[IO] P2 Q3 - L3[] G1 Q2X P4X - L2[I] P8 Q4 - L1[W] G1 - L0[O] P2  | Cycles = 6291456
[  4] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] Q128 - L4[IO] P32 Q32 - L3[] G1 P8X - L2[I] Q3 P4 - L1[W] P4 - L0[O] G1  | Cycles = 6291456
[  6] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] P256 - L4[IO] Q32 P4 - L3[] G1 Q16X P2X - L2[I] Q4 - L1[W] P2 Q6 - L0[O] G1  | Cycles = 1572864
[  7] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q256 P16 - L4[IO] Q4 - L3[] G1 Q2X P32X - L2[I] G1 - L1[W] Q6 - L0[O] P8  | Cycles = 786432
[ 17] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q128 - L4[IO] P32 Q32 - L3[] G1 P16X - L2[I] P8 Q3 - L1[W] G1 - L0[O] G1  | Cycles = 3145728
[ 13] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P16 Q256 - L4[IO] Q4 - L3[] G1 Q2X P32X - L2[I] P2 - L1[W] P4 Q6 - L0[O] G1  | Cycles = 786432
[ 15] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q128 - L4[IO] Q32 P32 - L3[] G1 P16X - L2[I] P4 Q3 - L1[W] G1 - L0[O] P2  | Cycles = 3145728
[ 29] Utilization = 0.38 | pJ/Compute =  347.686 | L5[WIO] P64 Q64 - L4[IO] P8 - L3[] G1 Q12X P2X - L2[I] Q4 - L1[W] Q4 P4 - L0[O] G1  | Cycles = 2097152
[ 28] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q12 P64 - L4[IO] P2 Q8 - L3[] G1 Q64X - L2[I] Q2 P16 - L1[W] G1 - L0[O] P2  | Cycles = 786432
[ 14] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P16 Q256 - L4[IO] Q4 - L3[] G1 Q2X P32X - L2[I] P4 - L1[W] Q6 - L0[O] P2  | Cycles = 786432
[  5] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] P256 - L4[IO] Q32 P4 - L3[] G1 Q16X P2X - L2[I] Q4 - L1[W] Q6 - L0[O] P2  | Cycles = 1572864
[  0] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] Q24 P64 - L4[IO] Q8 P2 - L3[] G1 Q2X P16X - L2[I] P2 Q16 - L1[W] Q2 - L0[O] G1  | Cycles = 1572864
[ 10] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P16 Q256 - L4[IO] Q4 - L3[] G1 Q2X P32X - L2[I] G1 - L1[W] Q6 P8 - L0[O] G1  | Cycles = 786432
[ 21] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] Q128 - L4[IO] P32 Q32 - L3[] G1 P32X - L2[I] P2 Q3 - L1[W] G1 - L0[O] P2  | Cycles = 1572864
[ 12] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] P256 - L4[IO] P8 Q32 - L3[] G1 Q16X P2X - L2[I] Q4 - L1[W] Q6 - L0[O] G1  | Cycles = 1572864
[ 20] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] Q128 - L4[IO] P32 Q32 - L3[] G1 P32X - L2[I] Q3 - L1[W] P4 - L0[O] G1  | Cycles = 1572864
[ 26] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q128 - L4[IO] P32 Q32 - L3[] G1 P64X - L2[I] Q3 - L1[W] P2 - L0[O] G1  | Cycles = 786432
[ 27] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q128 - L4[IO] P32 Q32 - L3[] G1 P64X - L2[I] P2 Q3 - L1[W] G1 - L0[O] G1  | Cycles = 786432
[ 22] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] Q128 - L4[IO] P32 Q32 - L3[] G1 P32X - L2[I] Q3 P2 - L1[W] P2 - L0[O] G1  | Cycles = 1572864
[ 24] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P32 Q4 - L4[IO] P8 Q16 - L3[] G1 Q4X P16X - L2[I] Q8 - L1[W] G1 - L0[O] Q6  | Cycles = 786432
[  8] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P256 - L4[IO] P4 Q32 - L3[] G1 Q16X P4X - L2[I] Q4 - L1[W] Q6 - L0[O] G1  | Cycles = 786432
[ 31] Utilization = 0.38 | pJ/Compute =  347.686 | L5[WIO] Q64 P64 - L4[IO] P8 - L3[] G1 Q12X P2X - L2[I] P2 Q4 - L1[W] P2 Q4 - L0[O] G1  | Cycles = 2097152
[ 12] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q256 P16 - L4[IO] Q4 - L3[] G1 Q2X P32X - L2[I] P2 - L1[W] Q6 P2 - L0[O] P2  | Cycles = 786432
[ 25] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q128 - L4[IO] P32 Q32 - L3[] G1 P64X - L2[I] Q3 - L1[W] G1 - L0[O] P2  | Cycles = 786432
[ 16] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P16 Q256 - L4[IO] Q4 - L3[] G1 Q2X P32X - L2[I] P8 - L1[W] Q6 - L0[O] G1  | Cycles = 786432
[ 29] Utilization = 0.75 | pJ/Compute =  347.684 | L5[WIO] P16 Q4 - L4[IO] Q8 P256 - L3[] G1 Q48X - L2[I] G1 - L1[W] Q8 - L0[O] G1  | Cycles = 1048576
[ 15] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q256 P16 - L4[IO] Q4 - L3[] G1 Q2X P32X - L2[I] P4 - L1[W] Q6 P2 - L0[O] G1  | Cycles = 786432
[  2] Utilization = 0.38 | pJ/Compute =  347.686 | L5[WIO] Q16 P256 - L4[IO] P2 Q16 - L3[] G1 Q24X - L2[I] P4 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 2097152
[  1] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P64 Q24 - L4[IO] P2 Q8 - L3[] G1 Q2X P32X - L2[I] Q16 - L1[W] Q2 - L0[O] G1  | Cycles = 786432
[  2] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] Q2 P256 - L4[IO] Q96 - L3[] G1 Q2X P16X - L2[I] Q4 - L1[W] Q4 - L0[O] Q2  | Cycles = 1572864
[ 23] Utilization = 0.75 | pJ/Compute =  347.684 | L5[WIO] Q16 P256 - L4[IO] Q16 P4 - L3[] G1 Q24X P2X - L2[I] P2 - L1[W] G1 - L0[O] Q2  | Cycles = 1048576
[ 19] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q12 P64 - L4[IO] Q8 P2 - L3[] G1 Q64X - L2[I] P2 Q2 - L1[W] P8 - L0[O] P2  | Cycles = 786432
[ 23] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P64 Q12 - L4[IO] Q8 P2 - L3[] G1 Q64X - L2[I] P4 Q2 - L1[W] P4 - L0[O] P2  | Cycles = 786432
[  0] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P128 Q64 - L4[IO] P2 Q2 - L3[] G1 Q8X P8X - L2[I] Q6 - L1[W] P2 - L0[O] Q2  | Cycles = 786432
[  3] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] P128 Q8 - L4[IO] P4 Q32 - L3[] G1 Q4X P4X - L2[I] Q3 - L1[W] Q2 - L0[O] Q2 P2  | Cycles = 3145728
[ 29] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P64 Q12 - L4[IO] Q8 P2 - L3[] G1 Q64X - L2[I] P16 Q2 - L1[W] P2 - L0[O] G1  | Cycles = 786432
[ 30] Utilization = 0.75 | pJ/Compute =  347.684 | L5[WIO] Q4 P16 - L4[IO] Q8 P32 - L3[] G1 Q48X - L2[I] G1 - L1[W] Q8 - L0[O] P8  | Cycles = 1048576
[  3] Utilization = 0.38 | pJ/Compute =  347.686 | L5[WIO] Q16 P256 - L4[IO] P2 Q16 - L3[] G1 Q24X - L2[I] P4 - L1[W] P2 - L0[O] Q2  | Cycles = 2097152
[  4] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q32 P16 - L4[IO] P16 Q8 - L3[] G1 P16X - L2[I] Q3 - L1[W] G1 - L0[O] Q16  | Cycles = 3145728
[ 17] Utilization = 0.38 | pJ/Compute =  347.686 | L5[WIO] P256 Q16 - L4[IO] P4 Q16 - L3[] G1 Q24X - L2[I] G1 - L1[W] P4 - L0[O] Q2  | Cycles = 2097152
[ 17] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] P64 Q12 - L4[IO] Q16 P2 - L3[] G1 P32X - L2[I] Q2 - L1[W] Q4 - L0[O] Q8  | Cycles = 1572864
[  3] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] P32 Q24 - L4[IO] Q32 - L3[] G1 Q8X P4X - L2[I] Q2 - L1[W] P2 - L0[O] P16  | Cycles = 1572864
[  2] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q48 P512 - L4[IO] G1 - L3[] G1 Q64X - L2[I] Q4 P4 - L1[W] P2 - L0[O] G1  | Cycles = 786432
[ 31] Utilization = 0.75 | pJ/Compute =  347.684 | L5[WIO] Q4 P16 - L4[IO] P32 Q8 - L3[] G1 Q48X - L2[I] G1 - L1[W] P2 Q8 - L0[O] P4  | Cycles = 1048576
[  6] Utilization = 0.75 | pJ/Compute =  347.684 | L5[WIO] P256 Q16 - L4[IO] P2 Q16 - L3[] G1 Q24X P2X - L2[I] G1 - L1[W] P2 - L0[O] Q2 P2  | Cycles = 1048576
[ 17] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P64 Q12 - L4[IO] P2 Q8 - L3[] G1 Q64X - L2[I] Q2 P2 - L1[W] P2 - L0[O] P8  | Cycles = 786432
[ 22] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q64 P128 - L4[IO] Q2 P4 - L3[] G1 Q8X P8X - L2[I] Q6 - L1[W] G1 - L0[O] Q2  | Cycles = 786432
[ 18] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q12 P64 - L4[IO] P2 Q8 - L3[] G1 Q64X - L2[I] Q2 P2 - L1[W] P4 - L0[O] P4  | Cycles = 786432
[ 30] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q12 P64 - L4[IO] Q8 P2 - L3[] G1 Q64X - L2[I] P32 Q2 - L1[W] G1 - L0[O] G1  | Cycles = 786432
[ 21] Utilization = 0.75 | pJ/Compute =  347.684 | L5[WIO] P256 Q16 - L4[IO] P4 Q16 - L3[] G1 Q24X P2X - L2[I] G1 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 1048576
[  5] Utilization = 0.75 | pJ/Compute =  347.684 | L5[WIO] P256 Q16 - L4[IO] Q16 P2 - L3[] G1 Q24X P2X - L2[I] G1 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 1048576
[ 21] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P64 Q12 - L4[IO] P2 Q8 - L3[] G1 Q64X - L2[I] Q2 P4 - L1[W] G1 - L0[O] P8  | Cycles = 786432
[  4] Utilization = 0.38 | pJ/Compute =  347.686 | L5[WIO] Q16 P256 - L4[IO] P2 Q16 - L3[] G1 Q24X - L2[I] P8 - L1[W] G1 - L0[O] Q2  | Cycles = 2097152
[ 20] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P64 Q12 - L4[IO] Q8 P2 - L3[] G1 Q64X - L2[I] P2 Q2 - L1[W] P16 - L0[O] G1  | Cycles = 786432
[ 31] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q24 P32 - L4[IO] Q32 - L3[] G1 Q8X P8X - L2[I] P2 Q2 - L1[W] P8 - L0[O] G1  | Cycles = 786432
[  4] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] P32 Q24 - L4[IO] Q32 - L3[] G1 Q8X P4X - L2[I] Q2 - L1[W] P4 - L0[O] P8  | Cycles = 1572864
[  3] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q48 P512 - L4[IO] G1 - L3[] G1 Q64X - L2[I] P8 Q4 - L1[W] G1 - L0[O] G1  | Cycles = 786432
[  4] Utilization = 0.75 | pJ/Compute =  347.684 | L5[WIO] Q128 P16 - L4[IO] P4 Q2 - L3[] G1 Q24X P2X - L2[I] P2 - L1[W] Q2 P16 - L0[O] G1  | Cycles = 1048576
[  5] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q512 P16 - L4[IO] Q12 P4 - L3[] G1 P64X - L2[I] G1 - L1[W] G1 - L0[O] Q2  | Cycles = 786432
[  4] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P16 Q768 - L4[IO] G1 - L3[] G1 Q4X P16X - L2[I] P8 - L1[W] P2 Q4 - L0[O] G1  | Cycles = 786432
[  6] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q192 - L4[IO] P64 Q4 - L3[] G1 Q4X P16X - L2[I] Q2 - L1[W] Q2 - L0[O] P4  | Cycles = 786432
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PE_spatial
    Fail count: 342121
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:50331648 (50331648) Outputs:50331648 (50331648) ] 
      -----------------------------------------------------------------------------
      | for Q in [0:3)
      |   for P in [0:32)

      GlobalBuffer [ Inputs:524288 (524288) Outputs:524288 (524288) ] 
      ---------------------------------------------------------------
      |     for P in [0:32)
      |       for Q in [0:16)

      inter_PE_spatial [ ] 
      --------------------
      |         for Q in [0:8) (Spatial-Y)
      |           for P in [0:2) (Spatial-Y)

      InputReg [ Inputs:64 (64) ] 
      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |             for Q in [0:32)
      |               for P in [0:2)

      OutputReg [ Outputs:1 (1) ] 
      ---------------------------
      |                 << Compute >>
    Fail reason: mapped fanoutY 16 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: OutputReg
    Fail count: 18232
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:50331648 (50331648) Outputs:50331648 (50331648) ] 
      -----------------------------------------------------------------------------
      | for Q in [0:384)
      |   for P in [0:8)

      GlobalBuffer [ Inputs:16384 (16384) Outputs:16384 (16384) ] 
      -----------------------------------------------------------
      |     for Q in [0:2)
      |       for P in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |         for P in [0:4) (Spatial-X)

      InputReg [ Inputs:1024 (1024) ] 
      -------------------------------
      |           for Q in [0:4)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |             for Q in [0:2)

      OutputReg [ Outputs:128 (128) ] 
      -------------------------------
      |               for Q in [0:2)
      |                 for P in [0:64)
      |                   << Compute >>
    Fail reason: mapped tile size 128 exceeds buffer capacity 64


  Level: InputReg
    Fail count: 71273
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:50331648 (50331648) Outputs:50331648 (50331648) ] 
      -----------------------------------------------------------------------------
      | for Q in [0:4)
      |   for P in [0:4)

      GlobalBuffer [ Inputs:3145728 (3145728) Outputs:3145728 (3145728) ] 
      -------------------------------------------------------------------
      |     for Q in [0:64)

      inter_PE_spatial [ ] 
      --------------------
      |       for Q in [0:6) (Spatial-X)
      |         for P in [0:4) (Spatial-X)

      InputReg [ Inputs:2048 (2048) ] 
      -------------------------------
      |           for Q in [0:8)
      |             for P in [0:8)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |               for P in [0:16)

      OutputReg [ Outputs:2 (2) ] 
      ---------------------------
      |                 for P in [0:2)
      |                   << Compute >>
    Fail reason: mapped tile size 2048 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 48636
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:50331648 (50331648) Outputs:50331648 (50331648) ] 
      -----------------------------------------------------------------------------
      | for Q in [0:16)

      GlobalBuffer [ Inputs:3145728 (3145728) Outputs:3145728 (3145728) ] 
      -------------------------------------------------------------------
      |   for Q in [0:4)
      |     for P in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |       for P in [0:4) (Spatial-X)

      InputReg [ Inputs:98304 (98304) ] 
      ---------------------------------
      |         for P in [0:2)
      |           for Q in [0:8)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |             for Q in [0:6)
      |               for P in [0:256)

      OutputReg [ Outputs:4 (4) ] 
      ---------------------------
      |                 for Q in [0:4)
      |                   << Compute >>
    Fail reason: mapped tile size 6291456 exceeds buffer capacity 2097152

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  347.684 | Cycles = 786432
  Cycles: 786432  Energy: 1.749949e+04 uJ  Computes: 50331648  Utilization: 1.000000e+02%

[ModelBaseline] Found broadcast_6 (datamove) inputElems=50331648 outputElems=402653184 broadcastFactor(M)=8
=== Running timeloop for: broadcast_6 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/qwen3-8b-block0-ffn-decode-b8s1024/broadcast_6/problem.yaml
  Output: baseline_test/edge/qwen3-8b-block0-ffn-decode-b8s1024/broadcast_6
input file: /home/accelgen/baseline_test/edge/qwen3-8b-block0-ffn-decode-b8s1024/broadcast_6/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/qwen3-8b-block0-ffn-decode-b8s1024/broadcast_6/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 35
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 37128
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 8041182240
Mapspace Dimension [LoopPermutation] Size: 1296
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 251286945 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 28] Utilization = 0.25 | pJ/Compute =  208.049 | L5[WIO] M2 Q4 P32 - L4[IO] Q4 P128 - L3[] G1 Q16X - L2[I] Q8 - L1[W] M4 Q3 - L0[O] Q2  | Cycles = 25165824
[ 26] Utilization = 0.25 | pJ/Compute =  188.475 | L5[WIO] Q4 P32 M2 - L4[IO] P128 Q4 - L3[] G1 Q16X - L2[I] Q8 - L1[W] Q3 - L0[O] Q2 M4  | Cycles = 25165824
[ 25] Utilization = 0.25 | pJ/Compute =  210.664 | L5[WIO] Q4 P32 M8 - L4[IO] P128 Q4 - L3[] G1 Q16X - L2[I] Q8 - L1[W] Q3 - L0[O] Q2  | Cycles = 25165824
