
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/llama3-8b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=58720256
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/llama3-8b-block0-ffn-decode-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 26208
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 162175104
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 5067972 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  0] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] Q28 P32 - L4[IO] P8 - L3[] G1 Q8X P16X - L2[I] Q32 - L1[W] Q2 - L0[O] G1  | Cycles = 458752
[  9] Utilization = 0.01 | pJ/Compute =  228.558 | L5[WIO] P4 Q16 - L4[IO] Q112 P64 M4 - L3[] G1 Q2X P2X - L2[I] M2 Q2 - L1[W] P4 - L0[O] Q2 P2  | Cycles = 117440512
[ 18] Utilization = 0.01 | pJ/Compute =  260.368 | L5[WIO] M2 Q16 P4 - L4[IO] P64 Q112 M2 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P4 M2 - L0[O] Q2 P2  | Cycles = 117440512
[  2] Utilization = 0.01 | pJ/Compute =  228.558 | L5[WIO] P4 Q16 - L4[IO] P64 Q112 M2 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P4 M2 - L0[O] Q2 P2 M2  | Cycles = 117440512
[ 22] Utilization = 0.01 | pJ/Compute =  251.451 | L5[WIO] P4 Q16 M4 - L4[IO] Q112 P64 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] M2 P4 - L0[O] Q2 P2  | Cycles = 117440512
[  3] Utilization = 0.01 | pJ/Compute =  228.558 | L5[WIO] P4 Q16 - L4[IO] P64 Q112 M2 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P4 M4 - L0[O] Q2 P2  | Cycles = 117440512
[ 21] Utilization = 0.11 | pJ/Compute =  450.131 | L5[WIO] M8 P4 Q32 - L4[IO] P128 Q2 - L3[] G1 Q56X - L2[I] G1 - L1[W] P4 - L0[O] Q4 P2  | Cycles = 8388608
[  5] Utilization = 0.01 | pJ/Compute =  229.564 | L5[WIO] Q16 P4 - L4[IO] P64 Q112 M2 - L3[] G1 Q2X P2X - L2[I] Q2 M2 - L1[W] M2 P4 - L0[O] Q2 P2  | Cycles = 117440512
[ 18] Utilization = 0.01 | pJ/Compute =  251.467 | L5[WIO] Q16 P4 M2 - L4[IO] Q112 M2 P64 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] M2 P4 - L0[O] Q2 P2  | Cycles = 117440512
[  7] Utilization = 0.01 | pJ/Compute =  228.558 | L5[WIO] Q16 P4 - L4[IO] P64 Q112 M4 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P4 - L0[O] Q2 P2 M2  | Cycles = 117440512
[ 29] Utilization = 0.01 | pJ/Compute =  229.564 | L5[WIO] P4 Q16 - L4[IO] Q112 P64 - L3[] G1 Q2X P2X - L2[I] Q2 M8 - L1[W] P8 - L0[O] Q2  | Cycles = 117440512
[ 11] Utilization = 0.01 | pJ/Compute =  259.362 | L5[WIO] P4 M2 Q16 - L4[IO] Q112 P64 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P4 - L0[O] Q2 P2 M4  | Cycles = 117440512
[  0] Utilization = 0.01 | pJ/Compute =  283.333 | L5[WIO] P4 Q16 - L4[IO] Q112 M8 P64 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P4 - L0[O] Q2 P2  | Cycles = 117440512
[ 31] Utilization = 0.01 | pJ/Compute =  229.564 | L5[WIO] Q16 P4 - L4[IO] P64 Q112 - L3[] G1 Q2X P2X - L2[I] Q2 M2 - L1[W] P8 M2 - L0[O] Q2 M2  | Cycles = 117440512
[ 16] Utilization = 0.01 | pJ/Compute =  236.525 | L5[WIO] P4 Q16 M2 - L4[IO] Q112 P64 - L3[] G1 Q2X P2X - L2[I] M4 Q2 - L1[W] P4 - L0[O] Q2 P2  | Cycles = 117440512
[ 17] Utilization = 0.01 | pJ/Compute =  251.467 | L5[WIO] P4 Q16 M2 - L4[IO] Q112 M2 P64 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P4 - L0[O] Q2 P2 M2  | Cycles = 117440512
[ 19] Utilization = 0.01 | pJ/Compute =  261.374 | L5[WIO] M2 Q16 P4 - L4[IO] P64 Q112 M2 - L3[] G1 Q2X P2X - L2[I] Q2 M2 - L1[W] P4 - L0[O] Q2 P2  | Cycles = 117440512
[ 20] Utilization = 0.01 | pJ/Compute =  283.333 | L5[WIO] P4 Q16 M2 - L4[IO] Q112 M4 P64 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P4 - L0[O] Q2 P2  | Cycles = 117440512
[ 14] Utilization = 0.01 | pJ/Compute =  260.368 | L5[WIO] M2 P4 Q16 - L4[IO] Q112 P64 - L3[] G1 Q2X P2X - L2[I] M2 Q2 - L1[W] P4 - L0[O] Q2 P2 M2  | Cycles = 117440512
[ 29] Utilization = 0.01 | pJ/Compute =  228.558 | L5[WIO] P4 Q16 - L4[IO] Q112 P64 - L3[] G1 Q2X P2X - L2[I] M8 Q2 - L1[W] P8 - L0[O] Q2  | Cycles = 117440512
[  1] Utilization = 0.01 | pJ/Compute =  235.534 | L5[WIO] P4 Q16 - L4[IO] Q112 M2 P64 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P4 - L0[O] Q2 P2 M4  | Cycles = 117440512
[ 25] Utilization = 0.01 | pJ/Compute =  227.552 | L5[WIO] Q16 P4 - L4[IO] Q112 P64 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P8 - L0[O] Q2 M8  | Cycles = 117440512
[ 10] Utilization = 0.01 | pJ/Compute =  283.318 | L5[WIO] P4 Q16 M8 - L4[IO] Q112 P64 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P4 - L0[O] Q2 P2  | Cycles = 117440512
[  1] Utilization = 0.01 | pJ/Compute =  235.518 | L5[WIO] P4 Q16 - L4[IO] M2 Q112 P64 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P4 - L0[O] Q2 P2 M4  | Cycles = 117440512
[  0] Utilization = 0.01 | pJ/Compute =  283.318 | L5[WIO] P4 Q16 - L4[IO] M8 Q112 P64 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P4 - L0[O] Q2 P2  | Cycles = 117440512
[ 28] Utilization = 0.03 | pJ/Compute =  227.735 | L5[WIO] Q4 P16 - L4[IO] P128 Q7 - L3[] G1 Q8X P2X - L2[I] Q2 M2 - L1[W] Q32 - L0[O] M4  | Cycles = 29360128
[ 21] Utilization = 0.11 | pJ/Compute =  283.228 | L5[WIO] P4 Q32 M8 - L4[IO] Q2 P128 - L3[] G1 Q56X - L2[I] G1 - L1[W] P4 - L0[O] Q4 P2  | Cycles = 8388608
[ 11] Utilization = 0.01 | pJ/Compute =  235.518 | L5[WIO] P4 Q16 M2 - L4[IO] Q112 P64 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P4 - L0[O] Q2 P2 M4  | Cycles = 117440512
[ 19] Utilization = 0.01 | pJ/Compute =  252.458 | L5[WIO] Q16 P4 M2 - L4[IO] Q112 M2 P64 - L3[] G1 Q2X P2X - L2[I] M2 Q2 - L1[W] P4 - L0[O] Q2 P2  | Cycles = 117440512
[ 28] Utilization = 0.03 | pJ/Compute =  227.607 | L5[WIO] P16 Q4 - L4[IO] P128 Q7 - L3[] G1 Q8X P2X - L2[I] M2 Q2 - L1[W] Q32 - L0[O] M4  | Cycles = 29360128
[ 23] Utilization = 0.01 | pJ/Compute =  323.988 | L5[WIO] M4 P4 Q16 - L4[IO] Q112 P64 - L3[] G1 Q2X P2X - L2[I] M2 Q2 - L1[W] P4 - L0[O] Q2 P2  | Cycles = 117440512
[ 25] Utilization = 0.03 | pJ/Compute =  227.479 | L5[WIO] Q4 P16 - L4[IO] P128 Q7 - L3[] G1 Q8X P2X - L2[I] Q2 - L1[W] Q32 M2 - L0[O] M4  | Cycles = 29360128
[ 26] Utilization = 0.03 | pJ/Compute =  227.479 | L5[WIO] P16 Q4 - L4[IO] Q7 P128 - L3[] G1 Q8X P2X - L2[I] Q2 - L1[W] Q32 M4 - L0[O] M2  | Cycles = 29360128
[ 18] Utilization = 0.01 | pJ/Compute =  251.460 | L5[WIO] Q16 P4 M2 - L4[IO] P64 M2 Q112 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] M2 P4 - L0[O] Q2 P2  | Cycles = 117440512
[  6] Utilization = 0.01 | pJ/Compute =  228.558 | L5[WIO] P4 Q16 - L4[IO] Q112 P64 M2 - L3[] G1 Q2X P2X - L2[I] M4 Q2 - L1[W] P4 - L0[O] Q2 P2  | Cycles = 117440512
[ 24] Utilization = 0.01 | pJ/Compute =  283.318 | L5[WIO] Q16 P4 M4 - L4[IO] M2 P64 Q112 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P4 - L0[O] Q2 P2  | Cycles = 117440512
[  7] Utilization = 0.11 | pJ/Compute =  227.539 | L5[WIO] P4 Q32 - L4[IO] Q2 P128 - L3[] G1 Q56X - L2[I] M2 - L1[W] P4 M2 - L0[O] Q4 P2 M2  | Cycles = 8388608
[  9] Utilization = 0.11 | pJ/Compute =  227.539 | L5[WIO] P4 Q32 - L4[IO] P128 Q2 - L3[] G1 Q56X - L2[I] M4 - L1[W] P4 - L0[O] Q4 P2 M2  | Cycles = 8388608
[ 31] Utilization = 0.01 | pJ/Compute =  228.558 | L5[WIO] P4 Q16 - L4[IO] P64 Q112 - L3[] G1 Q2X P2X - L2[I] M2 Q2 - L1[W] P8 M2 - L0[O] Q2 M2  | Cycles = 117440512
[ 29] Utilization = 0.03 | pJ/Compute =  227.735 | L5[WIO] P16 Q4 - L4[IO] P128 Q7 - L3[] G1 Q8X P2X - L2[I] Q2 M2 - L1[W] Q32 M2 - L0[O] M2  | Cycles = 29360128
[ 14] Utilization = 0.01 | pJ/Compute =  236.525 | L5[WIO] P4 Q16 M2 - L4[IO] Q112 P64 - L3[] G1 Q2X P2X - L2[I] M2 Q2 - L1[W] P4 - L0[O] Q2 P2 M2  | Cycles = 117440512
[ 15] Utilization = 0.01 | pJ/Compute =  236.525 | L5[WIO] P4 Q16 M2 - L4[IO] P64 Q112 - L3[] G1 Q2X P2X - L2[I] M2 Q2 - L1[W] P4 M2 - L0[O] Q2 P2  | Cycles = 117440512
[  1] Utilization = 0.01 | pJ/Compute =  228.558 | L5[WIO] Q16 P4 - L4[IO] P64 Q112 M2 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P4 - L0[O] Q2 P2 M4  | Cycles = 117440512
[ 29] Utilization = 0.03 | pJ/Compute =  227.607 | L5[WIO] P16 Q4 - L4[IO] Q7 P128 - L3[] G1 Q8X P2X - L2[I] M2 Q2 - L1[W] M2 Q32 - L0[O] M2  | Cycles = 29360128
[ 23] Utilization = 0.01 | pJ/Compute =  252.458 | L5[WIO] P4 Q16 M4 - L4[IO] Q112 P64 - L3[] G1 Q2X P2X - L2[I] M2 Q2 - L1[W] P4 - L0[O] Q2 P2  | Cycles = 117440512
[ 27] Utilization = 0.11 | pJ/Compute =  259.349 | L5[WIO] M2 P4 Q32 - L4[IO] Q2 P128 - L3[] G1 Q56X - L2[I] M4 - L1[W] P4 - L0[O] Q4 P2  | Cycles = 8388608
[ 20] Utilization = 0.01 | pJ/Compute =  283.318 | L5[WIO] Q16 P4 M2 - L4[IO] M4 P64 Q112 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P4 - L0[O] Q2 P2  | Cycles = 117440512
[  4] Utilization = 0.01 | pJ/Compute =  228.558 | L5[WIO] P4 Q16 - L4[IO] Q112 P64 M2 - L3[] G1 Q2X P2X - L2[I] M2 Q2 - L1[W] P4 - L0[O] Q2 P2 M2  | Cycles = 117440512
[  0] Utilization = 0.01 | pJ/Compute =  228.558 | L5[WIO] Q16 P4 - L4[IO] P64 Q112 M8 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P4 - L0[O] Q2 P2  | Cycles = 117440512
[ 18] Utilization = 0.01 | pJ/Compute =  236.525 | L5[WIO] P4 Q16 M2 - L4[IO] P64 Q112 M2 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P4 M2 - L0[O] Q2 P2  | Cycles = 117440512
[ 28] Utilization = 0.11 | pJ/Compute =  251.400 | L5[WIO] P4 Q32 M2 - L4[IO] P128 M2 Q2 - L3[] G1 Q56X - L2[I] G1 - L1[W] P4 - L0[O] Q4 P2 M2  | Cycles = 8388608
[ 24] Utilization = 0.01 | pJ/Compute =  252.458 | L5[WIO] Q16 P4 M4 - L4[IO] P64 Q112 M2 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P4 - L0[O] Q2 P2  | Cycles = 117440512
[ 26] Utilization = 0.11 | pJ/Compute =  259.349 | L5[WIO] M2 Q32 P4 - L4[IO] Q2 P128 - L3[] G1 Q56X - L2[I] M2 - L1[W] M2 P4 - L0[O] Q4 P2  | Cycles = 8388608
[  1] Utilization = 0.11 | pJ/Compute =  227.461 | L5[WIO] Q32 P4 - L4[IO] Q2 P128 - L3[] G1 Q56X - L2[I] G1 - L1[W] P4 - L0[O] Q4 P2 M8  | Cycles = 8388608
[ 25] Utilization = 0.11 | pJ/Compute =  259.349 | L5[WIO] M2 Q32 P4 - L4[IO] Q2 P128 - L3[] G1 Q56X - L2[I] M2 - L1[W] P4 - L0[O] Q4 P2 M2  | Cycles = 8388608
[ 19] Utilization = 0.01 | pJ/Compute =  237.531 | L5[WIO] P4 Q16 M2 - L4[IO] P64 Q112 M2 - L3[] G1 Q2X P2X - L2[I] Q2 M2 - L1[W] P4 - L0[O] Q2 P2  | Cycles = 117440512
[  5] Utilization = 0.01 | pJ/Compute =  228.558 | L5[WIO] P4 Q16 - L4[IO] Q112 P64 M2 - L3[] G1 Q2X P2X - L2[I] M2 Q2 - L1[W] P4 M2 - L0[O] Q2 P2  | Cycles = 117440512
[ 17] Utilization = 0.01 | pJ/Compute =  251.451 | L5[WIO] Q16 P4 M2 - L4[IO] M2 P64 Q112 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P4 - L0[O] Q2 P2 M2  | Cycles = 117440512
[ 22] Utilization = 0.11 | pJ/Compute =  259.271 | L5[WIO] Q32 M2 P4 - L4[IO] P128 Q2 - L3[] G1 Q56X - L2[I] G1 - L1[W] P4 - L0[O] Q4 P2 M4  | Cycles = 8388608
[ 16] Utilization = 0.11 | pJ/Compute =  235.506 | L5[WIO] P4 Q32 - L4[IO] Q2 M2 P128 - L3[] G1 Q56X - L2[I] M2 - L1[W] P4 M2 - L0[O] Q4 P2  | Cycles = 8388608
[ 10] Utilization = 0.11 | pJ/Compute =  227.539 | L5[WIO] P4 Q32 - L4[IO] Q2 P128 - L3[] G1 Q56X - L2[I] M4 - L1[W] P4 M2 - L0[O] Q4 P2  | Cycles = 8388608
[  4] Utilization = 0.11 | pJ/Compute =  227.461 | L5[WIO] P4 Q32 - L4[IO] P128 Q2 - L3[] G1 Q56X - L2[I] G1 - L1[W] M4 P4 - L0[O] Q4 P2 M2  | Cycles = 8388608
[ 22] Utilization = 0.11 | pJ/Compute =  259.271 | L5[WIO] M2 P4 Q32 - L4[IO] Q2 P128 - L3[] G1 Q56X - L2[I] G1 - L1[W] P4 - L0[O] Q4 P2 M4  | Cycles = 8388608
[  0] Utilization = 0.11 | pJ/Compute =  283.266 | L5[WIO] Q32 P4 M4 - L4[IO] P128 M2 Q2 - L3[] G1 Q56X - L2[I] G1 - L1[W] P2 - L0[O] Q4 P4  | Cycles = 8388608
[  6] Utilization = 0.11 | pJ/Compute =  227.539 | L5[WIO] Q32 P4 - L4[IO] P128 Q2 - L3[] G1 Q56X - L2[I] M2 - L1[W] P4 - L0[O] Q4 P2 M4  | Cycles = 8388608
[ 30] Utilization = 0.11 | pJ/Compute =  275.282 | L5[WIO] P4 M2 Q32 - L4[IO] P128 M2 Q2 - L3[] G1 Q56X - L2[I] M2 - L1[W] P4 - L0[O] Q4 P2  | Cycles = 8388608
[ 20] Utilization = 0.01 | pJ/Compute =  236.525 | L5[WIO] Q16 P4 M2 - L4[IO] P64 Q112 M4 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P4 - L0[O] Q2 P2  | Cycles = 117440512
[ 25] Utilization = 0.11 | pJ/Compute =  235.506 | L5[WIO] P4 Q32 M2 - L4[IO] Q2 P128 - L3[] G1 Q56X - L2[I] M2 - L1[W] P4 - L0[O] Q4 P2 M2  | Cycles = 8388608
[ 27] Utilization = 0.11 | pJ/Compute =  235.506 | L5[WIO] Q32 P4 M2 - L4[IO] P128 Q2 - L3[] G1 Q56X - L2[I] M4 - L1[W] P4 - L0[O] Q4 P2  | Cycles = 8388608
[ 16] Utilization = 0.11 | pJ/Compute =  227.539 | L5[WIO] P4 Q32 - L4[IO] Q2 P128 M2 - L3[] G1 Q56X - L2[I] M2 - L1[W] M2 P4 - L0[O] Q4 P2  | Cycles = 8388608
[ 12] Utilization = 0.11 | pJ/Compute =  235.428 | L5[WIO] Q32 P4 - L4[IO] M2 P128 Q2 - L3[] G1 Q56X - L2[I] G1 - L1[W] P4 - L0[O] Q4 P2 M4  | Cycles = 8388608
[ 30] Utilization = 0.11 | pJ/Compute =  251.439 | L5[WIO] P4 Q32 M2 - L4[IO] M2 Q2 P128 - L3[] G1 Q56X - L2[I] M2 - L1[W] P4 - L0[O] Q4 P2  | Cycles = 8388608
[ 26] Utilization = 0.11 | pJ/Compute =  235.506 | L5[WIO] Q32 P4 M2 - L4[IO] Q2 P128 - L3[] G1 Q56X - L2[I] M2 - L1[W] P4 M2 - L0[O] Q4 P2  | Cycles = 8388608
[ 13] Utilization = 0.11 | pJ/Compute =  235.428 | L5[WIO] P4 Q32 - L4[IO] Q2 M2 P128 - L3[] G1 Q56X - L2[I] G1 - L1[W] P4 M2 - L0[O] Q4 P2 M2  | Cycles = 8388608
[ 31] Utilization = 0.03 | pJ/Compute =  227.607 | L5[WIO] P16 Q4 - L4[IO] Q7 P128 - L3[] G1 Q8X P2X - L2[I] M4 Q2 - L1[W] Q32 - L0[O] M2  | Cycles = 29360128
[ 11] Utilization = 0.11 | pJ/Compute =  283.228 | L5[WIO] P4 Q32 - L4[IO] M8 P128 Q2 - L3[] G1 Q56X - L2[I] G1 - L1[W] P4 - L0[O] Q4 P2  | Cycles = 8388608
[  3] Utilization = 0.11 | pJ/Compute =  227.461 | L5[WIO] P4 Q32 - L4[IO] P128 Q2 - L3[] G1 Q56X - L2[I] G1 - L1[W] M2 P4 - L0[O] Q4 P2 M4  | Cycles = 8388608
[ 29] Utilization = 0.11 | pJ/Compute =  259.349 | L5[WIO] M2 Q32 P4 - L4[IO] Q2 P128 M2 - L3[] G1 Q56X - L2[I] G1 - L1[W] P4 M2 - L0[O] Q4 P2  | Cycles = 8388608
[ 11] Utilization = 0.11 | pJ/Compute =  227.539 | L5[WIO] P4 Q32 - L4[IO] Q2 P128 M8 - L3[] G1 Q56X - L2[I] G1 - L1[W] P4 - L0[O] Q4 P2  | Cycles = 8388608
[ 13] Utilization = 0.11 | pJ/Compute =  235.428 | L5[WIO] Q32 P4 - L4[IO] M2 Q2 P128 - L3[] G1 Q56X - L2[I] G1 - L1[W] P4 M2 - L0[O] Q4 P2 M2  | Cycles = 8388608
[  2] Utilization = 0.11 | pJ/Compute =  227.461 | L5[WIO] Q32 P4 - L4[IO] Q2 P128 - L3[] G1 Q56X - L2[I] G1 - L1[W] P4 M8 - L0[O] Q4 P2  | Cycles = 8388608
[ 12] Utilization = 0.11 | pJ/Compute =  227.539 | L5[WIO] P4 Q32 - L4[IO] Q2 P128 M2 - L3[] G1 Q56X - L2[I] G1 - L1[W] P4 - L0[O] Q4 P2 M4  | Cycles = 8388608
[ 22] Utilization = 0.11 | pJ/Compute =  235.428 | L5[WIO] Q32 P4 M2 - L4[IO] P128 Q2 - L3[] G1 Q56X - L2[I] G1 - L1[W] P4 - L0[O] Q4 P2 M4  | Cycles = 8388608
[ 24] Utilization = 0.03 | pJ/Compute =  227.479 | L5[WIO] P16 Q4 - L4[IO] Q7 P128 - L3[] G1 Q8X P2X - L2[I] Q2 - L1[W] M8 Q32 - L0[O] G1  | Cycles = 29360128
[ 18] Utilization = 0.11 | pJ/Compute =  251.361 | L5[WIO] Q32 P4 - L4[IO] M4 P128 Q2 - L3[] G1 Q56X - L2[I] G1 - L1[W] P4 - L0[O] Q4 P2 M2  | Cycles = 8388608
[ 17] Utilization = 0.01 | pJ/Compute =  236.525 | L5[WIO] Q16 P4 M2 - L4[IO] P64 Q112 M2 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P4 - L0[O] Q2 P2 M2  | Cycles = 117440512
[ 29] Utilization = 0.11 | pJ/Compute =  251.361 | L5[WIO] P4 Q32 M2 - L4[IO] M2 P128 Q2 - L3[] G1 Q56X - L2[I] G1 - L1[W] P4 M2 - L0[O] Q4 P2  | Cycles = 8388608
[ 13] Utilization = 0.11 | pJ/Compute =  227.539 | L5[WIO] P4 Q32 - L4[IO] Q2 P128 M2 - L3[] G1 Q56X - L2[I] G1 - L1[W] M2 P4 - L0[O] Q4 P2 M2  | Cycles = 8388608
[ 23] Utilization = 0.03 | pJ/Compute =  227.479 | L5[WIO] Q4 P16 - L4[IO] P128 Q7 - L3[] G1 Q8X P2X - L2[I] Q2 - L1[W] Q32 - L0[O] M8  | Cycles = 29360128
[  0] Utilization = 0.11 | pJ/Compute =  251.439 | L5[WIO] Q32 P4 M4 - L4[IO] Q2 P128 M2 - L3[] G1 Q56X - L2[I] G1 - L1[W] P2 - L0[O] Q4 P4  | Cycles = 8388608
[ 24] Utilization = 0.11 | pJ/Compute =  259.271 | L5[WIO] M2 Q32 P4 - L4[IO] Q2 P128 - L3[] G1 Q56X - L2[I] G1 - L1[W] P4 M4 - L0[O] Q4 P2  | Cycles = 8388608
[  4] Utilization = 0.25 | pJ/Compute =  450.127 | L5[WIO] M8 P32 - L4[IO] P8 Q56 - L3[] G1 Q32X P4X - L2[I] P4 Q4 - L1[W] Q2 - L0[O] G1  | Cycles = 3670016
[ 31] Utilization = 0.11 | pJ/Compute =  283.266 | L5[WIO] Q32 P4 M2 - L4[IO] P128 M4 Q2 - L3[] G1 Q56X - L2[I] G1 - L1[W] P4 - L0[O] Q4 P2  | Cycles = 8388608
[  5] Utilization = 0.11 | pJ/Compute =  227.539 | L5[WIO] P4 Q32 - L4[IO] P128 Q2 - L3[] G1 Q56X - L2[I] M8 - L1[W] P4 - L0[O] Q4 P2  | Cycles = 8388608
[ 18] Utilization = 0.11 | pJ/Compute =  227.539 | L5[WIO] P4 Q32 - L4[IO] Q2 P128 M4 - L3[] G1 Q56X - L2[I] G1 - L1[W] P4 - L0[O] Q4 P2 M2  | Cycles = 8388608
[ 20] Utilization = 0.11 | pJ/Compute =  251.439 | L5[WIO] Q32 P4 - L4[IO] P128 M4 Q2 - L3[] G1 Q56X - L2[I] M2 - L1[W] P4 - L0[O] Q4 P2  | Cycles = 8388608
[ 21] Utilization = 0.25 | pJ/Compute =  251.376 | L5[WIO] Q28 P2 M2 - L4[IO] M2 P128 - L3[] G1 Q32X P4X - L2[I] M2 Q8 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 3670016
[ 23] Utilization = 0.11 | pJ/Compute =  259.271 | L5[WIO] M2 Q32 P4 - L4[IO] Q2 P128 - L3[] G1 Q56X - L2[I] G1 - L1[W] M2 P4 - L0[O] Q4 P2 M2  | Cycles = 8388608
[ 14] Utilization = 0.11 | pJ/Compute =  227.539 | L5[WIO] P4 Q32 - L4[IO] Q2 P128 M2 - L3[] G1 Q56X - L2[I] G1 - L1[W] P4 M4 - L0[O] Q4 P2  | Cycles = 8388608
[ 24] Utilization = 0.11 | pJ/Compute =  235.428 | L5[WIO] P4 Q32 M2 - L4[IO] P128 Q2 - L3[] G1 Q56X - L2[I] G1 - L1[W] M4 P4 - L0[O] Q4 P2  | Cycles = 8388608
[ 20] Utilization = 0.11 | pJ/Compute =  227.539 | L5[WIO] Q32 P4 - L4[IO] Q2 P128 M4 - L3[] G1 Q56X - L2[I] M2 - L1[W] P4 - L0[O] Q4 P2  | Cycles = 8388608
[ 30] Utilization = 0.11 | pJ/Compute =  235.506 | L5[WIO] Q32 P4 M2 - L4[IO] Q2 P128 M2 - L3[] G1 Q56X - L2[I] M2 - L1[W] P4 - L0[O] Q4 P2  | Cycles = 8388608
[ 23] Utilization = 0.11 | pJ/Compute =  235.428 | L5[WIO] Q32 P4 M2 - L4[IO] Q2 P128 - L3[] G1 Q56X - L2[I] G1 - L1[W] P4 M2 - L0[O] Q4 P2 M2  | Cycles = 8388608
[ 28] Utilization = 0.11 | pJ/Compute =  235.506 | L5[WIO] P4 Q32 M2 - L4[IO] Q2 P128 M2 - L3[] G1 Q56X - L2[I] G1 - L1[W] P4 - L0[O] Q4 P2 M2  | Cycles = 8388608
[ 19] Utilization = 0.11 | pJ/Compute =  251.362 | L5[WIO] Q32 P4 - L4[IO] Q2 M4 P128 - L3[] G1 Q56X - L2[I] G1 - L1[W] P4 M2 - L0[O] Q4 P2  | Cycles = 8388608
[ 15] Utilization = 0.11 | pJ/Compute =  227.539 | L5[WIO] Q32 P4 - L4[IO] Q2 P128 M2 - L3[] G1 Q56X - L2[I] M2 - L1[W] P4 - L0[O] Q4 P2 M2  | Cycles = 8388608
[  4] Utilization = 0.25 | pJ/Compute =  283.224 | L5[WIO] P32 M8 - L4[IO] P8 Q56 - L3[] G1 Q32X P4X - L2[I] Q4 P4 - L1[W] Q2 - L0[O] G1  | Cycles = 3670016
